,type,taxes,area,garage,pricePerSqFt,mlsNumber,lotSize,levels,built,maintenance,address,bath,beds,parking,listingDate,listingPrice,soldDate,soldPrice
95,Multi Family,"$4,208",1649 sqft,Yes,$587,R2837746,,Residential,1992,,"12165 Mcmyn Ave, Pitt Meadows, BC",2,4,4,12/12/2023,"$969,000",-,-
96,Single Family Residence,"$5,075",2097 sqft,Yes,$667,R2661744,,Residential,1988,,"19630 Park Rd, Pitt Meadows, BC",2,4,6,08/03/2022,"$1,399,900",23/03/2022,"$1,335,000"
97,Apartment/Condominium,"$3,153",956 sqft,Yes,$711,R2668769,,Residential,2012,,"413 - 12655 190a St, Pitt Meadows, BC",2,2,2,23/03/2022,"$680,000",24/03/2022,"$730,000"
98,Single Family Residence,"$5,552",2085 sqft,Yes,$671,R2665477,,Residential,1989,,"12318 194a St, Pitt Meadows, BC",2,4,6,15/03/2022,"$1,400,000",23/03/2022,"$1,360,000"
99,Single Family Residence,"$4,965",1807 sqft,Yes,$718,R2665014,,Residential,1986,,"19544 Park Rd, Pitt Meadows, BC",2,3,4,14/03/2022,"$1,299,000",21/03/2022,"$1,304,000"
100,Apartment/Condominium,"$2,905",866 sqft,Yes,$749,R2667529,,Residential,2019,,"422 - 12460 191 St, Pitt Meadows, BC",2,2,1,21/03/2022,"$649,000",24/03/2022,"$649,000"
101,Apartment/Condominium,"$3,143",1173 sqft,Yes,$639,R2663702,,Residential,2007,,"320 - 12350 Harris Rd, Pitt Meadows, BC",2,3,2,10/03/2022,"$749,900",27/03/2022,"$745,000"
102,Townhouse,"$3,229",1631 sqft,Yes,$429,R2901992,,Residential,1992,,"36 - 19060 Ford Rd, Pitt Meadows, BC",2,3,2,03/07/2024,"$699,900",-,Not Sold Yet
103,Single Family Residence,"$4,882",2404 sqft,Yes,$613,R2661988,,Residential,1971,,"19324 120 Ave, Pitt Meadows, BC",2,4,5,05/03/2022,"$1,475,000",26/03/2022,"$1,467,500"
104,Apartment/Condominium,"$3,092",843 sqft,Yes,$711,R2896377,,Residential,2007,,"404 - 19673 Meadow Gardens Way, Pitt Meadows, BC",1,1,1,17/06/2024,"$599,900",-,Not Sold Yet
105,Townhouse,"$3,528",1399 sqft,Yes,$482,R2672953,,Residential,1996,,"42 - 12449 191 St, Pitt Meadows, BC",1,3,2,04/04/2022,"$675,000",07/04/2022,"$755,000"
106,Single Family Residence,"$5,107",1690 sqft,Yes,$709,R2673246,,Residential,1989,,"19637 Maple Pl, Pitt Meadows, BC",2,3,6,04/04/2022,"$1,198,800",10/04/2022,"$1,150,000"
107,Apartment/Condominium,"$3,038",940 sqft,Yes,$690,R2760896,,Residential,2013,,"207 - 12565 190a St, Pitt Meadows, BC",2,2,2,19/03/2023,"$649,000",13/04/2023,"$640,000"
108,Apartment/Condominium,"$3,547",1221 sqft,Yes,$572,R2673114,,Residential,2007,,"329 - 19673 Meadow Gardens Way, Pitt Meadows, BC",2,2,2,04/04/2022,"$699,000",09/04/2022,"$842,000"
109,Single Family Residence,"$5,140",2238 sqft,Yes,$580,R2673713,,Residential,1988,,"19712 Cedar Lane, Pitt Meadows, BC",2,4,4,04/04/2022,"$1,299,900",11/04/2022,"$1,380,000"
110,Single Family Residence,"$5,259",2107 sqft,Yes,$701,R2672979,,Residential,1982,,"11601 Bonson Rd, Pitt Meadows, BC",2,3,6,04/04/2022,"$1,478,000",11/04/2022,"$1,430,000"
111,Apartment/Condominium,"$3,065",942 sqft,Yes,$679,R2671346,,Residential,2012,,"309 - 12525 190a St, Pitt Meadows, BC",2,2,1,30/03/2022,"$639,900",09/04/2022,"$639,900"
112,Single Family Residence,"$5,351",2315 sqft,Yes,$600,R2684786,,Residential,2004,,"19106 Doerksen Dr, Pitt Meadows, BC",2,4,4,02/05/2022,"$1,389,000",05/05/2022,"$1,389,000"
113,Townhouse,"$3,293",1275 sqft,Yes,$603,R2681838,,Residential,1992,,"19 - 12188 Harris Rd, Pitt Meadows, BC",2,3,2,25/04/2022,"$769,000",09/05/2022,"$760,000"
114,Apartment/Condominium,"$3,611",1315 sqft,Yes,$630,R2682786,,Residential,2019,,"319 - 12460 191 St, Pitt Meadows, BC",2,3,2,28/04/2022,"$829,000",08/05/2022,"$820,000"
115,Apartment/Condominium,"$2,634",1190 sqft,Yes,$453,R2685185,,Residential,1992,,"107 - 19241 Ford Rd, Pitt Meadows, BC",2,2,1,03/05/2022,"$539,900",10/05/2022,"$610,000"
116,Single Family Residence,"$5,768",2671 sqft,Yes,$664,R2685418,,Residential,2005,,"19578 Shinglebolt Cres, Pitt Meadows, BC",2,4,4,04/05/2022,"$1,774,900",09/05/2022,"$1,800,000"
117,Townhouse,"$3,468",1414 sqft,Yes,$509,R2684017,,Residential,1994,,"9 - 19034 Mcmyn Rd, Pitt Meadows, BC",2,3,2,01/05/2022,"$720,000",10/05/2022,"$730,000"
118,Apartment/Condominium,"$2,676",937 sqft,No,$704,R2812264,,Residential,2007,,"117 - 19677 Meadow Gardens Way, Pitt Meadows, BC",2,2,1,01/09/2023,"$659,900",-,-
119,Single Family Residence,"$5,277",2180 sqft,Yes,$705,R2683970,,Residential,1989,,"19657 Maple Pl, Pitt Meadows, BC",2,4,9,02/05/2022,"$1,539,000",06/05/2022,"$1,525,000"
120,Single Family Residence,"$6,323",3950 sqft,Yes,$455,R2687891,,Residential,2017,,"19540 Hammond Rd, Pitt Meadows, BC",4,5,4,09/05/2022,"$1,799,000",11/06/2022,"$1,725,000"
121,Townhouse,"$2,871",956 sqft,Yes,$658,R2698303,,Residential,2007,,"115 - 12350 Harris Rd, Pitt Meadows, BC",2,2,2,08/06/2022,"$630,000",10/06/2022,"$630,000"
122,Apartment/Condominium,"$2,685",772 sqft,Yes,$672,R2697133,,Residential,2010,,"406 - 12069 Harris Rd, Pitt Meadows, BC",1,1,1,06/06/2022,"$519,000",10/06/2022,"$510,000"
123,Apartment/Condominium,"$3,607",1209 sqft,Yes,$578,R2681596,,Residential,2010,,"507 - 12069 Harris Rd, Pitt Meadows, BC",2,3,1,25/04/2022,"$699,000",13/06/2022,"$695,000"
124,Apartment/Condominium,"$3,079",911 sqft,Yes,$713,R2684087,,Residential,2011,,"302 - 12525 190a St, Pitt Meadows, BC",2,2,2,01/05/2022,"$649,900",09/06/2022,"$620,000"
125,Multi Family,"$4,649",1943 sqft,No,$539,R2697569,,Residential,1998,,"11890 Blakely Rd, Pitt Meadows, BC",3,5,4,06/06/2022,"$1,049,000",08/06/2022,"$1,040,000"
126,Townhouse,"$3,799",1567 sqft,Yes,$532,R2698200,,Residential,2007,,"73 - 19572 Fraser Way, Pitt Meadows, BC",2,3,2,08/06/2022,"$835,000",09/06/2022,"$833,000"
127,Townhouse,"$3,497",1477 sqft,Yes,$506,R2694443,,Residential,1995,,"19 - 19044 118b Ave, Pitt Meadows, BC",2,2,2,29/05/2022,"$748,800",07/06/2022,"$745,000"
128,Multi Family,"$4,722",1937 sqft,Yes,$567,R2707744,,Residential,1999,,"18930 119 Ave, Pitt Meadows, BC",2,3,4,07/07/2022,"$1,099,000",17/07/2022,"$1,045,000"
129,Apartment/Condominium,"$3,877",1328 sqft,Yes,$602,R2706079,,Residential,2010,,"907 - 12079 Harris Rd, Pitt Meadows, BC",2,3,2,03/07/2022,"$799,900",08/07/2022,"$790,000"
130,Townhouse,"$3,400",1403 sqft,Yes,$591,R2705352,,Residential,2007,,"34 - 19572 Fraser Way, Pitt Meadows, BC",2,2,1,28/06/2022,"$829,900",05/07/2022,"$822,000"
131,Apartment/Condominium,"$2,698",1150 sqft,Yes,$560,R2698702,,Residential,1993,,"110 - 19121 Ford Rd, Pitt Meadows, BC",2,2,2,06/06/2022,"$645,000",09/07/2022,"$618,500"
132,Single Family Residence,"$7,117",3060 sqft,Yes,$587,R2706507,,Residential,1990,,"12507 188 St, Pitt Meadows, BC",3,5,10,03/07/2022,"$1,798,000",12/07/2022,"$1,750,000"
133,Townhouse,"$3,991",1854 sqft,Yes,$485,R2706075,,Residential,2004,,"9 - 19063 Mcmyn Rd, Pitt Meadows, BC",2,3,3,03/07/2022,"$899,999",07/07/2022,"$915,000"
134,Single Family Residence,"$4,681",2198 sqft,Yes,$636,R2704367,,Residential,1990,,"18923 124 Ave, Pitt Meadows, BC",3,6,6,26/06/2022,"$1,399,900",11/07/2022,"$1,325,000"
135,Apartment/Condominium,"$3,061",936 sqft,Yes,$657,R2698645,,Residential,2014,,"210 - 12655 190a St, Pitt Meadows, BC",2,2,1,08/06/2022,"$615,000",13/07/2022,"$603,500"
136,Single Family Residence,"$5,208",1749 sqft,Yes,$616,R2707198,,Residential,1989,,"19590 Somerset Dr, Pitt Meadows, BC",2,2,4,05/07/2022,"$1,079,000",08/09/2022,"$1,050,000"
137,Townhouse,"$3,794",1387 sqft,Yes,$620,R2719604,,Residential,2007,,"74 - 19572 Fraser Way, Pitt Meadows, BC",2,2,2,29/08/2022,"$860,000",01/09/2022,"$850,000"
138,Single Family Residence,"$5,121",2515 sqft,Yes,$516,R2704134,,Residential,1989,,"19661 Somerset Dr, Pitt Meadows, BC",2,4,4,26/06/2022,"$1,299,000",29/08/2022,"$1,225,000"
139,Apartment/Condominium,"$2,780",1208 sqft,Yes,$455,R2877469,,Residential,1995,,"304 - 19128 Ford Rd, Pitt Meadows, BC",2,2,2,30/04/2024,"$549,900",06/05/2024,"$545,000"
140,Apartment/Condominium,"$2,496",674 sqft,Yes,$753,R2717612,,Residential,2014,,"207 - 12635 190 A St, Pitt Meadows, BC",1,1,1,21/08/2022,"$508,000",05/09/2022,"$500,000"
141,Single Family Residence,"$5,603",2466 sqft,Yes,$522,R2718094,,Residential,2008,,"19593 Thorburn Way, Pitt Meadows, BC",2,3,6,21/08/2022,"$1,288,800",28/08/2022,"$1,255,000"
142,Single Family Residence,$1,2672 sqft,Yes,$552,R2719979,,Residential,2022,,"12310 189a St, Pitt Meadows, BC",3,5,6,28/08/2022,"$1,475,000",04/09/2022,"$1,450,000"
143,Single Family Residence,"$4,672",2643 sqft,Yes,$435,R2715550,,Residential,1998,,"19865 Butternut Lane, Pitt Meadows, BC",2,4,4,08/08/2022,"$1,150,000",02/09/2022,"$1,150,000"
144,Apartment/Condominium,"$2,815",1084 sqft,Yes,$506,R2726950,,Residential,1994,,"409 - 12464 191b St, Pitt Meadows, BC",2,2,1,26/09/2022,"$549,000",03/10/2022,"$505,000"
145,Apartment/Condominium,"$2,139",1196 sqft,Yes,$466,R2730906,,Residential,1990,,"109 - 19236 Ford Rd, Pitt Meadows, BC",2,2,1,10/10/2022,"$557,900",14/10/2022,"$552,000"
146,Manufactured Home,$571,932 sqft,No,$536,R2726345,,Residential,1975,,"19631 Planetree Lane, Pitt Meadows, BC",1,3,3,25/09/2022,"$499,999",03/10/2022,"$460,000"
147,Townhouse,"$3,223",1393 sqft,Yes,$531,R2713988,,Residential,1992,,"43 - 19060 Ford Rd, Pitt Meadows, BC",2,2,3,02/08/2022,"$739,900",06/10/2022,"$715,000"
148,Townhouse,"$3,321",1182 sqft,Yes,$634,R2727347,,Residential,2009,,"7 - 19538 Bishops Reach, Pitt Meadows, BC",2,2,2,27/09/2022,"$750,000",04/10/2022,"$750,000"
149,Apartment/Condominium,"$3,047",947 sqft,Yes,$665,R2726259,,Residential,2012,,"114 - 12635 190a St, Pitt Meadows, BC",2,2,2,25/09/2022,"$629,990",03/10/2022,"$632,000"
150,Townhouse,"$4,133",1469 sqft,Yes,$551,R2727825,,Residential,2005,,"31 - 11067 Barnston View Rd, Pitt Meadows, BC",2,2,2,28/09/2022,"$809,900",04/10/2022,"$804,900"
151,Townhouse,"$4,574",1839 sqft,Yes,$570,R2727502,,Residential,2015,,"19 - 19095 Mitchell Rd, Pitt Meadows, BC",2,3,2,28/09/2022,"$1,049,000",15/10/2022,"$1,000,000"
152,Single Family Residence,"$4,502",2618 sqft,Yes,$496,R2734399,,Residential,1989,,"19153 117 A Ave, Pitt Meadows, BC",2,4,4,24/10/2022,"$1,298,900",18/11/2022,"$1,205,000"
153,Townhouse,"$4,909",2000 sqft,Yes,$524,R2725294,,Residential,2006,,"13 - 19452 Fraser Way, Pitt Meadows, BC",2,3,4,19/09/2022,"$1,049,900",18/11/2022,"$1,039,000"
154,Single Family Residence,"$5,828",2410 sqft,Yes,$530,R2726427,,Residential,2006,,"19137 117a Ave, Pitt Meadows, BC",2,3,8,22/09/2022,"$1,277,900",08/11/2022,"$1,192,000"
155,Townhouse,"$3,322",1251 sqft,Yes,$502,R2736566,,Residential,1991,,"14 - 19270 119 Ave, Pitt Meadows, BC",2,2,3,06/11/2022,"$629,000",11/11/2022,"$610,000"
156,Apartment/Condominium,"$3,653",1314 sqft,Yes,$608,R2733163,,Residential,2015,,"201 - 12635 190a St, Pitt Meadows, BC",2,2,2,23/10/2022,"$799,000",06/11/2022,"$730,000"
157,Townhouse,"$3,679",1549 sqft,Yes,$451,R2732605,,Residential,1990,,"43 - 19160 119 Ave, Pitt Meadows, BC",2,2,2,18/10/2022,"$698,900",19/11/2022,"$678,000"
158,Single Family Residence,"$1,760",2378 sqft,No,$546,R2860064,,Residential,1972,,"12097 Blakely Rd, Pitt Meadows, BC",4,7,6,14/03/2024,"$1,299,000",24/03/2024,"$1,390,000"
159,Single Family Residence,"$4,557",1689 sqft,No,$562,R2733498,,Residential,1979,,"11697 Wildwood Cres N, Pitt Meadows, BC",1,3,3,23/10/2022,"$949,900",07/11/2022,"$930,000"
160,Apartment/Condominium,"$2,836",1223 sqft,Yes,$494,R2713666,,Residential,1996,,"213 - 12155 191b St, Pitt Meadows, BC",2,2,0,29/07/2022,"$605,000",23/12/2022,"$560,000"
161,Apartment/Condominium,"$3,015",958 sqft,Yes,$647,R2744168,,Residential,2014,,"113 - 12635 190a St, Pitt Meadows, BC",2,2,2,01/01/2023,"$619,888",05/01/2023,"$619,888"
162,Townhouse,"$5,098",1920 sqft,Yes,$546,R2741365,,Residential,2020,,"50 - 19451 Sutton Ave, Pitt Meadows, BC",3,4,3,01/12/2022,"$1,049,999",14/12/2022,"$1,038,000"
163,Townhouse,"$3,574",1336 sqft,Yes,$538,R2742699,,Residential,2004,,"36 - 19141 124 Ave, Pitt Meadows, BC",2,3,2,13/12/2022,"$720,000",17/12/2022,"$720,000"
164,Townhouse,"$3,201",1303 sqft,Yes,$544,R2900861,,Residential,1994,,"21 - 19034 Mcmyn Rd, Pitt Meadows, BC",2,3,3,01/07/2024,"$709,000",-,Not Sold Yet
165,Single Family Residence,"$4,784",2355 sqft,No,$530,R2782489,,Residential,1973,,"18892 Ford Rd, Pitt Meadows, BC",4,6,1,28/05/2023,"$1,249,000",29/05/2023,"$1,400,000"
166,Single Family Residence,"$5,337",1867 sqft,Yes,$581,R2738732,,Residential,1977,,"19858 Wildwood Cres N, Pitt Meadows, BC",2,4,8,15/11/2022,"$1,085,000",19/12/2022,"$1,035,000"
167,Apartment/Condominium,,665 sqft,Yes,$684,R2734949,,Residential,2007,,"111 - 19673 Meadow Gardens Way, Pitt Meadows, BC",1,1,1,28/10/2022,"$454,900",04/01/2023,"$437,500"
168,Single Family Residence,"$4,827",1620 sqft,No,$659,R2751324,,Residential,1971,,"19305 119b Ave, Pitt Meadows, BC",2,4,4,06/02/2023,"$1,068,000",20/02/2023,"$1,020,000"
169,Apartment/Condominium,"$2,510",625 sqft,Yes,$798,R2751033,,Residential,2014,,"409 - 12655 190a St, Pitt Meadows, BC",1,1,1,05/02/2023,"$498,800",12/02/2023,"$489,900"
170,Single Family Residence,"$5,385",2355 sqft,Yes,$488,R2751856,,Residential,1975,,"18864 120 Ave, Pitt Meadows, BC",2,5,4,08/02/2023,"$1,149,999",21/02/2023,"$1,075,000"
171,Single Family Residence,"$7,585",3479 sqft,No,$574,R2746026,,Residential,2017,,"12200 Mcmyn Ave, Pitt Meadows, BC",4,7,14,24/01/2023,"$1,998,800",21/02/2023,"$1,860,000"
172,Apartment/Condominium,"$3,254",1053 sqft,Yes,$607,R2745187,,Residential,2007,,"202 - 19677 Meadow Gardens Way, Pitt Meadows, BC",2,2,1,09/01/2023,"$639,900",19/02/2023,"$625,000"
173,Single Family Residence,"$5,759",2916 sqft,Yes,$522,R2750796,,Residential,2006,,"19826 Silverthorne Pl, Pitt Meadows, BC",2,4,4,05/02/2023,"$1,525,000",11/02/2023,"$1,512,500"
174,Single Family Residence,"$4,672",2036 sqft,Yes,$588,R2752847,,Residential,1973,,"11560 196b St, Pitt Meadows, BC",2,5,6,13/02/2023,"$1,199,000",19/02/2023,"$1,141,000"
175,Single Family Residence,"$4,443",1406 sqft,No,$807,R2883218,,Residential,1976,,"19559 120b Ave, Pitt Meadows, BC",2,4,2,14/05/2024,"$1,134,900",23/05/2024,"$1,097,000"
176,Townhouse,"$4,407",1925 sqft,Yes,$534,R2750863,,Residential,2012,,"12 - 12585 190a St, Pitt Meadows, BC",3,4,2,05/02/2023,"$1,028,000",22/03/2023,"$975,000"
177,Apartment/Condominium,"$2,755",1067 sqft,Yes,$562,R2757261,,Residential,1994,,"113 - 12464 191b St, Pitt Meadows, BC",2,2,1,05/03/2023,"$599,900",24/03/2023,"$590,000"
178,Apartment/Condominium,"$2,524",627 sqft,Yes,$797,R2761389,,Residential,2014,,"307 - 12635 190a St, Pitt Meadows, BC",1,1,1,20/03/2023,"$499,900",20/03/2023,"$499,900"
179,Townhouse,"$3,748",1439 sqft,No,$589,R2888969,,Residential,2005,,"56 - 11067 Barnston View Rd, Pitt Meadows, BC",2,3,2,29/05/2024,"$849,000",30/05/2024,"$849,000"
180,Townhouse,"$3,418",1423 sqft,Yes,$512,R2761151,,Residential,1992,,"14 - 12188 Harris Rd, Pitt Meadows, BC",2,3,2,19/03/2023,"$729,000",21/03/2023,"$729,000"
181,Single Family Residence,"$2,662",3926 sqft,Yes,$534,R2762118,,Residential,1993,,"14982 Harris Rd, Pitt Meadows, BC",3,3,25,21/03/2023,"$2,100,000",22/03/2023,"$2,100,000"
182,Single Family Residence,"$4,828",2696 sqft,Yes,$466,R2761639,,Residential,1975,,"19576 118b Ave, Pitt Meadows, BC",3,4,4,21/03/2023,"$1,259,000",22/03/2023,"$1,300,000"
183,Apartment/Condominium,"$2,563",1190 sqft,Yes,$638,R2752775,,Residential,2007,,"431 - 19677 Meadow Gardens Way, Pitt Meadows, BC",2,2,2,13/02/2023,"$759,999",26/03/2023,"$735,000"
184,Single Family Residence,"$4,906",1894 sqft,Yes,$685,R2762648,,Residential,1976,,"12041 189b St, Pitt Meadows, BC",3,3,6,25/03/2023,"$1,299,000",15/04/2023,"$1,275,000"
185,Apartment/Condominium,"$2,442",750 sqft,Yes,$732,R2758832,,Residential,2007,,"209 - 19677 Meadow Gardens Way, Pitt Meadows, BC",1,1,1,09/03/2023,"$549,000",18/04/2023,"$522,500"
186,Apartment/Condominium,"$3,602",1309 sqft,Yes,$588,R2768388,,Residential,2019,,"303 - 12460 191 St, Pitt Meadows, BC",2,3,2,18/04/2023,"$769,900",18/04/2023,"$769,900"
187,Townhouse,"$3,780",1588 sqft,Yes,$488,R2769563,,Residential,1991,,"60 - 19160 119 Ave, Pitt Meadows, BC",2,3,2,18/04/2023,"$775,000",19/04/2023,"$825,000"
188,Single Family Residence,"$4,910",2354 sqft,Yes,$541,R2765592,,Residential,1974,,"11900 195b St, Pitt Meadows, BC",3,4,4,04/04/2023,"$1,275,000",19/04/2023,"$1,265,000"
189,Single Family Residence,,3632 sqft,Yes,$484,R2763341,,Residential,2023,,"19014 119 Ave, Pitt Meadows, BC",3,6,2,26/03/2023,"$1,758,000",14/04/2023,"$1,758,000"
