,district,name,streetAddress,city,postalCode,address,lat,lon
0,34,Eugene Reimer Middle School,3433 Firhill Dr,Abbotsford,V2T6X6,"3433 Firhill Dr, Abbotsford, BC, Canada",49.0649282,-122.36186931360709
1,34,Clayburn Middle School,35139 Laburnum Ave,Abbotsford,V2S8N3,"35139 Laburnum Ave, Abbotsford, BC, Canada",49.0716255,-122.2504574
2,34,Abbotsford School Of Integrated Arts,36232 Lower Sumas Mtn Rd,Abbotsford,V3G2J3,"36232 Lower Sumas Mtn Rd, Abbotsford, BC, Canada",49.050321499999995,-122.21938735767328
3,34,Auguston Traditional Elementary,36367 Stephen Leacock Dr,Abbotsford,V3G2Z6,"36367 Stephen Leacock Dr, Abbotsford, BC, Canada",49.083669799999996,-122.21940988321239
4,34,Abbotsford Traditional School,2272 Windsor St,Abbotsford,V2T6M1,"2272 Windsor St, Abbotsford, BC, Canada",49.044178,-122.355229
5,34,Colleen And Gordie Howe Middle School,3174 Clearbrook Rd,Abbotsford,V2T4N6,"3174 Clearbrook Rd, Abbotsford, BC, Canada",49.059744,-122.3373498
6,34,Mt Lehman Elementary,6381 Mt Lehman Rd,Abbotsford,V4X2G5,"6381 Mt Lehman Rd, Abbotsford, BC, Canada",49.1182522,-122.38364500206163
7,34,Bradner Elementary,5291 Bradner Rd,Abbotsford,V4X2P5,"5291 Bradner Rd, Abbotsford, BC, Canada",49.0446039,-122.4265262
8,34,South Poplar Traditional Elementary,32746 Huntingdon Rd,Abbotsford,V2T5Z1,"32746 Huntingdon Rd, Abbotsford, BC, Canada",49.01617965,-122.31639374508985
9,34,Clearbrook Elementary,3614 Clearbrook Rd,Abbotsford,V2T6N3,"3614 Clearbrook Rd, Abbotsford, BC, Canada",49.0680696,-122.3365471322326
10,34,Abbotsford Senior Secondary School,33355 Bevan  Ave,Abbotsford,V2S0E7,"33355 Bevan  Ave, Abbotsford, BC, Canada",49.0443904,-122.298934
11,34,Alexander Elementary,2250 Lobban Rd,Abbotsford,V2S3W1,"2250 Lobban Rd, Abbotsford, BC, Canada",49.04255675,-122.2876685863933
12,34,ASIA - North Poplar,32041 Marshall Rd,Abbotsford,V2T1A2,"32041 Marshall Rd, Abbotsford, BC, Canada",49.038606900000005,-122.33588880895834
13,34,Barrowtown Elementary,5137 Tolmie Rd,Abbotsford,V3G2V4,"5137 Tolmie Rd, Abbotsford, BC, Canada",49.1154816,-122.0952197
14,34,Abbotsford Middle School,33231 Bevan Ave,Abbotsford,V2S0A9,"33231 Bevan Ave, Abbotsford, BC, Canada",49.0420788,-122.3043045
15,34,Aberdeen Elementary,2975 Bradner Rd,Abbotsford,V4X1K6,"2975 Bradner Rd, Abbotsford, BC, Canada",49.05587475,-122.42720376143811
16,34,Godson Elementary,33130 Bevan Ave,Abbotsford,V2S1T6,"33130 Bevan Ave, Abbotsford, BC, Canada",49.0417567,-122.3062162
17,34,Ross Elementary,2451 Ross Rd,Abbotsford,V4X1J3,"2451 Ross Rd, Abbotsford, BC, Canada",49.0471162,-122.40535878336786
18,34,Margaret Stenersen Elementary,3060 Old Clayburn Rd,Abbotsford,V2S4H3,"3060 Old Clayburn Rd, Abbotsford, BC, Canada",49.05762035,-122.26928756591192
19,34,Ten Broeck Elementary,2580 Stanley St,Abbotsford,V2T2R4,"2580 Stanley St, Abbotsford, BC, Canada",49.04961,-122.34521268711927
20,34,Centennial Park Elementary,2527 Gladwin Rd,Abbotsford,V2T3N8,"2527 Gladwin Rd, Abbotsford, BC, Canada",49.0601117,-122.3160483
21,34,Yale Secondary,34620 Old Yale Rd,Abbotsford,V2S7S6,"34620 Old Yale Rd, Abbotsford, BC, Canada",49.047829050000004,-122.26460449377316
22,34,William A. Fraser Middle School,34695 Blatchford Way,Abbotsford,V2S6M6,"34695 Blatchford Way, Abbotsford, BC, Canada",49.0463182,-122.26450575657245
23,34,Dr Thomas A Swift Elementary,34800 Mierau St,Abbotsford,V2S5Y4,"34800 Mierau St, Abbotsford, BC, Canada",49.066382250000004,-122.25976887347701
24,34,Terry Fox Elementary,3071 Babich St,Abbotsford,V2S5W5,"3071 Babich St, Abbotsford, BC, Canada",49.0575286,-122.30189238466886
25,34,Chief Dan George Middle,32877 Old Riverside Rd,Abbotsford,V2S8K2,"32877 Old Riverside Rd, Abbotsford, BC, Canada",49.06674635,-122.31437466000311
26,34,McMillan Elementary,34830 Oakhill Dr,Abbotsford,V2S7R3,"34830 Oakhill Dr, Abbotsford, BC, Canada",49.0445264,-122.2573839
27,34,John Maclure Community School,2990 Oriole Cres,Abbotsford,V2T4E1,"2990 Oriole Cres, Abbotsford, BC, Canada",49.0564396,-122.32010481689076
28,34,Jackson Elementary,33165 King Rd,Abbotsford,V2S7Z9,"33165 King Rd, Abbotsford, BC, Canada",49.0319387,-122.3052831
29,34,Dormick Park Elementary,32161 Dormick Avenue,Abbotsford,V2T3J6,"32161 Dormick Avenue, Abbotsford, BC, Canada",49.0444129,-122.33259913379726
30,34,Prince Charles Elementary,35410 Mckee Rd,Abbotsford,V3G3B1,"35410 Mckee Rd, Abbotsford, BC, Canada",49.0642807,-122.2430374437025
32,34,Pacific Christian School,29623 Downes Rd,Abbotsford,V4X1Z8,"29623 Downes Rd, Abbotsford, BC, Canada",49.0749527,-122.3854032
33,34,Dasmesh Punjabi School,5930 Riverside St,Abbotsford,V4X1T7,"5930 Riverside St, Abbotsford, BC, Canada",49.1097743,-122.294035
34,34,St James,2767 Townline Rd,Abbotsford,V2T5E1,"2767 Townline Rd, Abbotsford, BC, Canada",49.0526657,-122.36190351679072
35,34,Blue Jay Elementary,30995 Southern Dr,Abbotsford,V2T6X5,"30995 Southern Dr, Abbotsford, BC, Canada",49.0580808,-122.36673818590707
36,34,Sandy Hill Elementary,3836 Old Clayburn Rd,Abbotsford,V3G2Z5,"3836 Old Clayburn Rd, Abbotsford, BC, Canada",49.0616776,-122.254954
37,34,Harry Sayers Elementary,31321 Blueridge Dr,Abbotsford,V2T6W2,"31321 Blueridge Dr, Abbotsford, BC, Canada",49.0686241,-122.35643491822981
38,34,Mountain Elementary,2299 Mountain Dr,Abbotsford,V3G1E6,"2299 Mountain Dr, Abbotsford, BC, Canada",49.04294505,-122.23465310643688
39,34,Robert Bateman Secondary,35045 Exbury Ave,Abbotsford,V2S7L1,"35045 Exbury Ave, Abbotsford, BC, Canada",49.0682264,-122.2551734
40,34,King Traditional Elementary,28776 King Rd,Abbotsford,V4X2R4,"28776 King Rd, Abbotsford, BC, Canada",49.0312725,-122.2906593
41,34,Rick Hansen Secondary,31150 Blueridge Dr,Abbotsford,V2T5R2,"31150 Blueridge Dr, Abbotsford, BC, Canada",49.0668931,-122.36168244569865
42,34,St. John Brebeuf Regional Secondary,2747 Townline Rd,Abbotsford,V2T5E1,"2747 Townline Rd, Abbotsford, BC, Canada",49.05107515,-122.36160296474712
43,34,Dave Kandal Elementary,3551 Crestview Ave,Abbotsford,V2T6T5,"3551 Crestview Ave, Abbotsford, BC, Canada",49.06712255,-122.37984679407226
44,34,Semá:th Elementary School,36321 Vye Rd,Abbotsford,V3G1Z5,"36321 Vye Rd, Abbotsford, BC, Canada",49.018754,-122.2183237340711
45,34,Mathxwí Elementary School,33661 Elizabeth Ave,Abbotsford,V4X1T4,"33661 Elizabeth Ave, Abbotsford, BC, Canada",49.1054668,-122.2925649
46,34,Irene Kelleher Totí:ltawtxw,2540 Eagle Mountain Drive,Abbotsford,V3G3A1,"2540 Eagle Mountain Drive, Abbotsford, BC, Canada",49.0480801,-122.2437505
47,34,Dr Roberta Bondar Elementary,32717 Chilcotin Dr,Abbotsford,V2T5S5,"32717 Chilcotin Dr, Abbotsford, BC, Canada",49.071907550000006,-122.31973836495175
48,34,W J Mouat Secondary,32355 Mouat Dr,Abbotsford,V2T4E9,"32355 Mouat Dr, Abbotsford, BC, Canada",49.0594059,-122.32923292823851
49,34,Mennonite Educational Institute,4081 Clearbrook Rd,Abbotsford,V4X2M8,"4081 Clearbrook Rd, Abbotsford, BC, Canada",49.075808949999995,-122.34770483478461
50,34,Abbotsford Christian School,35011 Old Clayburn Rd,Abbotsford,V2S7L7,"35011 Old Clayburn Rd, Abbotsford, BC, Canada",49.06253285,-122.25383261383539
51,41,Whytecliff Agile Learning Centre-Burnaby,3450 Boundary Rd,Burnaby,V5M4A5,"3450 Boundary Rd, Burnaby, BC, Canada",49.2535675,-123.02318805
52,41,Byrne Creek Community Secondary,7777 18Th St,Burnaby,V3N5E5,"7777 18Th St, Burnaby, BC, Canada",49.2080059,-122.95144673898682
53,41,Burnaby Mountain Secondary,8800 Eastlake Dr,Burnaby,V3J7X5,"8800 Eastlake Dr, Burnaby, BC, Canada",49.25481995,-122.91097719757279
54,41,Taylor Park Elementary,7590 Mission Ave,Burnaby,V3N5C7,"7590 Mission Ave, Burnaby, BC, Canada",49.20751625,-122.95965400626115
55,41,Burnaby Central Secondary,6011 Deer Lake Parkway,Burnaby,V5G0A9,"6011 Deer Lake Parkway, Burnaby, BC, Canada",49.2435137,-122.97601514535478
56,41,Burnaby North Secondary,751 Hammarskjold Dr,Burnaby,V5B4A1,"751 Hammarskjold Dr, Burnaby, BC, Canada",49.277609999999996,-122.97199344095216
57,41,Alpha Secondary,930 Alpha Ave,Burnaby,V5C3E2,"930 Alpha Ave, Burnaby, BC, Canada",49.2762297,-122.99747958430493
58,41,Edmonds Community Elementary,7651 18Th Ave,Burnaby,V3N1J1,"7651 18Th Ave, Burnaby, BC, Canada",49.222699000000006,-122.94153428146905
59,41,Moscrop Secondary,4433 Moscrop St,Burnaby,V5G2G3,"4433 Moscrop St, Burnaby, BC, Canada",49.2432694,-123.0048688
60,41,Armstrong Elementary,8757 Armstrong Ave,Burnaby,V3N2H8,"8757 Armstrong Ave, Burnaby, BC, Canada",49.234186449999996,-122.90871995824756
61,41,Aubrey Elementary,1075 Stratford Ave,Burnaby,V5B3X9,"1075 Stratford Ave, Burnaby, BC, Canada",49.274071,-122.977906
62,41,Brantford Elementary,6512 Brantford Ave,Burnaby,V5E2S1,"6512 Brantford Ave, Burnaby, BC, Canada",49.2244478,-122.96664407287611
63,41,Brentwood Park Elementary,1455 Delta Ave,Burnaby,V5B3G4,"1455 Delta Ave, Burnaby, BC, Canada",49.2710881,-122.99348074423199
64,41,Buckingham Elementary,6066 Buckingham Ave,Burnaby,V5E2A4,"6066 Buckingham Ave, Burnaby, BC, Canada",49.2329866,-122.956006
65,41,Cameron Elementary,9540 Erickson Dr,Burnaby,V3J1M9,"9540 Erickson Dr, Burnaby, BC, Canada",49.2517449,-122.9000506
66,41,Capitol Hill Elementary,350S Holdom Ave,Burnaby,V5B3V1,"350S Holdom Ave, Burnaby, BC, Canada",49.2636354,-122.9812004
67,41,Cascade Heights Elementary,4343 Smith Ave,Burnaby,V5G2V5,"4343 Smith Ave, Burnaby, BC, Canada",49.245931999999996,-123.02140323326611
68,41,Chaffey-Burke Elementary,4404 Sardis St,Burnaby,V5H1K7,"4404 Sardis St, Burnaby, BC, Canada",49.2341548,-123.00530090810278
69,41,Clinton Elementary,5858 Clinton St,Burnaby,V5J2M3,"5858 Clinton St, Burnaby, BC, Canada",49.2123523,-122.9791191858463
70,41,Douglas Road Elementary,4861 Canada Way,Burnaby,V5G1L7,"4861 Canada Way, Burnaby, BC, Canada",49.2493784,-122.9821254
71,41,Gilmore Community Elementary,50 S Gilmore Ave,Burnaby,V5C4P5,"50 S Gilmore Ave, Burnaby, BC, Canada",49.262164,-123.0142271
72,41,Gilpin Elementary,5490 Eglinton St,Burnaby,V5G2B2,"5490 Eglinton St, Burnaby, BC, Canada",49.24319525,-122.98435789909846
73,41,Kitchener Elementary,1351 Gilmore Ave,Burnaby,V5C4S8,"1351 Gilmore Ave, Burnaby, BC, Canada",49.2735776,-123.014366
74,41,Lakeview Elementary,7777 Mayfield St,Burnaby,V5E2J5,"7777 Mayfield St, Burnaby, BC, Canada",49.23040225,-122.944828300833
75,41,Lochdale Community Elementary,6990 Aubrey St,Burnaby,V5B2E5,"6990 Aubrey St, Burnaby, BC, Canada",49.27269015,-122.96095793995183
76,41,Lyndhurst Elementary,9847 Lyndhurst St,Burnaby,V3J1E9,"9847 Lyndhurst St, Burnaby, BC, Canada",49.259596099999996,-122.89543885168239
77,41,Morley Elementary,7355 Morley St,Burnaby,V5E2K1,"7355 Morley St, Burnaby, BC, Canada",49.22658285,-122.95822036036711
78,41,Nelson Elementary,4850 Irmin St,Burnaby,V5J1Y2,"4850 Irmin St, Burnaby, BC, Canada",49.2155217,-122.9951083
79,41,Parkcrest Elementary,6055 Halifax St,Burnaby,V5B2P4,"6055 Halifax St, Burnaby, BC, Canada",49.2696327,-122.977804
80,41,Rosser Elementary,4375 Pandora St,Burnaby,V5C2B6,"4375 Pandora St, Burnaby, BC, Canada",49.283462549999996,-123.00681800142524
81,41,Ecole Seaforth Elementary,7881 Government Rd,Burnaby,V5A2C9,"7881 Government Rd, Burnaby, BC, Canada",49.2519051,-122.93610167596364
82,41,Second Street Community Elementary,7502 2Nd St,Burnaby,V3N3R5,"7502 2Nd St, Burnaby, BC, Canada",49.2278831,-122.9265864399918
83,41,Sperling Elementary,2200 Sperling Ave,Burnaby,V5B4K7,"2200 Sperling Ave, Burnaby, BC, Canada",49.26375325,-122.96322675499263
84,41,Stride Avenue Community Elementary,7014 Stride Ave,Burnaby,V3N1T4,"7014 Stride Ave, Burnaby, BC, Canada",49.2102162,-122.9535351
85,41,Suncrest Elementary,3883 Rumble St,Burnaby,V5J1Z5,"3883 Rumble St, Burnaby, BC, Canada",49.2153423,-123.01736376535182
86,41,Twelfth Avenue Elementary,7622 12Th Ave,Burnaby,V3N2K1,"7622 12Th Ave, Burnaby, BC, Canada",49.2166785,-122.93388298653636
87,41,Westridge Elementary,510 Duncan Ave,Burnaby,V5B4L9,"510 Duncan Ave, Burnaby, BC, Canada",49.27893115,-122.96097786546808
88,41,Windsor Elementary,6166 Imperial St,Burnaby,V5J1G5,"6166 Imperial St, Burnaby, BC, Canada",49.22163645,-122.9723558655389
89,41,Montecito Elementary,2176 Duthie Ave,Burnaby,V5A2S2,"2176 Duthie Ave, Burnaby, BC, Canada",49.2644174,-122.95216990575454
90,41,Stoney Creek Community Elementary,2740 Beaverbrook Cres,Burnaby,V3J7B6,"2740 Beaverbrook Cres, Burnaby, BC, Canada",49.25905565,-122.90320432328937
91,41,Forest Grove Elementary,8525 Forest Grove Dr,Burnaby,V5A4H5,"8525 Forest Grove Dr, Burnaby, BC, Canada",49.265081300000006,-122.9179960098098
92,41,École Marlborough Elementary,6060 Marlborough Ave,Burnaby,V5H3L7,"6060 Marlborough Ave, Burnaby, BC, Canada",49.228893049999996,-122.99116151939012
93,41,St. Michaels,9387 Holmes St,Burnaby,V3N4C3,"9387 Holmes St, Burnaby, BC, Canada",49.23632455,-122.89771387366122
94,41,Holy Cross Elementary School,1450 Delta Ave,Burnaby,V5B3G2,"1450 Delta Ave, Burnaby, BC, Canada",49.270406,-122.99156229832195
95,41,Confederation Park Elementary,4715 Pandora St,Burnaby,V5C2C2,"4715 Pandora St, Burnaby, BC, Canada",49.282906,-122.9964572
96,41,Maywood Community Elementary,4567 Imperial St,Burnaby,V5J1B7,"4567 Imperial St, Burnaby, BC, Canada",49.22274575,-122.99978901169197
97,41,Our Lady of Mercy,7481 10Th Ave,Burnaby,V3N2S1,"7481 10Th Ave, Burnaby, BC, Canada",49.1990838,-122.9642879
98,41,St. Thomas More Collegiate,7450 12Th Ave,Burnaby,V3N2K1,"7450 12Th Ave, Burnaby, BC, Canada",49.2150448,-122.9379227491072
99,41,St. Helen's,3871 Pandora St.,Burnaby,V5C2A6,"3871 Pandora St., Burnaby, BC, Canada",49.2827526,-122.994795
100,41,Deer Lake SDA School,5550 Gilpin St,Burnaby,V5G2H6,"5550 Gilpin St, Burnaby, BC, Canada",49.24106645,-122.98333935115014
101,41,St. Francis de Sales,6656 Balmoral St,Burnaby,V5E1J1,"6656 Balmoral St, Burnaby, BC, Canada",49.21979915,-122.96632954847516
102,41,Fawkes Academy,103-4181 Hastings St,Burnaby,V5C2J3,"103-4181 Hastings St, Burnaby, BC, Canada",49.2803335,-122.9495132
103,41,South Slope Elementary,4446 Watling St,Burnaby,V5J5H3,"4446 Watling St, Burnaby, BC, Canada",49.21639725,-123.00371557209944
104,41,Burnaby South Secondary,5455 Rumble St,Burnaby,V5J2B7,"5455 Rumble St, Burnaby, BC, Canada",49.21648185,-122.98473188847976
105,41,Glenwood Elementary,5787 Marine Dr,Burnaby,V5J3H1,"5787 Marine Dr, Burnaby, BC, Canada",49.20610415,-122.9788783707317
106,41,Burnaby Montessori School,5489 Kingsway,Burnaby,V5H2G1,"5489 Kingsway, Burnaby, BC, Canada",49.2219768,-122.9793948
107,41,University Highlands Elementary,9388 Tower Rd,Burnaby,V5A4X6,"9388 Tower Rd, Burnaby, BC, Canada",49.2780675,-122.90795955179695
108,41,École Inman Elementary,3963 Brandon St,Burnaby,V5G2P6,"3963 Brandon St, Burnaby, BC, Canada",49.239500750000005,-123.0169577245467
109,41,Cariboo Hill Secondary,8580 16Th Ave,Burnaby,V3N1S6,"8580 16Th Ave, Burnaby, BC, Canada",49.23189035,-122.91386615386057
110,41,John Knox Christian - Elementary Campus,8260 13Th Ave,Burnaby,V3N2G5,"8260 13Th Ave, Burnaby, BC, Canada",49.22614175,-122.92030272017902
111,43,Children of Integrity Montessori,2541 Quay Pl,Coquitlam,V3H3S7,"2541 Quay Pl, Coquitlam, BC, Canada",49.2741269,-122.8209684
115,43,Hampton Park Elementary,1760 Paddock Dr,Coquitlam,V3E3N8,"1760 Paddock Dr, Coquitlam, BC, Canada",49.310907,-122.7874433
117,43,Alderson Elementary,825 Gauthier Ave,Coquitlam,V3K7C4,"825 Gauthier Ave, Coquitlam, BC, Canada",49.239219649999995,-122.8749646
119,43,Gleneagle Secondary,1195 Lansdowne Dr,Coquitlam,V3B7Y8,"1195 Lansdowne Dr, Coquitlam, BC, Canada",49.28368935,-122.80680348027157
120,43,Pinetree Secondary,3000 Pinewood Ave,Coquitlam,V3B7Y7,"3000 Pinewood Ave, Coquitlam, BC, Canada",49.2914299,-122.793302
122,43,Baker Drive Elementary,885 Baker Dr,Coquitlam,V3J6W9,"885 Baker Dr, Coquitlam, BC, Canada",49.2690708,-122.8242639
126,43,Cape Horn Elementary,155 Finnigan St,Coquitlam,V3K5J2,"155 Finnigan St, Coquitlam, BC, Canada",49.234698300000005,-122.83547434804899
127,43,Glen Elementary,3064 Glen Dr,Coquitlam,V3B2P9,"3064 Glen Dr, Coquitlam, BC, Canada",49.2822187,-122.78841745450598
129,43,Eagle Ridge Elementary,1215 Falcon Dr,Coquitlam,V3E1X9,"1215 Falcon Dr, Coquitlam, BC, Canada",49.284748300000004,-122.81708817500001
130,43,Harbour View Elementary,960 Lillian St,Coquitlam,V3J5C7,"960 Lillian St, Coquitlam, BC, Canada",49.269132,-122.86162203936892
134,43,Leigh Elementary,1230 Soball St,Coquitlam,V3B3H7,"1230 Soball St, Coquitlam, BC, Canada",49.2870373,-122.75130114449338
135,43,Lord Baden-Powell Elementary,450 Joyce St,Coquitlam,V3K4G4,"450 Joyce St, Coquitlam, BC, Canada",49.2475471,-122.87430761926196
137,43,Meadowbrook Elementary,900 Sharpe St,Coquitlam,V3C3M3,"900 Sharpe St, Coquitlam, BC, Canada",49.2662314,-122.80051845891003
138,43,Miller Park Community School,800 Egmont Ave,Coquitlam,V3J4J8,"800 Egmont Ave, Coquitlam, BC, Canada",49.266476999999995,-122.8772373590175
140,43,Mountain View Elementary,740 Smith Ave,Coquitlam,V3J4E7,"740 Smith Ave, Coquitlam, BC, Canada",49.2591302,-122.87912948229855
142,43,Ecole Nestor Elementary,1266 Nestor St,Coquitlam,V3E2A4,"1266 Nestor St, Coquitlam, BC, Canada",49.29024225,-122.77984070765625
144,43,Ecole Porter Street Elementary,728 Porter St,Coquitlam,V3J5B4,"728 Porter St, Coquitlam, BC, Canada",49.2621979,-122.864236
145,43,Ecole Rochester Elementary,411 Schoolhouse St,Coquitlam,V3K4Y7,"411 Schoolhouse St, Coquitlam, BC, Canada",49.24581575,-122.85125456153783
146,43,Roy Stibbs Elementary,600 Fairview St,Coquitlam,V3J4A7,"600 Fairview St, Coquitlam, BC, Canada",49.2530506,-122.8827351
148,43,Ranch Park Elementary,2701 Spuraway Ave,Coquitlam,V3C2C4,"2701 Spuraway Ave, Coquitlam, BC, Canada",49.26550295,-122.8128783823581
149,43,Mundy Road Elementary,2200 Austin Ave,Coquitlam,V3K3S1,"2200 Austin Ave, Coquitlam, BC, Canada",49.247579349999995,-122.83315734593987
151,43,Parkland Elementary,1563 Regan Ave,Coquitlam,V3J3B7,"1563 Regan Ave, Coquitlam, BC, Canada",49.26219905,-122.8487485298817
152,43,Walton Elementary,2960 Walton Ave,Coquitlam,V3B6V6,"2960 Walton Ave, Coquitlam, BC, Canada",49.288672500000004,-122.7971756135066
154,43,Centennial Secondary,570 Poirier St,Coquitlam,V3J6A8,"570 Poirier St, Coquitlam, BC, Canada",49.2525684,-122.84829002212805
155,43,Como Lake Middle School,1121 King Albert Ave,Coquitlam,V3J1X8,"1121 King Albert Ave, Coquitlam, BC, Canada",49.2531874,-122.86112237503005
157,43,Ecole Montgomery Middle,1900 Edgewood Ave,Coquitlam,V3K2Y1,"1900 Edgewood Ave, Coquitlam, BC, Canada",49.2438855,-122.8411
162,43,Ecole Banting Middle,820 Banting St,Coquitlam,V3J4J4,"820 Banting St, Coquitlam, BC, Canada",49.2652321,-122.87716725044679
163,43,Our Lady of Fatima,315 Walker St,Coquitlam,V3K4C7,"315 Walker St, Coquitlam, BC, Canada",49.2462985,-122.8770619
164,43,Ecole Maillard Middle,1300 Rochester Ave,Coquitlam,V3K2X5,"1300 Rochester Ave, Coquitlam, BC, Canada",49.2440778,-122.8555321
165,43,Queen of All Saints Elementary,1405 Como Lake Ave,Coquitlam,V3J3P4,"1405 Como Lake Ave, Coquitlam, BC, Canada",49.2630619,-122.8905293
167,43,Ecole Panorama Heights Elementary,1455 Johnson St,Coquitlam,V3E2T1,"1455 Johnson St, Coquitlam, BC, Canada",49.2998154,-122.79891942239598
170,43,Royal Bridge High School,301-1123 Westwood St,Coquitlam,V5H4G5,"301-1123 Westwood St, Coquitlam, BC, Canada",49.2650015,-122.7911143
173,43,Riverview Park Elementary,700 Clearwater Way,Coquitlam,V3C6A3,"700 Clearwater Way, Coquitlam, BC, Canada",49.2566686,-122.80608779694622
174,43,Pinetree Way Elementary,1420 Pinetree Way,Coquitlam,V3C6A3,"1420 Pinetree Way, Coquitlam, BC, Canada",49.30061285,-122.78643291138476
179,43,Bramblewood Elementary,2875 Panorama Dr,Coquitlam,V3E2S7,"2875 Panorama Dr, Coquitlam, BC, Canada",49.2987348,-122.81314284902572
180,43,Traditional Learning Academy,1189 Rochester Ave,Coquitlam,V3K2X3,"1189 Rochester Ave, Coquitlam, BC, Canada",49.2450549,-122.8501661
181,43,Scott Creek Middle School,1240 Lansdowne Dr,Coquitlam,V3E3E7,"1240 Lansdowne Dr, Coquitlam, BC, Canada",49.2844507,-122.81329734196628
182,43,Summit Middle School,1450 Parkway Blvd,Coquitlam,V3E3L2,"1450 Parkway Blvd, Coquitlam, BC, Canada",49.29549525,-122.80660947972899
184,43,Inquiry Hub,1432 Brunette Ave,Coquitlam,V3K1G5,"1432 Brunette Ave, Coquitlam, BC, Canada",49.2396559,-122.85326788759548
185,43,Greater Heights Learning Academy,550 Thompson Ave,Coquitlam,V3J3Z8,"550 Thompson Ave, Coquitlam, BC, Canada",49.2677132,-122.8905900130695
186,43,Coast Salish Elementary,3538 Sheffield Avenue,Coquitlam,V3E3H1,"3538 Sheffield Avenue, Coquitlam, BC, Canada",49.2979454,-122.739693
187,43,R. C. MacDonald Elementary,2550 Leduc Ave,Coquitlam,V3K5W6,"2550 Leduc Ave, Coquitlam, BC, Canada",49.245380100000006,-122.82185192226362
188,43,École Dr. Charles Best Secondary,2525 Como Lake Ave,Coquitlam,V3J3R8,"2525 Como Lake Ave, Coquitlam, BC, Canada",49.26390515,-122.82128320100966
189,43,Smiling Creek Elementary,3456 Princeton Ave,Coquitlam,V3E3H1,"3456 Princeton Ave, Coquitlam, BC, Canada",49.2975627,-122.75042599547768
190,43,Hillcrest Middle School,2161 Regan Ave,Coquitlam,V3J3C5,"2161 Regan Ave, Coquitlam, BC, Canada",49.26243835,-122.83348948385634
191,37,Neilson Grove Elementary,5500 Admiral Blvd,Delta,V4K5B7,"5500 Admiral Blvd, Delta, BC, Canada",49.1096795,-123.0724291
192,37,Southpointe Academy,1900 56 St,Delta,V4L2B1,"1900 56 St, Delta, BC, Canada",49.0967413,-123.0675728
193,37,Ladner Elementary,5016 44 Ave,Delta,V4K1C1,"5016 44 Ave, Delta, BC, Canada",49.0829019,-123.083513
194,37,Delta Secondary,4615 51 St,Delta,V4K2V8,"4615 51 St, Delta, BC, Canada",49.088786,-123.0825842
