,district,name,streetAddress,city,postalCode,address,lat,lon
195,37,Richardson Elementary,11339 83 Ave,Delta,V4C7B9,"11339 83 Ave, Delta, BC, Canada",49.1544166,-122.8985523
196,37,Heath Elementary,11364 72 Ave,Delta,V4E1Y5,"11364 72 Ave, Delta, BC, Canada",49.1339431,-122.9198927
197,37,Devon Gardens Elementary,8884 Russell Dr,Delta,V4C4P8,"8884 Russell Dr, Delta, BC, Canada",49.1644823,-122.91387292567349
198,37,North Delta Secondary,11447 82 Ave,Delta,V4C5J6,"11447 82 Ave, Delta, BC, Canada",49.153139949999996,-122.90450256524781
199,37,Sunshine Hills Elementary,11285 Bond Blvd,Delta,V4E1N3,"11285 Bond Blvd, Delta, BC, Canada",49.1243825,-122.9067537
200,37,English Bluff Elementary,402 English Bluff Rd,Delta,V4M2N2,"402 English Bluff Rd, Delta, BC, Canada",49.0033937,-123.0889442
201,37,Cliff Drive Elementary,5025 12 Ave,Delta,V4M2A7,"5025 12 Ave, Delta, BC, Canada",49.0247068,-123.0853898
202,37,South Park Elementary,735 Gilchrist Dr,Delta,V4M3L4,"735 Gilchrist Dr, Delta, BC, Canada",49.0160122,-123.0701844
203,37,Beach Grove Elementary,5955 17A Ave,Delta,V4L1J7,"5955 17A Ave, Delta, BC, Canada",49.0346558,-123.0568877
204,37,Delview Secondary,9111 116 St,Delta,V4C5W8,"9111 116 St, Delta, BC, Canada",49.1692376,-122.90231320904687
205,37,Chalmers Elementary,11315 75 Ave,Delta,V4C1H4,"11315 75 Ave, Delta, BC, Canada",49.1403253,-122.90932415707863
206,37,Hellings Elementary,11655 86 Ave,Delta,V4C2X5,"11655 86 Ave, Delta, BC, Canada",49.1595701,-122.8904521
207,37,Gray Elementary,10855 80 Ave,Delta,V4C1W4,"10855 80 Ave, Delta, BC, Canada",49.14903975,-122.92050488653592
208,37,Hawthorne Elementary,5160 Central Ave,Delta,V4K2H2,"5160 Central Ave, Delta, BC, Canada",49.0964204,-123.0736471
209,37,Gibson Elementary,11451 90 Ave,Delta,V4C3H3,"11451 90 Ave, Delta, BC, Canada",49.1683027,-122.9154197
210,37,Brooke Elementary,8718 Delwood Dr,Delta,V4C3Z9,"8718 Delwood Dr, Delta, BC, Canada",49.162105,-122.927095
211,37,Jarvis Traditional Elementary,7670 118 St,Delta,V4C6G8,"7670 118 St, Delta, BC, Canada",49.1691067,-122.8965976
212,37,Port Guichon Elementary,4381 46A St,Delta,V4K2M2,"4381 46A St, Delta, BC, Canada",49.0661461,-123.0961501
213,37,Holly Elementary,4625 62 St,Delta,V4K3L8,"4625 62 St, Delta, BC, Canada",49.0875512,-123.0535873
214,37,South Delta Secondary,750 53 St,Delta,V4M3B7,"750 53 St, Delta, BC, Canada",49.016549749999996,-123.07614221282843
215,37,Sands Secondary,10840 82 Ave,Delta,V4C2B3,"10840 82 Ave, Delta, BC, Canada",49.1522506,-122.901774
216,37,Cougar Canyon Elementary,11664 Lyon Rd,Delta,V4E2K4,"11664 Lyon Rd, Delta, BC, Canada",49.1245467,-122.9198613
217,37,Seaquam Secondary,11584 Lyon Rd,Delta,V4E2K4,"11584 Lyon Rd, Delta, BC, Canada",49.1245467,-122.9198613
218,37,Pinewood Elementary,11777 Pinewood Dr,Delta,V4E3E9,"11777 Pinewood Dr, Delta, BC, Canada",49.1145179,-122.8959714
220,37,Pebble Hill Traditional Elementary,246 52A St,Delta,V4M2Z8,"246 52A St, Delta, BC, Canada",49.0848488,-123.0771158
221,37,Annieville Elementary,9240 112 St,Delta,V4C4X8,"9240 112 St, Delta, BC, Canada",49.1080657,-122.9126018
222,37,Burnsview Secondary,7658 112 St,Delta,V4C4V8,"7658 112 St, Delta, BC, Canada",49.14031215,-122.91149105124563
223,37,Immaculate Conception School,8840 119 St,Delta,V4C6M4,"8840 119 St, Delta, BC, Canada",49.1482748,-122.8936693
224,37,Delta Christian School,4789 53 St,Delta,V4K2Y9,"4789 53 St, Delta, BC, Canada",49.0899102,-123.07674746738749
225,37,McCloskey Elementary,11531 80 Ave,Delta,V4C1X5,"11531 80 Ave, Delta, BC, Canada",49.1484573,-122.9244508
226,37,Boundary Bay Montessori House,3800 72 St,Delta,V4K3N2,"3800 72 St, Delta, BC, Canada",49.0714766,-123.02362984999999
227,35,Lynn Fripps Elementary,21020 83 Ave,Langley,V2Y0K8,"21020 83 Ave, Langley, BC, Canada",49.1521535,-122.6394300635105
228,35,R C Garnett Demonstration Elementary,7096 201 St,Langley,V2Y3G7,"7096 201 St, Langley, BC, Canada",49.13195715,-122.66365339888485
229,35,Langley Fundamental Middle/Secondary Sch,21250 42 Ave,Langley,V3A8K6,"21250 42 Ave, Langley, BC, Canada",49.0783558,-122.6411508
230,35,Richard Bulpitt Elementary,20965 77A Ave,Langley,V2Y2E6,"20965 77A Ave, Langley, BC, Canada",49.143839,-122.641877
231,35,Topham Elementary,21555 91 Ave,Langley,V1M3Z3,"21555 91 Ave, Langley, BC, Canada",49.1677725,-122.6233325
232,35,Belmont Elementary,20390 40 Ave,Langley,V3A2X1,"20390 40 Ave, Langley, BC, Canada",49.0747375,-122.6037016
234,35,Glenwood Elementary,20785 24 Ave,Langley,V2Z2B4,"20785 24 Ave, Langley, BC, Canada",49.04685465,-122.64811322749105
236,35,Willoughby Elementary,20766 80 Ave,Langley,V2Y1X6,"20766 80 Ave, Langley, BC, Canada",49.1482261,-122.6784866
238,35,Langley Secondary,21405 56 Ave,Langley,V2Y2N1,"21405 56 Ave, Langley, BC, Canada",49.1047227,-122.6492572
239,35,Peterson Road Elementary,23422 47 Ave,Langley,V2Z2S3,"23422 47 Ave, Langley, BC, Canada",49.0873842,-122.5738927
242,35,Blacklock Fine Arts Elementary,5100 206 St,Langley,V3A2E5,"5100 206 St, Langley, BC, Canada",49.0863691,-122.6531064
243,35,Alice Brown Elementary,20011 44 Ave,Langley,V3A6L8,"20011 44 Ave, Langley, BC, Canada",49.0821715,-122.621786
244,35,Uplands Elementary,4471 207A St,Langley,V3A5V8,"4471 207A St, Langley, BC, Canada",49.155589,-122.6480134
246,35,West Langley Elementary,9403 212 St,Langley,V1M1M1,"9403 212 St, Langley, BC, Canada",49.174314499999994,-122.6361582544697
247,35,Douglas Park Community,5409 206 St,Langley,V3A2C5,"5409 206 St, Langley, BC, Canada",49.0863691,-122.6531064
248,35,Alex Hope Elementary,21150 85 Ave,Langley,V1M2M4,"21150 85 Ave, Langley, BC, Canada",49.1573097,-122.6371301996139
250,35,Noel Booth Elementary,20202 35 Ave,Langley,V3A0N1,"20202 35 Ave, Langley, BC, Canada",49.0655031,-122.6657526
251,35,Brookswood Secondary,20902 37A Ave,Langley,V3A5N2,"20902 37A Ave, Langley, BC, Canada",49.0701156,-122.6111565
252,35,Langley Meadows Elementary,2244 Willoughby Way,Langley,V2Y1C1,"2244 Willoughby Way, Langley, BC, Canada",49.1203533,-122.6730073
253,35,Nicomekl Elementary,20050 53 Ave,Langley,V3A3T9,"20050 53 Ave, Langley, BC, Canada",49.100239,-122.6773888
254,35,Wix-Brown Elementary,23851 24 Ave,Langley,V2Z3A3,"23851 24 Ave, Langley, BC, Canada",49.0456495,-122.6582609
255,35,Simonds Elementary,20190 48 Ave,Langley,V3A3L4,"20190 48 Ave, Langley, BC, Canada",49.0893348,-122.5151566
257,35,Langley Christian School,22930 48 Ave,Langley,V2Z2T7,"22930 48 Ave, Langley, BC, Canada",49.0893442,-122.5685483
258,35,St Catherines School,20244 32 Ave,Langley,V2Z2E1,"20244 32 Ave, Langley, BC, Canada",49.0602282,-122.6300971
259,35,Credo Christian Schools,21846 52 Ave,Langley,V2Y2M7,"21846 52 Ave, Langley, BC, Canada",49.0967169,-122.5619774
260,35,Gordon Greenwood Elementary,9175 206 St,Langley,V1M2X2,"9175 206 St, Langley, BC, Canada",49.0863691,-122.6531064
261,35,Walnut Grove Secondary,8919 Walnut Grove Dr,Langley,V1M2N7,"8919 Walnut Grove Dr, Langley, BC, Canada",49.165835400000006,-122.64121712525198
262,35,Whytecliff Agile Learning Centre-Langley,20561 Logan Ave,Langley,V3A7R3,"20561 Logan Ave, Langley, BC, Canada",49.1060645,-122.6528907
263,35,Langley Fundamental Elementary,21789 50 Ave,Langley,V3A3T2,"21789 50 Ave, Langley, BC, Canada",49.0930478,-122.6194149
264,35,Donna Gabriel Robins Elementary,7844 204B St,Langley,V2Y3N9,"7844 204B St, Langley, BC, Canada",49.174698,-122.6552689
265,35,Murrayville Academy,21488 Old Yale Road,Langley,V3A4M8,"21488 Old Yale Road, Langley, BC, Canada",49.0845626,-122.6035447
267,35,Dorothy Peacock Elementary,20292 91A Ave,Langley,V1M2G2,"20292 91A Ave, Langley, BC, Canada",49.1690717,-122.6681377
268,35,H D Stafford Middle,20441 Grade Cres,Langley,V3A4J8,"20441 Grade Cres, Langley, BC, Canada",49.0890798,-122.656944
270,35,Yorkson Creek Middle School,20686 84 Ave,Langley,V2Y2B5,"20686 84 Ave, Langley, BC, Canada",49.1554377,-122.647155
271,35,Langley Equestrian Academy,20902 37A Ave,Langley,V3A5N2,"20902 37A Ave, Langley, BC, Canada",49.0701156,-122.6111565
272,35,Peter Ewart Middle School,7755 202A St,Langley,V2Y1W4,"7755 202A St, Langley, BC, Canada",49.144026800000006,-122.6623950016147
274,35,Khalsa School of the Fraser Valley,26345 62 Ave,Langley,V4W1L8,"26345 62 Ave, Langley, BC, Canada",49.1152896,-122.6475578
275,35,D.W. Poppy Secondary,23752 52 Ave,Langley,V2Z2P3,"23752 52 Ave, Langley, BC, Canada",49.0967169,-122.5619774
276,35,James Kennedy Elementary,9060 212 St,Langley,V1M2B7,"9060 212 St, Langley, BC, Canada",49.0575855,-122.6362586
277,35,Dogwood School,23328 44 Ave,Langley,V2Z2V2,"23328 44 Ave, Langley, BC, Canada",49.0821715,-122.621786
278,35,COMPASS Christian Langley (Glover Rd.),6866 Glover Rd,Langley,V2Y0W9,"6866 Glover Rd, Langley, BC, Canada",49.1270372,-122.62258539958658
279,35,Riverside Christian Academy,8-20178 96 Ave,Langley,V1H0B2,"8-20178 96 Ave, Langley, BC, Canada",49.1684567,-122.5802015
280,35,James Hill Elementary,22144 Old Yale Rd,Langley,V2Z1B5,"22144 Old Yale Rd, Langley, BC, Canada",49.0991649,-122.6411376
281,35,R E Mountain Secondary,7633 202A St,Langley,V2Y1W4,"7633 202A St, Langley, BC, Canada",49.1416809,-122.66286744307989
282,35,SKY Secondary School,20317 67 Ave,Langley,V2Y1P6,"20317 67 Ave, Langley, BC, Canada",49.1243295,-122.6513591
283,40,Ecole Glenbrook Middle School,701 Park Cres,New Westminster,V3L5V4,"701 Park Cres, New Westminster, BC, Canada",49.2200782,-122.9114692
284,40,Queensborough Middle School,833 Salter St,New Westminster,V3M6G8,"833 Salter St, New Westminster, BC, Canada",49.1791472,-122.9554474
285,40,Al-Hidayah School,7 - 6Th St,New Westminster,V3L2Y7,"7 - 6Th St, New Westminster, BC, Canada",49.2189552,-122.927614
286,40,Urban Academy Senior,466 Rousseau St,New Westminster,V3L3R3,"466 Rousseau St, New Westminster, BC, Canada",49.2311499,-122.88594680809798
287,40,Urban Academy Junior,466 Rousseau St,New Westminster,V3L3R3,"466 Rousseau St, New Westminster, BC, Canada",49.2311499,-122.88594680809798
288,40,Lord Kelvin Elementary,1010 Hamilton St,New Westminster,V3M2M9,"1010 Hamilton St, New Westminster, BC, Canada",49.21088435,-122.92987459244976
289,40,Herbert Spencer Elementary,605 Second St,New Westminster,V3L5R9,"605 Second St, New Westminster, BC, Canada",49.2165421,-122.9142055
290,40,Lord Tweedsmuir Elementary,1714 Eighth Ave,New Westminster,V3M2S7,"1714 Eighth Ave, New Westminster, BC, Canada",49.20545145,-122.94231649628148
291,40,New Westminster Secondary,820 6Th St,New Westminster,V3M3S9,"820 6Th St, New Westminster, BC, Canada",49.2189552,-122.927614
292,40,F W Howay Elementary,91 Courtney Cres,New Westminster,V3L4M1,"91 Courtney Cres, New Westminster, BC, Canada",49.2256341,-122.9103613
293,40,Connaught Heights Elementary,2201 London St,New Westminster,V3M3G1,"2201 London St, New Westminster, BC, Canada",49.20269945,-122.9550539322753
294,40,Queen Elizabeth Elementary,921 Salter St,New Westminster,V3M6G8,"921 Salter St, New Westminster, BC, Canada",49.1791472,-122.9554474
295,40,Skwo:wech,331 Richmond St,New Westminster,V3L4B7,"331 Richmond St, New Westminster, BC, Canada",49.2266488,-122.90014926080246
296,40,Purpose Independent Secondary School,40 Begbie St,New Westminster,V3M3L9,"40 Begbie St, New Westminster, BC, Canada",49.2021658,-122.9111566
297,40,Ecole Qayqayt Elementary,85 Merivale St,New Westminster,V3L0G2,"85 Merivale St, New Westminster, BC, Canada",49.208416650000004,-122.90503021982433
298,40,Fraser River Middle,800 Queens Ave,New Westminster,V3M0J2,"800 Queens Ave, New Westminster, BC, Canada",49.2047293,-122.9167344
300,40,Compass Christian New West,101-4644 240 St,Langley,V2Z2M7,"101-4644 240 St, Langley, BC, Canada",49.152905,-122.5587032
301,40,PALS Autism Society (School Program),101 Third St,New Westminster,V3L2P9,"101 Third St, New Westminster, BC, Canada",49.20856045,-122.90712758644307
302,42,Samuel Robertson Technical Secondary,10445 245 St,Maple Ridge,V2W2G4,"10445 245 St, Maple Ridge, BC, Canada",49.1928543,-122.5441141251306
303,42,Blue Mountain Elementary,12453 248 St,Maple Ridge,V4R1J3,"12453 248 St, Maple Ridge, BC, Canada",49.186845,-122.534721
304,42,Hammond Elementary,11520 203 St,Maple Ridge,V2X4T6,"11520 203 St, Maple Ridge, BC, Canada",49.212581,-122.6585872
305,42,Maple Ridge Secondary,21911 122 Ave,Maple Ridge,V2X3X2,"21911 122 Ave, Maple Ridge, BC, Canada",49.2241635,-122.6068774
306,42,Garibaldi Secondary,24789 Dewdney Trunk Rd,Maple Ridge,V4R1X2,"24789 Dewdney Trunk Rd, Maple Ridge, BC, Canada",49.2214986,-122.5363863
307,42,Westview Secondary,20905 Wicklund Ave,Maple Ridge,V2X8E8,"20905 Wicklund Ave, Maple Ridge, BC, Canada",49.224875350000005,-122.6419239695217
309,42,Eric Langton Elementary,12138 Edge St,Maple Ridge,V2X6G8,"12138 Edge St, Maple Ridge, BC, Canada",49.2234893,-122.5962548065097
310,42,Fairview Elementary,12209 206 St,Maple Ridge,V2X1T8,"12209 206 St, Maple Ridge, BC, Canada",49.2233535,-122.65148005066416
311,42,Glenwood Elementary,21410 Glenwood Ave,Maple Ridge,V2X3P6,"21410 Glenwood Ave, Maple Ridge, BC, Canada",49.2219351,-122.6227149
312,42,Golden Ears Elementary,23124 118 Ave,Maple Ridge,V2X2N1,"23124 118 Ave, Maple Ridge, BC, Canada",49.21671,-122.5753517
313,42,Pitt Meadows Secondary,19438 116B Ave,Pitt Meadows,V3Y1G1,"19438 116B Ave, Pitt Meadows, BC, Canada",49.213671649999995,-122.68310372407112
314,42,Maple Ridge Elementary,20820 River Rd,Maple Ridge,V2X1Z7,"20820 River Rd, Maple Ridge, BC, Canada",49.21236725,-122.64425247468085
315,42,Pitt Meadows Elementary,11941 Harris Rd,Pitt Meadows,V3Y2B5,"11941 Harris Rd, Pitt Meadows, BC, Canada",49.2310176,-122.6895213
316,42,Davie Jones Elementary,12030 Blakely Rd,Pitt Meadows,V3Y1J6,"12030 Blakely Rd, Pitt Meadows, BC, Canada",49.2218399,-122.6825556
317,42,Highland Park Elementary,18961 Advent Rd,Pitt Meadows,V3Y2G4,"18961 Advent Rd, Pitt Meadows, BC, Canada",49.2261121,-122.6962337
318,42,Alouette Elementary,22155 Isaac Cres,Maple Ridge,V2X0V9,"22155 Isaac Cres, Maple Ridge, BC, Canada",49.2286121,-122.6103815
320,42,Harry Hooge Elementary,12280 230 St,Maple Ridge,V2X0P6,"12280 230 St, Maple Ridge, BC, Canada",49.22538315,-122.58360010621115
321,42,St Patrick's,22589 121 Ave,Maple Ridge,V2X3T5,"22589 121 Ave, Maple Ridge, BC, Canada",49.222681699999995,-122.59538241455834
322,42,Meadowridge School,12224 240 St,Maple Ridge,V4R1N1,"12224 240 St, Maple Ridge, BC, Canada",49.1978779,-122.5567132
323,42,Laity View Elementary,21023 123 Ave,Maple Ridge,V2X4B5,"21023 123 Ave, Maple Ridge, BC, Canada",49.2270499,-122.63763945358073
324,42,Meadow Montessori,11391 Dartford St,Maple Ridge,V2X1V6,"11391 Dartford St, Maple Ridge, BC, Canada",49.208667,-122.6496282
325,42,Canyon Springs Montessori Academy,18477 Old Dewdney Trunk Rd,Pitt Meadows,V3Y1Z1,"18477 Old Dewdney Trunk Rd, Pitt Meadows, BC, Canada",49.245512149999996,-122.70945402259895
326,42,Thomas Haney Secondary,23000 116 Ave,Maple Ridge,V2X0T8,"23000 116 Ave, Maple Ridge, BC, Canada",49.21174725,-122.58169472669522
327,42,Yennadon Elementary,23347 128 Ave,Maple Ridge,V2X4R9,"23347 128 Ave, Maple Ridge, BC, Canada",49.235456,-122.57598655299523
328,42,Kanaka Creek Elementary,11120 234A St,Maple Ridge,V2W1C8,"11120 234A St, Maple Ridge, BC, Canada",49.20412305,-122.57157204264755
329,42,Whonnock Elementary,27471 112 Ave,Maple Ridge,V2W1P9,"27471 112 Ave, Maple Ridge, BC, Canada",49.2056273,-122.4436042
330,42,Environmental School Project,23125,Maple Ridge,V2X0G8,"23125, Maple Ridge, BC, Canada",49.2197345,-122.599707
331,42,Odyssey K-9 SD 42,12209,Maple Ridge,V2X1T8,"12209, Maple Ridge, BC, Canada",49.2197345,-122.599707
332,42,c'usqunela Elementary,24093 104 Ave,Maple Ridge,V2W1J2,"24093 104 Ave, Maple Ridge, BC, Canada",49.19215785,-122.55420776103853
333,42,Webster's Corners Elementary,25554 Dewdney Trunk Rd,Maple Ridge,V4R1X9,"25554 Dewdney Trunk Rd, Maple Ridge, BC, Canada",49.2204908,-122.6045091
334,42,Edith McDermott Elementary,12178 Bonson Rd,Pitt Meadows,V3Y2L5,"12178 Bonson Rd, Pitt Meadows, BC, Canada",49.2237963,-122.6798653
335,42,Maple Ridge Christian School,12140 204B St,Maple Ridge,V2X2Z5,"12140 204B St, Maple Ridge, BC, Canada",49.2286302,-122.6543879
336,42,Alexander Robinson Elementary,11849 238B St,Maple Ridge,V4R2T8,"11849 238B St, Maple Ridge, BC, Canada",49.2185795,-122.561192
337,38,Spul'u'kwuks Elementary,5999 Blanshard Dr,Richmond,V7C5V4,"5999 Blanshard Dr, Richmond, BC, Canada",49.170876050000004,-123.18550840610989
339,38,A.R. MacNeill Secondary,6611 No. 4 Rd,Richmond,V6Y2T2,"6611 No. 4 Rd, Richmond, BC, Canada",49.16412625,-123.11605714599165
340,38,Az-Zahraa Islamic Academy,8580 No. 5 Rd,Richmond,V6Y2V4,"8580 No. 5 Rd, Richmond, BC, Canada",49.1508667,-123.09049474569522
341,38,Ark Elementary Montessori Reggio School,11371 No 3 Rd.,Richmond,V7A1X3,"11371 No 3 Rd., Richmond, BC, Canada",49.1648052,-123.136493
342,38,Cornerstone Christian Academy,7890 No. 5 Rd,Richmond,V6Y2V2,"7890 No. 5 Rd, Richmond, BC, Canada",49.1722926,-123.091979
343,38,W D Ferris Elementary,7520 Sunnymede Cres,Richmond,V6Y2V8,"7520 Sunnymede Cres, Richmond, BC, Canada",49.1540701,-123.14490722911492
344,38,Lord Byng Elementary,3711 Georgia St,Richmond,V7E6M3,"3711 Georgia St, Richmond, BC, Canada",49.1302335,-123.187019
345,38,Hamilton Elementary,5180 Smith Dr,Richmond,V6V2W5,"5180 Smith Dr, Richmond, BC, Canada",49.17603775,-122.96522974250885
346,38,Garden City Elementary,8311 Garden City Rd,Richmond,V6Y2P1,"8311 Garden City Rd, Richmond, BC, Canada",49.152179450000006,-123.12596112314286
347,38,R M Grauer Elementary,4440 Blundell Rd,Richmond,V7C1G9,"4440 Blundell Rd, Richmond, BC, Canada",49.15516495,-123.17476265750744
348,38,James Thompson Elementary,6211 Forsyth Cres,Richmond,V7C2C4,"6211 Forsyth Cres, Richmond, BC, Canada",49.167972500000005,-123.1788910420057
349,38,Blundell Elementary,6480 Blundell Rd,Richmond,V7C1H8,"6480 Blundell Rd, Richmond, BC, Canada",49.15477825,-123.15193646744892
350,38,William Cook Elementary,8600 Cook Rd,Richmond,V6Y1V7,"8600 Cook Rd, Richmond, BC, Canada",49.165383,-123.12811512860536
351,38,James Whiteside Elementary,9282 Williams Rd,Richmond,V7A1H1,"9282 Williams Rd, Richmond, BC, Canada",49.13973085,-123.12057425513458
352,38,Robert J Tait Elementary,10071 Finlayson Dr,Richmond,V6X1W7,"10071 Finlayson Dr, Richmond, BC, Canada",49.1953585,-123.1079632
353,38,Thomas Kidd Elementary,10851 Shell Rd,Richmond,V7A3W6,"10851 Shell Rd, Richmond, BC, Canada",49.1702984,-123.1029925
354,38,Alfred B Dixon Elementary,9331 Diamond Rd,Richmond,V7E1P5,"9331 Diamond Rd, Richmond, BC, Canada",49.1447635,-123.1838759
355,38,John T Errington Elementary,9831 Herbert Rd,Richmond,V7A1T6,"9831 Herbert Rd, Richmond, BC, Canada",49.1430149,-123.14225104146593
356,38,Tomsett Elementary,9671 Odlin Rd,Richmond,V6X1E1,"9671 Odlin Rd, Richmond, BC, Canada",49.1817701,-123.1138301
357,38,James Gilmore Elementary,8380 Elsmore Rd,Richmond,V7C2A1,"8380 Elsmore Rd, Richmond, BC, Canada",49.15161845,-123.18747261910971
358,38,Walter Lee Elementary,9491 Ash St,Richmond,V7A2T7,"9491 Ash St, Richmond, BC, Canada",49.1488563,-123.1197589
359,38,R.C. Palmer Secondary,8160 St. Albans Rd,Richmond,V6Y2K9,"8160 St. Albans Rd, Richmond, BC, Canada",49.15434435,-123.12923638519462
360,38,Mitchell Elementary,3800 No.5 Rd,Richmond,V6X2T7,"3800 No.5 Rd, Richmond, BC, Canada",49.1722926,-123.091979
361,38,Daniel Woodward Elementary,10300 Seacote Rd,Richmond,V7A4B2,"10300 Seacote Rd, Richmond, BC, Canada",49.1378858,-123.09683249182771
362,38,Hugh Boyd Secondary,9200 No. 1 Rd,Richmond,V7E6L5,"9200 No. 1 Rd, Richmond, BC, Canada",49.145490699999996,-123.17815078186351
363,38,Samuel Brighouse Elementary,6800 Azure Rd,Richmond,V7C2S8,"6800 Azure Rd, Richmond, BC, Canada",49.1665823,-123.15064074498486
364,38,Howard De Beck Elementary,8600 Ash St,Richmond,V6Y2S3,"8600 Ash St, Richmond, BC, Canada",49.1488563,-123.1197589
366,38,William Bridge Elementary,10400 Leonard Rd,Richmond,V7A2N5,"10400 Leonard Rd, Richmond, BC, Canada",49.13680345,-123.13310412053781
367,38,Steveston-London Secondary,6600 Williams Rd,Richmond,V7E1K5,"6600 Williams Rd, Richmond, BC, Canada",49.139621500000004,-123.14991998420977
368,38,Maple Lane Elementary,7671 Alouette Dr,Richmond,V7A4P2,"7671 Alouette Dr, Richmond, BC, Canada",49.13785155,-123.14148845976715
369,38,Quilchena Elementary,3760 Moresby Dr,Richmond,V7C4G6,"3760 Moresby Dr, Richmond, BC, Canada",49.1597776,-123.1852948
370,38,Kingswood Elementary,11511 King Rd,Richmond,V7A3B5,"11511 King Rd, Richmond, BC, Canada",49.14542505,-123.09540352862459
371,38,John G Diefenbaker Elementary,4511 Hermitage Dr,Richmond,V7E4T1,"4511 Hermitage Dr, Richmond, BC, Canada",49.137557150000006,-123.17600755714753
372,38,Westwind Elementary,11371 Kingfisher Dr,Richmond,V7E4Y6,"11371 Kingfisher Dr, Richmond, BC, Canada",49.13043625,-123.164093208769
373,38,Donald E McKay Elementary,7360 Lombard Rd,Richmond,V7C3N1,"7360 Lombard Rd, Richmond, BC, Canada",49.15969265,-123.16544637031535
374,38,Matthew McNair Secondary,9500 No. 4 Rd,Richmond,V7A2Y9,"9500 No. 4 Rd, Richmond, BC, Canada",49.1427203,-123.11295864181264
375,38,BC Muslim School,12300 Blundell Rd,Richmond,V6W1B3,"12300 Blundell Rd, Richmond, BC, Canada",49.1531858,-123.087719
376,38,St Joseph the Worker,4451 Williams Rd,Richmond,V7E1J7,"4451 Williams Rd, Richmond, BC, Canada",49.14164685,-123.17432420525853
377,38,St Paul School,8251 St. Albans Rd,Richmond,V6Y2L2,"8251 St. Albans Rd, Richmond, BC, Canada",49.15345085,-123.131616300101
378,38,J.N. Burnett Secondary,5011 Granville Ave,Richmond,V7C1E6,"5011 Granville Ave, Richmond, BC, Canada",49.163634349999995,-123.16899226594639
