,district,name,streetAddress,city,postalCode,address,lat,lon
379,38,Hugh McRoberts Secondary,8980 Williams Rd,Richmond,V7A1G6,"8980 Williams Rd, Richmond, BC, Canada",49.139910099999994,-123.12638784057987
380,38,Richmond Secondary,7171 Minoru Blvd,Richmond,V6Y1Z3,"7171 Minoru Blvd, Richmond, BC, Canada",49.1613292,-123.14277577429138
381,38,Sea Island Elementary,1891 Wellington Cres,Richmond,V7B1G6,"1891 Wellington Cres, Richmond, BC, Canada",49.1860623,-123.1501289
382,38,Tomekichi Homma Elementary,5100 Brunswick Dr,Richmond,V7E6K9,"5100 Brunswick Dr, Richmond, BC, Canada",49.1231171,-123.16833368177214
383,38,Kathleen McNeely Elementary,12440 Woodhead Rd,Richmond,V6V1G3,"12440 Woodhead Rd, Richmond, BC, Canada",49.182101849999995,-123.08490208752303
384,38,R. C. Talmey Elementary,9500 Kilby Dr,Richmond,V6X3N2,"9500 Kilby Dr, Richmond, BC, Canada",49.1883748,-123.1200234
385,38,Choice School For Gifted Children,20451 Westminster Hwy,Richmond,V6V1B3,"20451 Westminster Hwy, Richmond, BC, Canada",49.17040385,-122.99500846260217
386,38,Richmond Jewish Day School,8760 No. 5 Rd,Richmond,V6Y2V4,"8760 No. 5 Rd, Richmond, BC, Canada",49.1722926,-123.091979
387,38,Jessie Wowk Elementary,5380 Woodwards Rd,Richmond,V7E1H1,"5380 Woodwards Rd, Richmond, BC, Canada",49.14333105,-123.16390555224112
388,38,General Currie Elementary,8220 General Currie Rd,Richmond,V6Y1M1,"8220 General Currie Rd, Richmond, BC, Canada",49.1591585,-123.1156389
389,38,Cambie Secondary,4151 Jacombs Rd,Richmond,V6V1N7,"4151 Jacombs Rd, Richmond, BC, Canada",49.183307549999995,-123.08121730884778
390,38,Henry Anderson Elementary,9460 Alberta Rd,Richmond,V6Y1T6,"9460 Alberta Rd, Richmond, BC, Canada",49.16473565,-123.11895440382904
391,38,Archibald Blair Elementary,6551 Lynas Lane,Richmond,V7C3K8,"6551 Lynas Lane, Richmond, BC, Canada",49.165250400000005,-123.16619076836835
392,38,Robert A. McMath Secondary,4251 Garry St,Richmond,V7E2T9,"4251 Garry St, Richmond, BC, Canada",49.130209,-123.1786102
393,38,Pythagoras Academy,8671 Odlin Cres,Richmond,V6X1G1,"8671 Odlin Cres, Richmond, BC, Canada",49.181462249999996,-123.1285077609274
394,38,Canada Star Secondary School,11295 Mellis Dr,Richmond,V6X1L8,"11295 Mellis Dr, Richmond, BC, Canada",49.1858124,-123.0990044
395,38,Mia Montessori Academy,3128 Regent St,Richmond,V7E2M4,"3128 Regent St, Richmond, BC, Canada",49.1320334,-123.1813054
396,38,Maple Hill School,120-6411 Buswell St,Richmond,V6Y2G5,"120-6411 Buswell St, Richmond, BC, Canada",49.1627868,-123.1337633
397,38,Windsor Hall,11295 Mellis Dr,Richmond,V6X1L8,"11295 Mellis Dr, Richmond, BC, Canada",49.1858124,-123.0990044
398,38,James McKinney Elementary,10451 Lassam Rd,Richmond,V7E2C2,"10451 Lassam Rd, Richmond, BC, Canada",49.136622700000004,-123.16457518268555
399,38,Richmond Christian School,10260 No. 5 Rd,Richmond,V7A4E5,"10260 No. 5 Rd, Richmond, BC, Canada",49.137322999999995,-123.09102210175318
400,38,Chaoyin Bilingual School,10111 Bird Rd,Richmond,V6X1N4,"10111 Bird Rd, Richmond, BC, Canada",49.190212,-123.11156266235295
401,36,G.A.D. Elementary School,13479 77 Ave,Surrey,V3W6Y1,"13479 77 Ave, Surrey, BC, Canada",49.14320135,-122.84837174391066
402,36,Hillcrest Elementary,18599 65 Ave,Surrey,V3S8T2,"18599 65 Ave, Surrey, BC, Canada",49.1212586,-122.70640112183679
403,36,Sullivan Heights Secondary,6248 144 St,Surrey,V3X1A1,"6248 144 St, Surrey, BC, Canada",49.11639625,-122.82158090357143
404,36,Forsyth Road Elementary,10730 139 St,Surrey,V3T4L9,"10730 139 St, Surrey, BC, Canada",49.1972221,-122.8368587
405,36,Pacific Heights Elementary,17148 26 Ave,Surrey,V3S0A4,"17148 26 Ave, Surrey, BC, Canada",49.04877785,-122.74815082701056
406,36,Cambridge Elementary,6115 150 St,Surrey,V3S3H7,"6115 150 St, Surrey, BC, Canada",49.1137628,-122.8068411
407,36,Ecole Panorama Ridge Secondary,13220 64 Ave,Surrey,V3W1X9,"13220 64 Ave, Surrey, BC, Canada",49.1187911,-122.8549873
408,36,Katzie Elementary,6887 194A St,Surrey,V4N1N2,"6887 194A St, Surrey, BC, Canada",49.12893205,-122.68508632767518
409,36,Goldstone Park Elementary,6287 146 St,Surrey,V3S3A3,"6287 146 St, Surrey, BC, Canada",49.1167632,-122.81854681016388
410,36,Princess Margaret Secondary,12870 72 Ave,Surrey,V3W2M9,"12870 72 Ave, Surrey, BC, Canada",49.1335804,-122.8653873
411,36,A J McLellan Elementary,16545 61 Ave,Surrey,V3S5V4,"16545 61 Ave, Surrey, BC, Canada",49.1140878,-122.76370760774753
412,36,Morgan Elementary,3366 156A St,Surrey,V3Z9Y7,"3366 156A St, Surrey, BC, Canada",49.0633261,-122.78750977132424
413,36,Kwantlen Park Secondary,10441 132 St,Surrey,V3T3V3,"10441 132 St, Surrey, BC, Canada",49.1853489,-122.8565206
414,36,Honour Secondary School,10453 Whalley Blvd,Surrey,V3T5B1,"10453 Whalley Blvd, Surrey, BC, Canada",49.1925767,-122.8423475
415,36,Coast Meridian Elementary,8222 168A St,Surrey,V4N4T8,"8222 168A St, Surrey, BC, Canada",49.1520731,-122.7549983
416,36,Chimney Hill Elementary,14755 74 Ave,Surrey,V3S8Y8,"14755 74 Ave, Surrey, BC, Canada",49.1381952,-122.81391106696944
417,36,Enver Creek Secondary,14505 84 Ave,Surrey,V3S8X2,"14505 84 Ave, Surrey, BC, Canada",49.1568312,-122.82029212514433
418,36,Hjorth Road Elementary,14781 104 Ave,Surrey,V3R5X4,"14781 104 Ave, Surrey, BC, Canada",49.1916985,-122.7809027
419,36,Port Kells Elementary,19076 88 Ave,Surrey,V4N5T2,"19076 88 Ave, Surrey, BC, Canada",49.1626644,-122.6939993
420,36,Cloverdale Traditional,17857 56 Ave,Surrey,V3S1E2,"17857 56 Ave, Surrey, BC, Canada",49.1044397,-122.7279471
421,36,White Rock Elementary,1273 Fir St,White Rock,V4B5A6,"1273 Fir St, White Rock, BC, Canada",49.02519095,-122.79956775317396
422,36,Colebrook Elementary,5404 125A St,Surrey,V3X1W6,"5404 125A St, Surrey, BC, Canada",49.1013829,-122.8742978
423,36,East Kensington Elementary,2795 184 St,Surrey,V3S9V2,"2795 184 St, Surrey, BC, Canada",49.053177149999996,-122.71473934671302
424,36,Sullivan Elementary,6016 152 St,Surrey,V3S3K6,"6016 152 St, Surrey, BC, Canada",49.1119016,-122.8000113
425,36,Queen Elizabeth Secondary,9457 King George Blvd,Surrey,V3V5W4,"9457 King George Blvd, Surrey, BC, Canada",49.17324855,-122.84730283762357
426,36,North Surrey Secondary,15945 96 Ave,Surrey,V4N2R8,"15945 96 Ave, Surrey, BC, Canada",49.1770662,-122.78034
427,36,Harold Bishop Elementary,15670 104 Ave,Surrey,V4N2J3,"15670 104 Ave, Surrey, BC, Canada",49.1914236,-122.7877057
428,36,Crescent Park Elementary,2440 128 St,Surrey,V4A3W3,"2440 128 St, Surrey, BC, Canada",49.046411500000005,-122.86667963492755
429,36,Bridgeview Elementary,12834 115A Ave,Surrey,V3R2X4,"12834 115A Ave, Surrey, BC, Canada",49.2117964,-122.8658972
430,36,J T Brown Elementary,12530 60 Ave,Surrey,V3X2K8,"12530 60 Ave, Surrey, BC, Canada",49.1115269,-122.8759395
431,36,Latimer Road Elementary,19233 60 Ave,Surrey,V3S2T5,"19233 60 Ave, Surrey, BC, Canada",49.1114656,-122.6901933
432,36,Ray Shepherd Elementary,1650 136 St,Surrey,V4A4E4,"1650 136 St, Surrey, BC, Canada",49.031943749999996,-122.84427845819238
433,36,Dr F D Sinclair Elementary,7480 128 St,Surrey,V3W4E5,"7480 128 St, Surrey, BC, Canada",49.1390294,-122.86743934940083
434,36,Sunnyside Elementary,2828 159 St,Surrey,V3S0E5,"2828 159 St, Surrey, BC, Canada",49.1764394,-122.7820879
435,36,Surrey Centre Elementary,16670 Old Mclellan Rd,Surrey,V3S1K3,"16670 Old Mclellan Rd, Surrey, BC, Canada",49.10969335,-122.75888218505854
436,36,K B Woodward Elementary,13130 106 Ave,Surrey,V3T2C3,"13130 106 Ave, Surrey, BC, Canada",49.1946496,-122.8591379
437,36,Lord Tweedsmuir Secondary,6151 180 St,Surrey,V3S4L5,"6151 180 St, Surrey, BC, Canada",49.1137825,-122.72475471946913
438,36,Green Timbers Elementary,8824 144 St,Surrey,V3V5Z7,"8824 144 St, Surrey, BC, Canada",49.1635887,-122.8228634
439,36,Prince Charles Elementary,12405 100 Ave,Surrey,V3V2X2,"12405 100 Ave, Surrey, BC, Canada",49.1846922,-122.8775969
440,36,Johnston Heights Secondary,15350 99 Ave,Surrey,V3R0R9,"15350 99 Ave, Surrey, BC, Canada",49.1823889,-122.7967188
441,36,Guildford Park Secondary,10707 146 St,Surrey,V3R1T5,"10707 146 St, Surrey, BC, Canada",49.1968765,-122.8182802
442,36,Semiahmoo Secondary,1785 148 St,Surrey,V4A4M5,"1785 148 St, Surrey, BC, Canada",49.0345997,-122.8124734
443,36,Mountainview Montessori,15225 98 Ave,Surrey,V3R1J2,"15225 98 Ave, Surrey, BC, Canada",49.1815116,-122.79937
444,36,A H P Matthew Elementary,13367 97 Ave,Surrey,V3T1A4,"13367 97 Ave, Surrey, BC, Canada",49.1793846,-122.876218
445,36,T E Scott Elementary,7079 148 St,Surrey,V3S3E5,"7079 148 St, Surrey, BC, Canada",49.131509,-122.8124506
446,36,Mary Jane Shannon Elementary,10682 144 St,Surrey,V3T4W1,"10682 144 St, Surrey, BC, Canada",49.1964931,-122.822712
447,36,Lena Shaw Elementary,14250 100A Ave,Surrey,V3T1K8,"14250 100A Ave, Surrey, BC, Canada",49.184685099999996,-122.82895325705199
448,36,H T Thrift Elementary,1739 148 St,Surrey,V4A4M6,"1739 148 St, Surrey, BC, Canada",49.0336789,-122.8124653
449,36,William Watson Elementary,16450 80 Ave,Surrey,V4N0H3,"16450 80 Ave, Surrey, BC, Canada",49.14742475,-122.76612743678258
450,36,David Brankin Elementary,9160 128 St,Surrey,V3V5M8,"9160 128 St, Surrey, BC, Canada",49.169539900000004,-122.86607832772404
451,36,Ecole Riverdale Elementary,14835 108A Ave,Surrey,V3R1W9,"14835 108A Ave, Surrey, BC, Canada",49.2000424,-122.8114112
452,36,Senator Reid Elementary,9341 126 St,Surrey,V3V5C4,"9341 126 St, Surrey, BC, Canada",49.1727336,-122.8747286
453,36,Martha Currie Elementary,5811 184 St,Surrey,V3S4N2,"5811 184 St, Surrey, BC, Canada",49.10721065,-122.7141207396535
454,36,James Ardiel Elementary,13751 112 Ave,Surrey,V3R2G4,"13751 112 Ave, Surrey, BC, Canada",49.2068405,-122.84093536232857
455,36,Old Yale Road Elementary,10135 132 St,Surrey,V3T3T6,"10135 132 St, Surrey, BC, Canada",49.186937150000006,-122.8580886051119
456,36,Erma Stephenson Elementary,10929 160 St,Surrey,V4N1P3,"10929 160 St, Surrey, BC, Canada",49.2009449,-122.7789257
457,36,Bear Creek Elementary,13780 80 Ave,Surrey,V3W7X6,"13780 80 Ave, Surrey, BC, Canada",49.1480027,-122.8409481
458,36,Peace Arch Elementary,15877 Roper Ave,White Rock,V4B2H5,"15877 Roper Ave, White Rock, BC, Canada",49.0257391,-122.800483
459,36,Henry Bose Elementary,6550 134 St,Surrey,V3W4S3,"6550 134 St, Surrey, BC, Canada",49.1217018,-122.8507952
460,36,Newton Elementary,13359 81 Ave,Surrey,V3W3C5,"13359 81 Ave, Surrey, BC, Canada",49.1513257,-122.85278104622832
461,36,Cedar Hills Elementary,12370 98 Ave,Surrey,V3V2K3,"12370 98 Ave, Surrey, BC, Canada",49.1804933,-122.8797069
462,36,Royal Heights Elementary,11665 97 Ave,Surrey,V3V2B9,"11665 97 Ave, Surrey, BC, Canada",49.1791917,-122.8993953
463,36,Surrey Traditional,13875 113 Ave,Surrey,V3R2J6,"13875 113 Ave, Surrey, BC, Canada",49.208259,-122.8378628456838
464,36,Holly Elementary,10719 150 St,Surrey,V3R4C8,"10719 150 St, Surrey, BC, Canada",49.1970937,-122.8065108
465,36,Georges Vanier Elementary,6985 142 St,Surrey,V3W5N1,"6985 142 St, Surrey, BC, Canada",49.0369273,-122.8298803
466,36,Ellendale Elementary,14525 110A Ave,Surrey,V3R2B4,"14525 110A Ave, Surrey, BC, Canada",49.203607500000004,-122.81981155104167
467,36,Simon Cunningham Elementary,9380 140 St,Surrey,V3V5Z4,"9380 140 St, Surrey, BC, Canada",49.1726517,-122.83312629835736
468,36,Jessie Lee Elementary,2064 154 St,Surrey,V4A4S3,"2064 154 St, Surrey, BC, Canada",49.039711,-122.7954689
469,36,George Greenaway Elementary,17285 61A Ave,Surrey,V3S1W3,"17285 61A Ave, Surrey, BC, Canada",49.11454425,-122.74275210998343
470,36,Earl Marriott Secondary,15751 16 Ave,Surrey,V4A1S1,"15751 16 Ave, Surrey, BC, Canada",49.0311158,-122.7734328
471,36,Frank Hurt Secondary,13940 77 Ave,Surrey,V3W5Z4,"13940 77 Ave, Surrey, BC, Canada",49.14143405,-122.83685548296197
472,36,Betty Huff Elementary,13055 Huntley Ave,Surrey,V3V1V1,"13055 Huntley Ave, Surrey, BC, Canada",49.1724628,-122.8604038
473,36,Strawberry Hill Elementary,7633 124 St,Surrey,V3W8N2,"7633 124 St, Surrey, BC, Canada",49.1416793,-122.88031913289086
474,36,W E Kinvig Elementary,13266 70B Ave,Surrey,V3W8N1,"13266 70B Ave, Surrey, BC, Canada",49.13049805,-122.85479897910706
475,36,Laronde Elementary,1880 Laronde Dr,Surrey,V4A9S4,"1880 Laronde Dr, Surrey, BC, Canada",49.0361004,-122.8586108
476,36,L.A. Matheson Secondary,9484 122 St,Surrey,V3V4M1,"9484 122 St, Surrey, BC, Canada",49.17543995,-122.88325255638628
477,36,South Meridian Elementary,16244 13 Ave,Surrey,V4A8E6,"16244 13 Ave, Surrey, BC, Canada",49.0260245,-122.7726415
478,36,Don Christian Elementary,6256 184 St,Surrey,V3S8E6,"6256 184 St, Surrey, BC, Canada",49.116503800000004,-122.70987584500048
479,36,Bonaccord Elementary,14986 98 Ave,Surrey,V3R1J1,"14986 98 Ave, Surrey, BC, Canada",49.1803489,-122.8068413
480,36,M B Sanford Elementary,7318 143 St,Surrey,V3W7T6,"7318 143 St, Surrey, BC, Canada",49.1357706,-122.82475212507072
481,36,Maple Green Elementary,14898 Spenser Dr,Surrey,V3S7K7,"14898 Spenser Dr, Surrey, BC, Canada",49.1565207,-122.80997886592769
482,36,Kennedy Trail Elementary,8305 122A St,Surrey,V3W9P8,"8305 122A St, Surrey, BC, Canada",49.1328792,-122.8836298
483,36,Berkshire Park Elementary,15372 94 Ave,Surrey,V3R1E3,"15372 94 Ave, Surrey, BC, Canada",49.17303675,-122.79658756040016
484,36,Panorama Park Elementary,12878 62 Ave,Surrey,V3X2E8,"12878 62 Ave, Surrey, BC, Canada",49.115292,-122.8655752
485,36,Martha Jane Norris Elementary,12928 66A Ave,Surrey,V3W8Z7,"12928 66A Ave, Surrey, BC, Canada",49.1237237,-122.8642652
486,36,Cloverdale Catholic School,17511 59 Ave,Surrey,V3S1P3,"17511 59 Ave, Surrey, BC, Canada",49.1099885,-122.73756219747145
487,36,Holy Cross Regional High School,16193 88 Ave,Surrey,V4N1G3,"16193 88 Ave, Surrey, BC, Canada",49.16363535,-122.77470077283783
488,36,St Bernadette,13130 65B Ave,Surrey,V3W9M1,"13130 65B Ave, Surrey, BC, Canada",49.1220463,-122.8584489
489,36,Regent Christian Academy,15100 66A Ave,Surrey,V3S2A6,"15100 66A Ave, Surrey, BC, Canada",49.1216687,-122.8040927
490,36,Our Lady of Good Counsel,10504 139 St,Surrey,V3T4L5,"10504 139 St, Surrey, BC, Canada",49.193315299999995,-122.83490080499524
491,36,White Rock Christian Academy,2265 152 St,Surrey,V4A4P1,"2265 152 St, Surrey, BC, Canada",49.0434653,-122.8018452
492,36,Surrey Christian School,8888 162 St,Surrey,V4N3G1,"8888 162 St, Surrey, BC, Canada",49.164569900000004,-122.77165577273621
493,36,Ecole Salish Secondary,7278 184 St,Surrey,V4N5V2,"7278 184 St, Surrey, BC, Canada",49.13511405,-122.70968839596387
494,36,Iqra School,14590 116A Ave,Surrey,V3R2V1,"14590 116A Ave, Surrey, BC, Canada",49.2136973,-122.816952
495,36,Xw'epiteng Elementary,18035 8 Ave,Surrey,V3S9R9,"18035 8 Ave, Surrey, BC, Canada",49.01725,-122.7228546
496,36,North Ridge Elementary,13460 62 Ave,Surrey,V3X2J2,"13460 62 Ave, Surrey, BC, Canada",49.114334,-122.84898463631558
497,36,Fraser Wood Elementary,10650 164 St,Surrey,V4N1W8,"10650 164 St, Surrey, BC, Canada",49.1961384,-122.7672323
498,36,Serpentine Heights Elementary,16126 93A Ave,Surrey,V4N3A2,"16126 93A Ave, Surrey, BC, Canada",49.1724703,-122.77547474480525
499,36,Woodland Park Elementary,9025 158 St,Surrey,V4N2Y6,"9025 158 St, Surrey, BC, Canada",49.1671453,-122.78596378924343
500,36,Ocean Cliff Elementary,12550 20 Ave,Surrey,V4A1Y6,"12550 20 Ave, Surrey, BC, Canada",49.0381304,-122.8751277
501,36,Cougar Creek Elementary,12236 70A Ave,Surrey,V3W4Z8,"12236 70A Ave, Surrey, BC, Canada",49.1308319,-122.8835673
502,36,Brookside Elementary,8555 142A St,Surrey,V3W0S6,"8555 142A St, Surrey, BC, Canada",49.158294850000004,-122.82888992453036
503,36,Bayridge Elementary,1730 142 St,Surrey,V4A6G7,"1730 142 St, Surrey, BC, Canada",49.033436,-122.8274362
504,36,Pacific Academy,10238 168 St,Surrey,V4N1Z4,"10238 168 St, Surrey, BC, Canada",49.1879136,-122.75353482480512
505,36,Westerman Elementary,7626 122 St,Surrey,V3W1H4,"7626 122 St, Surrey, BC, Canada",49.141615200000004,-122.88312261766777
506,36,Chantrell Creek Elementary,2575 137 St,Surrey,V4P2K5,"2575 137 St, Surrey, BC, Canada",49.0487389,-122.842521
507,36,Coyote Creek Elementary,8131 156 St,Surrey,V3S3R4,"8131 156 St, Surrey, BC, Canada",49.15061925,-122.79151198137625
508,36,Frost Road Elementary,8606 162 St,Surrey,V4N1B5,"8606 162 St, Surrey, BC, Canada",49.15947025,-122.77183860644926
509,36,Khalsa Secondary School (Surrey),10589 124 St,Surrey,V3V0B1,"10589 124 St, Surrey, BC, Canada",49.19458005,-122.8795973269892
510,36,Janice Churchill Elementary,8226 146 St,Surrey,V3S3A5,"8226 146 St, Surrey, BC, Canada",49.152679899999995,-122.81641479999999
511,36,Sunrise Ridge Elementary,18690 60 Ave,Surrey,V3S8L8,"18690 60 Ave, Surrey, BC, Canada",49.11029405,-122.70441801909443
512,36,Elgin Park Secondary,13484 24 Ave,Surrey,V4A2G5,"13484 24 Ave, Surrey, BC, Canada",49.0455527,-122.8485887
513,36,Kirkbride Elementary,12150 92 Ave,Surrey,V3V1G2,"12150 92 Ave, Surrey, BC, Canada",49.1694807,-122.88576633829948
514,36,Walnut Road Elementary,16152 82 Ave,Surrey,V4N0N5,"16152 82 Ave, Surrey, BC, Canada",49.15170595,-122.77397721895113
515,36,Beaver Creek Elementary,6505 123A St,Surrey,V3W5Y5,"6505 123A St, Surrey, BC, Canada",49.1212621,-122.880518
516,36,Cindrich Elementary,13455 90 Ave,Surrey,V3V8A2,"13455 90 Ave, Surrey, BC, Canada",49.1665232,-122.8499556
517,36,Cornerstone Montessori School,14724 84 Ave,Surrey,V3S2M5,"14724 84 Ave, Surrey, BC, Canada",49.15515465,-122.81441850907377
518,36,Bibleway Christian Academy,18657 60 Ave,Surrey,V3S7P4,"18657 60 Ave, Surrey, BC, Canada",49.1118179,-122.70541150835739
519,36,Khalsa School Old Yale Road,10677 124 St,Surrey,V3V0B1,"10677 124 St, Surrey, BC, Canada",49.2030318,-122.8784469
520,36,Hyland Elementary,6677 140 St,Surrey,V3W5J3,"6677 140 St, Surrey, BC, Canada",49.1240366,-122.8353859
521,36,Dogwood Elementary,10752 157 St,Surrey,V4N1K6,"10752 157 St, Surrey, BC, Canada",49.197895,-122.78603247414634
522,36,Fleetwood Park Secondary,7940 156 St,Surrey,V3S3R3,"7940 156 St, Surrey, BC, Canada",49.147527800000006,-122.78862954944518
523,36,Southridge School,2656 160 St,Surrey,V3Z0B7,"2656 160 St, Surrey, BC, Canada",49.05042635,-122.7757750153677
524,36,Semiahmoo Trail Elementary,3040 145A St,Surrey,V4P1P8,"3040 145A St, Surrey, BC, Canada",49.0580005,-122.8186180911017
525,36,Khalsa School Newton,6933 124 St,Surrey,V3W3W6,"6933 124 St, Surrey, BC, Canada",49.1296044,-122.8792758
526,36,William F. Davidson Elementary,15550 99A Ave,Surrey,V3R9H5,"15550 99A Ave, Surrey, BC, Canada",49.1827075,-122.79132475014663
527,36,Creekside Elementary,13838 91 Ave,Surrey,V3V7K4,"13838 91 Ave, Surrey, BC, Canada",49.167539149999996,-122.83947436885461
528,36,Bothwell Elementary School,17070 102 Ave,Surrey,V4N4N6,"17070 102 Ave, Surrey, BC, Canada",49.1873415,-122.7487392
529,36,Fraser Heights Secondary,16060 108 Ave,Surrey,V4N1M1,"16060 108 Ave, Surrey, BC, Canada",49.197786050000005,-122.77712443200784
530,36,Clayton Heights Secondary,7003 188 St,Surrey,V4N3G6,"7003 188 St, Surrey, BC, Canada",49.1292155,-122.7019136
531,36,Boundary Park Elementary,12332 North Boundary Dr,Surrey,V3X1Z6,"12332 North Boundary Dr, Surrey, BC, Canada",49.1172865,-122.8811041
532,36,Surrey Muslim School,119-7475 135 St,Surrey,V3W0M8,"119-7475 135 St, Surrey, BC, Canada",49.2073328,-122.8481799
533,36,Sikh Academy,12895-85 Ave,Surrey,V3W0K8,"12895-85 Ave, Surrey, BC, Canada",49.15747055,-122.8644244395175
534,36,Rosemary Heights Elementary,15516 36 Ave,Surrey,V3Z0J5,"15516 36 Ave, Surrey, BC, Canada",49.066871,-122.7922080361567
535,36,Hazelgrove Elementary,7057 - 191 Street,Surrey,V4N6E5,"7057 - 191 Street, Surrey, BC, Canada",49.127987,-122.6936529
536,36,Adams Road Elementary,18228 68 Ave,Surrey,V3S9H5,"18228 68 Ave, Surrey, BC, Canada",49.1250152,-122.7174585455023
537,36,Woodward Hill Elementary,6082 142 St,Surrey,V3X1C1,"6082 142 St, Surrey, BC, Canada",49.0369273,-122.8298803
538,36,Maddaugh Elementary,19405 76 Ave,Surrey,V4N6C6,"19405 76 Ave, Surrey, BC, Canada",49.141811700000005,-122.68514030687919
539,36,Newbridge Academy,246-1959 152 St,Surrey,V4A9E3,"246-1959 152 St, Surrey, BC, Canada",49.2057084,-122.800821
540,36,Gobind Sarvar School,8820 168 St,Surrey,V4N6G7,"8820 168 St, Surrey, BC, Canada",49.16351,-122.75621893105128
541,36,Al-Mustafa School,5441 125A Street,Surrey,V3X1W6,"5441 125A Street, Surrey, BC, Canada",49.10151355,-122.87525721988024
542,36,Edgewood Elementary,16666 23 Ave,Surrey,V3Z9X8,"16666 23 Ave, Surrey, BC, Canada",49.042758199999994,-122.76129387063077
543,36,Douglas Elementary,17325 2 Ave,Surrey,V3Z9P9,"17325 2 Ave, Surrey, BC, Canada",49.0060917,-122.7435604
544,36,Grandview Heights Secondary,16987 25 Ave,Surrey,V3S9V2,"16987 25 Ave, Surrey, BC, Canada",49.0484118,-122.75167916833476
545,36,City Central Learning Centre,13104 109 Ave,Surrey,V3T2N7,"13104 109 Ave, Surrey, BC, Canada",49.2007332,-122.8589324
546,36,Cloverdale Learning Centre,200-5658 176 St,Surrey,V3S4C6,"200-5658 176 St, Surrey, BC, Canada",49.10521525,-122.73465325000001
547,36,Guildford Learning Centre,300-10183 152A St,Surrey,V3R4H6,"300-10183 152A St, Surrey, BC, Canada",49.0328395,-122.7997637
548,36,North Surrey Learning Centre,9260 140 St,Surrey,V3V5Z4,"9260 140 St, Surrey, BC, Canada",49.171254,-122.8343511
549,36,South Surrey/White Rock Learning Centre,13-2320 King George Hwy,Surrey,V4A5A5,"13-2320 King George Hwy, Surrey, BC, Canada",49.0167138,-122.7622465
550,36,Regent Road Elementary,18711 74 Ave,Surrey,V4N6C2,"18711 74 Ave, Surrey, BC, Canada",49.13777445,-122.70428018126455
551,36,SAIL Secondary,14123 92 Ave,Surrey,V3V1J7,"14123 92 Ave, Surrey, BC, Canada",49.1703587,-122.8847258
