,district,name,streetAddress,city,postalCode,address,lat,lon
552,36,St John Paul II Academy,15262 Pacific Ave,White Rock,V4B1P7,"15262 Pacific Ave, White Rock, BC, Canada",49.020212,-122.7874961
553,36,Star of the Sea,15024 24 Ave,Surrey,V4A2H8,"15024 24 Ave, Surrey, BC, Canada",49.044733,-122.8059762
554,36,SD 36 Education Services (Type 1),14033 92 Ave,Surrey,V3V0B7,"14033 92 Ave, Surrey, BC, Canada",49.17106885,-122.83245329508495
555,36,McLeod Road Traditional,6325 142 St,Surrey,V3X1B9,"6325 142 St, Surrey, BC, Canada",49.0369273,-122.8298803
557,36,Crescent Heights Academy,18620 56 Ave,Surrey,V3S1G1,"18620 56 Ave, Surrey, BC, Canada",49.10350555,-122.70654228218174
558,36,Tamanawis Secondary,12600 66 Ave,Surrey,V3W2A8,"12600 66 Ave, Surrey, BC, Canada",49.122245750000005,-122.87248981696393
559,36,St Matthew's Elementary,16065 88 Ave,Surrey,V4N1G3,"16065 88 Ave, Surrey, BC, Canada",49.1632324,-122.8830482
560,39,Magee Secondary,6360 Maple St,Vancouver,V6M4M2,"6360 Maple St, Vancouver, BC, Canada",49.22810575,-123.15155169087313
561,39,Westside Montessori Elementary School,4157 Oak St,Vancouver,V6H2N1,"4157 Oak St, Vancouver, BC, Canada",49.24858655,-123.1279641
562,39,Eaton Arrowsmith School (Vancouver) Ltd,660C Leg-In-Boot Square,Vancouver,V5Z4B3,"660C Leg-In-Boot Square, Vancouver, BC, Canada",49.2674729,-123.11925799518951
563,39,Collingwood Neighbourhood School,3417 Euclid Ave,Vancouver,V5R6H2,"3417 Euclid Ave, Vancouver, BC, Canada",49.236252,-123.032279
564,39,Stratford Hall,3000 Commercial Dr,Vancouver,V5N4E2,"3000 Commercial Dr, Vancouver, BC, Canada",49.2570247,-123.0694688782749
566,39,Canada Royal Arts High School,896 8Th Ave W,Vancouver,V5Z1E2,"896 8Th Ave W, Vancouver, BC, Canada",49.2641592,-123.1238069
567,39,Columbia Academy,792 Beatty St,Vancouver,V6B2M1,"792 Beatty St, Vancouver, BC, Canada",49.2783334,-123.1128923
568,39,Lowell High School,210-750 Hamilton St,Vancouver,V6B2R5,"210-750 Hamilton St, Vancouver, BC, Canada",49.2824554,-123.1104871
569,39,Sino Bright School BC,300-328 Water St,Vancouver,V6B1B6,"300-328 Water St, Vancouver, BC, Canada",49.2842334,-123.109032
571,39,Columbia College,438 Terminal Ave,Vancouver,V6A0C1,"438 Terminal Ave, Vancouver, BC, Canada",49.27158535,-123.0950820563893
572,39,St Regis Secondary School,5935 Iona Dr,Vancouver,V6T1J7,"5935 Iona Dr, Vancouver, BC, Canada",49.272150499999995,-123.24898636094092
573,39,Elsie Roy Elementary,150 Drake St,Vancouver,V6Z2X1,"150 Drake St, Vancouver, BC, Canada",49.2721125,-123.12267054378273
574,39,St. John's Academy,369 Boundary Rd,Vancouver,V5K4S1,"369 Boundary Rd, Vancouver, BC, Canada",49.2453425,-123.0238053
575,39,King George Secondary,1755 Barclay St,Vancouver,V6G1K6,"1755 Barclay St, Vancouver, BC, Canada",49.289855450000005,-123.13670041353134
576,39,Britannia Community Secondary,1001 Cotton Dr,Vancouver,V5L3T4,"1001 Cotton Dr, Vancouver, BC, Canada",49.2735503,-123.0714924
577,39,Kitsilano Secondary,2706 Trafalgar St,Vancouver,V6K2J6,"2706 Trafalgar St, Vancouver, BC, Canada",49.2629342,-123.1645902
578,39,John Oliver Secondary,530 41St Ave E,Vancouver,V5W1P3,"530 41St Ave E, Vancouver, BC, Canada",49.23192975,-123.09260213861666
579,39,Lord Byng Secondary,3939 16Th Ave W,Vancouver,V6R3C9,"3939 16Th Ave W, Vancouver, BC, Canada",49.2579556,-123.1808159
580,39,Templeton Secondary,727 Templeton Dr,Vancouver,V5L4N8,"727 Templeton Dr, Vancouver, BC, Canada",49.2782974,-123.06071793541898
582,39,Gladstone Secondary,4105 Gladstone St,Vancouver,V5N4Z2,"4105 Gladstone St, Vancouver, BC, Canada",49.24840535,-123.06160342324782
583,39,Sir Winston Churchill Secondary,7055 Heather St,Vancouver,V6P3P7,"7055 Heather St, Vancouver, BC, Canada",49.2392289,-123.1207251
584,39,Killarney Secondary,6454 Killarney St,Vancouver,V5S2X7,"6454 Killarney St, Vancouver, BC, Canada",49.2255074,-123.04414724163821
585,39,Sir Charles Tupper Secondary,419 24Th Ave E,Vancouver,V5V2A2,"419 24Th Ave E, Vancouver, BC, Canada",49.2497366,-123.09445357024194
586,39,David Thompson Secondary,1755 55Th Ave E,Vancouver,V5P1Z7,"1755 55Th Ave E, Vancouver, BC, Canada",49.2195688,-123.0746578
587,39,Prince Of Wales Secondary,2250 Eddington Dr,Vancouver,V6L2E7,"2250 Eddington Dr, Vancouver, BC, Canada",49.245555749999994,-123.1570836766304
588,39,Windermere Community Secondary,3155 27Th Ave E,Vancouver,V5R1P3,"3155 27Th Ave E, Vancouver, BC, Canada",49.24751475,-123.03783105183324
589,39,Eric Hamber Secondary,5025 Willow St,Vancouver,V5Z3S1,"5025 Willow St, Vancouver, BC, Canada",49.2418182,-123.1236036
590,39,University Hill Secondary,3228 Ross Dr,Vancouver,V6S0C6,"3228 Ross Dr, Vancouver, BC, Canada",49.251074,-123.2345018
591,39,Lord Strathcona Community Elementary,592 Pender St E,Vancouver,V6A1V5,"592 Pender St E, Vancouver, BC, Canada",49.2801946,-123.032893
592,39,Sir Guy Carleton Community Elementary,3250 Kingsway,Vancouver,V5R5K5,"3250 Kingsway, Vancouver, BC, Canada",49.2418587,-123.0580509
593,39,Lord Roberts Elementary,1100 Bidwell St,Vancouver,V6G2K4,"1100 Bidwell St, Vancouver, BC, Canada",49.28702775,-123.13830014460507
594,39,Admiral Seymour Elementary,1130 Keefer St,Vancouver,V6A1Z3,"1130 Keefer St, Vancouver, BC, Canada",49.27877335,-123.08079842347999
595,39,David Lloyd George Elementary,8370 Cartier St,Vancouver,V6P4T8,"8370 Cartier St, Vancouver, BC, Canada",49.2416791,-123.1369498
596,39,General Brock Elementary,4860 Main St,Vancouver,V5V3R8,"4860 Main St, Vancouver, BC, Canada",49.2413914,-123.10042673188599
597,39,Kerrisdale Elementary,5555 Carnarvon St,Vancouver,V6N1J2,"5555 Carnarvon St, Vancouver, BC, Canada",49.236121999999995,-123.17366056407499
598,39,Lord Selkirk Elementary,1750 22Nd Ave E,Vancouver,V5N2P7,"1750 22Nd Ave E, Vancouver, BC, Canada",49.24967755,-123.06878703832065
600,39,Queen Mary Elementary,2000 Trimble St,Vancouver,V6R3Z4,"2000 Trimble St, Vancouver, BC, Canada",49.2688357,-123.2059239
601,39,Simon Fraser Elementary,100 15Th Ave W,Vancouver,V5Y3B7,"100 15Th Ave W, Vancouver, BC, Canada",49.25719085,-123.10837282182538
602,39,L'Ecole Bilingue Elementary,1166 W 14Th Ave,Vancouver,V6H1P6,"1166 W 14Th Ave, Vancouver, BC, Canada",49.2583233,-123.13036596332049
603,39,Emily Carr Elementary,4070 Oak St,Vancouver,V6H2M8,"4070 Oak St, Vancouver, BC, Canada",49.2497944,-123.12600762170752
604,39,General Wolfe Elementary,4251 Ontario St,Vancouver,V5V3G8,"4251 Ontario St, Vancouver, BC, Canada",49.24739135,-123.10560523101822
605,39,Lord Nelson Elementary,1355 Garden Drive,Vancouver,V5L0C4,"1355 Garden Drive, Vancouver, BC, Canada",49.272579199999996,-123.05925272383894
606,39,Lord Tennyson Elementary,1936 10Th Ave W,Vancouver,V6J2B2,"1936 10Th Ave W, Vancouver, BC, Canada",49.2637009,-123.200228
607,39,Sir Wilfred Grenfell Community,3323 Wellington Ave,Vancouver,V5R4Y3,"3323 Wellington Ave, Vancouver, BC, Canada",49.2423638,-123.0348096
608,39,Tecumseh Elementary,1850 41St Ave E,Vancouver,V5P1K9,"1850 41St Ave E, Vancouver, BC, Canada",49.23120435,-123.06785353861198
609,39,Florence Nightingale Elementary,2740 Guelph St,Vancouver,V5T3P7,"2740 Guelph St, Vancouver, BC, Canada",49.26022045,-123.09400719975997
610,39,General Gordon Elementary,2268 Bayswater St,Vancouver,V6K4P5,"2268 Bayswater St, Vancouver, BC, Canada",49.26622715,-123.17060965123108
611,39,Henry Hudson Elementary,1551 Cypress St,Vancouver,V6J3L3,"1551 Cypress St, Vancouver, BC, Canada",49.2719703,-123.1478183
612,39,Laura Secord Elementary,2500 Lakewood Dr,Vancouver,V5N4V1,"2500 Lakewood Dr, Vancouver, BC, Canada",49.2621507,-123.0617165
613,39,Walter Moberly Elementary,1000 59Th Ave E,Vancouver,V5X1Y7,"1000 59Th Ave E, Vancouver, BC, Canada",49.2163144,-123.0837974
614,39,Pierre Elliott Trudeau Elementary,449 62Nd Ave E,Vancouver,V5X2G2,"449 62Nd Ave E, Vancouver, BC, Canada",49.2148236,-123.0968053
615,39,Sir Wm Van Horne Elementary,5855 Ontario St,Vancouver,V5W2L8,"5855 Ontario St, Vancouver, BC, Canada",49.231756000000004,-123.10638536219473
616,39,Charles Dickens Elementary,1010 East 17Th Ave,Vancouver,V5V0A6,"1010 East 17Th Ave, Vancouver, BC, Canada",49.25496205,-123.08269588857311
617,39,David Livingstone Elementary,315 23Rd Ave E,Vancouver,V5V1X6,"315 23Rd Ave E, Vancouver, BC, Canada",49.25067464999999,-123.09768504923775
618,39,Hastings Community Elementary,2625 Franklin St,Vancouver,V5K3W7,"2625 Franklin St, Vancouver, BC, Canada",49.2823824,-123.0511423
619,39,John Norquay Elementary,4710 Slocan St,Vancouver,V5R2A1,"4710 Slocan St, Vancouver, BC, Canada",49.241785050000004,-123.05093963405727
620,39,J.W. Sexsmith Community Elementary,7410 Columbia St,Vancouver,V5X3C1,"7410 Columbia St, Vancouver, BC, Canada",49.2172949,-123.10864189486614
621,39,Sir James Douglas Elementary,2150 Brigadoon Ave,Vancouver,V5P3Z7,"2150 Brigadoon Ave, Vancouver, BC, Canada",49.21593645,-123.06404585039326
622,39,Sir John Franklin Community,250S Skeena St,Vancouver,V5K4N8,"250S Skeena St, Vancouver, BC, Canada",49.2612657,-123.0285154
623,39,Sir Sandford Fleming Elementary,6363 Lanark St,Vancouver,V5P1S2,"6363 Lanark St, Vancouver, BC, Canada",49.2277202,-123.0758334
624,39,Bayview Community Elementary,2251 Collingwood St,Vancouver,V6R3L1,"2251 Collingwood St, Vancouver, BC, Canada",49.2306932,-123.18206013326588
625,39,Lord Beaconsfield Elementary,3663 Penticton St,Vancouver,V5M3C9,"3663 Penticton St, Vancouver, BC, Canada",49.251954850000004,-123.05337687960784
626,39,Lord Kitchener Elementary,3455 W. King Edward Ave,Vancouver,V6S0C7,"3455 W. King Edward Ave, Vancouver, BC, Canada",49.2493532,-123.1409907
627,39,Edith Cavell Elementary,500 20Th Ave W,Vancouver,V5Z1X7,"500 20Th Ave W, Vancouver, BC, Canada",49.2528885,-123.11716140096273
628,39,Shaughnessy Elementary,4250 Marguerite St,Vancouver,V6J4G3,"4250 Marguerite St, Vancouver, BC, Canada",49.24844055,-123.14370147402607
629,39,Maple Grove Elementary,6199 Cypress St,Vancouver,V6M3S3,"6199 Cypress St, Vancouver, BC, Canada",49.2719703,-123.1478183
630,39,Quilchena Elementary,5300 Maple St,Vancouver,V6M3T6,"5300 Maple St, Vancouver, BC, Canada",49.2200714,-123.1529766
631,39,Renfrew Community Elementary,3315 22Nd Ave E,Vancouver,V5M2Z2,"3315 22Nd Ave E, Vancouver, BC, Canada",49.2511122,-123.03180858489404
632,39,Sir Alexander Mackenzie Elementary,960 39Th Ave E,Vancouver,V5W1K8,"960 39Th Ave E, Vancouver, BC, Canada",49.2354343,-123.101435
633,39,Queen Elizabeth Elementary,4102 16Th Ave W,Vancouver,V6R3E3,"4102 16Th Ave W, Vancouver, BC, Canada",49.2579556,-123.1808159
634,39,Trafalgar Elementary,4170 Trafalgar St,Vancouver,V6L2M5,"4170 Trafalgar St, Vancouver, BC, Canada",49.250149300000004,-123.16432786091036
635,39,Sir Wilfrid Laurier Elementary,7350 Laurel St,Vancouver,V6P3T9,"7350 Laurel St, Vancouver, BC, Canada",49.21846045,-123.12560252875343
636,39,Sir William Osler Elementary,5970 Selkirk St,Vancouver,V6M2Y8,"5970 Selkirk St, Vancouver, BC, Canada",49.2447314,-123.1323488
637,39,wək̓ʷan̓əs tə syaqʷəm Elementary School,1430 Lillooet St,Vancouver,V5K4H6,"1430 Lillooet St, Vancouver, BC, Canada",49.2717811,-123.03837275998441
638,39,Thunderbird šxʷəxʷaʔəs Elementary,2325 Cassiar St,Vancouver,V5M3X3,"2325 Cassiar St, Vancouver, BC, Canada",49.263352100000006,-123.0320274262305
639,39,Grandview ¿uuqinak’uuh Elementary,2055 Woodland Dr,Vancouver,V5N3N9,"2055 Woodland Dr, Vancouver, BC, Canada",49.2697347,-123.0735048
640,39,Southlands Elementary,5351 Camosun St,Vancouver,V6N2C4,"5351 Camosun St, Vancouver, BC, Canada",49.2375696,-123.19774723349968
641,39,Captain James Cook Elementary,3340 54Th Ave E,Vancouver,V5S1Z3,"3340 54Th Ave E, Vancouver, BC, Canada",49.2189743,-123.03579197631998
643,39,David Oppenheimer Elementary,2421 Scarboro Ave,Vancouver,V5P2L5,"2421 Scarboro Ave, Vancouver, BC, Canada",49.213467,-123.05816174408591
644,39,Sir Charles Kingsford-Smith,6901 Elliott St,Vancouver,V5S2N1,"6901 Elliott St, Vancouver, BC, Canada",49.2212431,-123.054874
645,39,Carnarvon Community Elementary,3400 Balaclava St,Vancouver,V6L2S6,"3400 Balaclava St, Vancouver, BC, Canada",49.2605691,-123.1741184
646,39,Dr A R Lord Elementary,555 Lillooet St,Vancouver,V5K4G4,"555 Lillooet St, Vancouver, BC, Canada",49.2794181,-123.0401395516063
647,39,Waverley Elementary,6111 Elliott St,Vancouver,V5S2M1,"6111 Elliott St, Vancouver, BC, Canada",49.2212431,-123.054874
648,39,G T Cunningham Elementary,2330 37Th Ave E,Vancouver,V5R2T3,"2330 37Th Ave E, Vancouver, BC, Canada",49.233966949999996,-123.03756739783023
649,39,Nootka Community Elementary,3375 Nootka St,Vancouver,V5M3N2,"3375 Nootka St, Vancouver, BC, Canada",49.253825750000004,-123.04295830386226
650,39,Tecumseh Annex,1551 37Th Ave E,Vancouver,V5P1E4,"1551 37Th Ave E, Vancouver, BC, Canada",49.23737835,-123.07361152483296
651,39,Dr Annie B Jamieson Elementary,6350 Tisdall Street,Vancouver,V5Z3N4,"6350 Tisdall Street, Vancouver, BC, Canada",49.227371649999995,-123.12096879203072
652,39,Dr George M Weir Elementary,2900 44Th Ave E,Vancouver,V5R3A8,"2900 44Th Ave E, Vancouver, BC, Canada",49.2303327,-123.0507957
653,39,John Henderson Elementary,451 53Rd Ave E,Vancouver,V5X1J3,"451 53Rd Ave E, Vancouver, BC, Canada",49.22274135,-123.09543716805425
655,39,Graham Bruce Community Elementary,3633 Tanner St,Vancouver,V5R5P7,"3633 Tanner St, Vancouver, BC, Canada",49.2419615,-123.0261302
656,39,Queen Elizabeth Annex,4275 Crown St,Vancouver,V6S2K3,"4275 Crown St, Vancouver, BC, Canada",49.2311635,-123.1938114
657,39,Tillicum Community Annex,2450 Cambridge St,Vancouver,V5K1L2,"2450 Cambridge St, Vancouver, BC, Canada",49.2866199,-123.0595473
658,39,Kerrisdale Annex,3250 43Rd Ave W,Vancouver,V6N4K3,"3250 43Rd Ave W, Vancouver, BC, Canada",49.232833,-123.17684432936073
659,39,Lord Selkirk Annex,4444 Dumfries St,Vancouver,V5N3T2,"4444 Dumfries St, Vancouver, BC, Canada",49.24526645,-123.07295439764958
660,39,Dr H N Maccorkindale Elementary,6100 Battison St,Vancouver,V5S3M8,"6100 Battison St, Vancouver, BC, Canada",49.22797845,-123.029451629807
662,39,Sir James Douglas Annex,7668 Borden St,Vancouver,V5P3E1,"7668 Borden St, Vancouver, BC, Canada",49.21501015,-123.07304701409441
663,39,Garibaldi Annex,1025 Slocan St,Vancouver,V5K3Y2,"1025 Slocan St, Vancouver, BC, Canada",49.2527065,-123.0495939
664,39,University Hill Elementary,5395 Chancellor Blvd,Vancouver,V6T1E2,"5395 Chancellor Blvd, Vancouver, BC, Canada",49.2747568,-123.23676919101449
665,39,Charles Dickens Annex,3877 Glen Dr,Vancouver,V5V4S9,"3877 Glen Dr, Vancouver, BC, Canada",49.2501822,-123.08287911642837
666,39,Mount Pleasant Elementary,2300 Guelph St,Vancouver,V5T3P1,"2300 Guelph St, Vancouver, BC, Canada",49.2636637,-123.0942067
667,39,Sir Richard McBride Annex,4750 St. Catherines St,Vancouver,V5V4M7,"4750 St. Catherines St, Vancouver, BC, Canada",49.2610472,-123.0852799
668,39,Champlain Heights Community Elementary,6955 Frontenac St,Vancouver,V5S3T4,"6955 Frontenac St, Vancouver, BC, Canada",49.2252995,-123.0260032
669,39,Lord Roberts Annex,1150 Nelson St,Vancouver,V6E1J2,"1150 Nelson St, Vancouver, BC, Canada",49.28320535,-123.12971063893785
670,39,Britannia Community Elementary,1110 Cotton Dr,Vancouver,V5L3T5,"1110 Cotton Dr, Vancouver, BC, Canada",49.2735503,-123.0714924
671,39,Ecole Jules Quesnel Elementary,3050 Crown St,Vancouver,V6R4K9,"3050 Crown St, Vancouver, BC, Canada",49.2311635,-123.1938114
672,39,False Creek Elementary,900 School Green,Vancouver,V6H3N7,"900 School Green, Vancouver, BC, Canada",49.26713335,-123.12669044708471
673,39,Champlain Heights Annex,7835 Champlain Cres,Vancouver,V5S4J6,"7835 Champlain Cres, Vancouver, BC, Canada",49.21378704999999,-123.03084956842294
674,39,Crofton House,3200 West 41St Avenue,Vancouver,V6N3E1,"3200 West 41St Avenue, Vancouver, BC, Canada",49.2335899,-123.1158951
675,39,Vancouver College,5401 Hudson St,Vancouver,V6M0C5,"5401 Hudson St, Vancouver, BC, Canada",49.235845100000006,-123.1359793725874
676,39,Little Flower Academy,4195 Alexandra St,Vancouver,V6J4C6,"4195 Alexandra St, Vancouver, BC, Canada",49.2448587,-123.1413843
677,39,Notre Dame Regional Secondary,2880 Venables St,Vancouver,V5K4Z6,"2880 Venables St, Vancouver, BC, Canada",49.275850250000005,-123.0455274866689
678,39,Vancouver Christian,3496 Mons Drive,Vancouver,V5M3E6,"3496 Mons Drive, Vancouver, BC, Canada",49.2547034,-123.02857499331158
679,39,Our Lady Of Sorrows,575 Slocan St,Vancouver,V5K3X5,"575 Slocan St, Vancouver, BC, Canada",49.2796752,-123.05030218072508
680,39,York House School,4176 Alexandra St,Vancouver,V6J2V6,"4176 Alexandra St, Vancouver, BC, Canada",49.2488434,-123.1403250009012
681,39,Blessed Sacrament School,3020 Heather St,Vancouver,V5Z3K3,"3020 Heather St, Vancouver, BC, Canada",49.2584131,-123.11939784258868
682,39,St. Patrick Regional Secondary,115 11Th Ave E,Vancouver,V5T2C1,"115 11Th Ave E, Vancouver, BC, Canada",49.2614096,-123.10247388817046
683,39,St Francis of Assisi,870 Victoria Dr,Vancouver,V5L4E7,"870 Victoria Dr, Vancouver, BC, Canada",49.276923749999995,-123.06527547521559
684,39,Corpus Christi School,2360 Waverley Avenue,Vancouver,V5S0J1,"2360 Waverley Avenue, Vancouver, BC, Canada",49.22658075,-123.05751343192969
685,39,St. George's School,4175 W 29Th Ave,Vancouver,V6S1V1,"4175 W 29Th Ave, Vancouver, BC, Canada",49.2452455,-123.11587
686,39,St Francis Xavier,428 Great Northern Way,Vancouver,V5T4S5,"428 Great Northern Way, Vancouver, BC, Canada",49.2664302,-123.0938257944953
687,39,Vancouver Hebrew Academy,1545 62Nd Ave W,Vancouver,V6P2E8,"1545 62Nd Ave W, Vancouver, BC, Canada",49.21538115,-123.14135457427477
688,39,Fraser Academy,2294 10Th Ave W,Vancouver,V6K2H8,"2294 10Th Ave W, Vancouver, BC, Canada",49.2637009,-123.200228
689,39,King David High School,5718 Willow St,Vancouver,V5Z4S9,"5718 Willow St, Vancouver, BC, Canada",49.2334688,-123.12277375
690,39,St Andrew's,450 47Th Ave E,Vancouver,V5W2B4,"450 47Th Ave E, Vancouver, BC, Canada",49.227215,-123.09579931357882
692,39,Immaculate Conception School,3745 West 28Th Ave,Vancouver,V6S1S5,"3745 West 28Th Ave, Vancouver, BC, Canada",49.2471788,-123.1966285
693,39,Vancouver Montessori School,8650 Barnard St,Vancouver,V6P5G5,"8650 Barnard St, Vancouver, BC, Canada",49.2063415,-123.1453355
694,39,St Patrick's Elementary,2850 Quebec St,Vancouver,V5T3A9,"2850 Quebec St, Vancouver, BC, Canada",49.2596252,-123.10247080050019
695,39,Our Lady of Perpetual Help,2550 Camosun St,Vancouver,V6R3W6,"2550 Camosun St, Vancouver, BC, Canada",49.26412165,-123.19614449644263
696,39,St. John's School,2215 10Th Ave W,Vancouver,V6K2J1,"2215 10Th Ave W, Vancouver, BC, Canada",49.26316765,-123.1561451912219
697,39,St Jude's,2953 15Th Ave E,Vancouver,V5M2K7,"2953 15Th Ave E, Vancouver, BC, Canada",49.2566065,-123.0759326
698,39,St Joseph's,3261 Fleming St,Vancouver,V5N3V6,"3261 Fleming St, Vancouver, BC, Canada",49.25590685,-123.07181476659116
699,39,Royal Canadian College,8610 Ash St,Vancouver,V6P3M2,"8610 Ash St, Vancouver, BC, Canada",49.20731095,-123.1186004223209
700,39,Madrona School,2064 West 10Th Avenue,Vancouver,V6J2B3,"2064 West 10Th Avenue, Vancouver, BC, Canada",49.2627261,-123.1520327
702,39,West Point Grey Academy,4125 West 8Th Avenue,Vancouver,V6R4P9,"4125 West 8Th Avenue, Vancouver, BC, Canada",49.2664546,-123.19955186284531
704,39,St. Lawrence School,200-1338 West Broadway,Vancouver,V6H1H2,"200-1338 West Broadway, Vancouver, BC, Canada",49.2631182,-123.1093073
705,39,Westside Montessori Academy,Suite 300,Vancouver,V5W2Z4,"Suite 300, Vancouver, BC, Canada",49.2608724,-123.113952
709,39,Claren Academy,201-1085 Homer St,Vancouver,V6B1J4,"201-1085 Homer St, Vancouver, BC, Canada",49.2837536,-123.1104521
711,39,Oakridge Montessori Children's Learning,619 45Th Ave W,Vancouver,V5Z4G2,"619 45Th Ave W, Vancouver, BC, Canada",49.229483,-123.1064678
712,39,Johnathan Academy,400-5750 Oak St,Vancouver,V6M2V9,"400-5750 Oak St, Vancouver, BC, Canada",49.233735,-123.1276034
713,39,VISST,200-1490 Broadway W,Vancouver,V6H4E8,"200-1490 Broadway W, Vancouver, BC, Canada",49.263407,-123.1381407
714,39,St Mary's,5239 Joyce St,Vancouver,V5R4G8,"5239 Joyce St, Vancouver, BC, Canada",49.2378742,-123.0334252627369
715,39,Sir Richard McBride Elementary,1300 29Th Ave E,Vancouver,V5V2T3,"1300 29Th Ave E, Vancouver, BC, Canada",49.24355235,-123.07824110119586
716,39,Dr R E McKechnie Elementary,7455 Maple St,Vancouver,V6P5P8,"7455 Maple St, Vancouver, BC, Canada",49.2174005,-123.1537185
717,39,χpey̓ Elementary,1950 Hastings St E,Vancouver,V5L1T7,"1950 Hastings St E, Vancouver, BC, Canada",49.2811854,-123.0644553
718,39,St Anthony of Padua,1370 73Rd Ave W,Vancouver,V6P3E8,"1370 73Rd Ave W, Vancouver, BC, Canada",49.204397,-123.13686275
719,39,šxʷwəq̓ʷəθət Crosstown Elementary,55 Expo Blvd,Vancouver,V6B0P8,"55 Expo Blvd, Vancouver, BC, Canada",49.2785875,-123.1066266
720,39,Point Grey stəywəte:n̓ Secondary,5350 East Blvd,Vancouver,V6M3V2,"5350 East Blvd, Vancouver, BC, Canada",49.2204743,-123.1505098
721,39,Coquitlam College - Brookmere Secondary,300-2920 Virtual Way,Vancouver,V5M0C4,"300-2920 Virtual Way, Vancouver, BC, Canada",49.2609916,-123.0421157
722,39,Pattison High School,981 Nelson St,Vancouver,V6Z3B6,"981 Nelson St, Vancouver, BC, Canada",49.2809046,-123.124905
723,39,Vancouver Formosa Academy,5621 Killarney St,Vancouver,V5R3W4,"5621 Killarney St, Vancouver, BC, Canada",49.2337978,-123.0463527038854
724,39,Vancouver Talmud Torah Elementary,998 West 26Th Ave,Vancouver,V5Z2G1,"998 West 26Th Ave, Vancouver, BC, Canada",49.247597600000006,-123.12680684952464
725,39,West Coast Christian School,15 Renfrew St N,Vancouver,V5K3N6,"15 Renfrew St N, Vancouver, BC, Canada",49.2849899,-123.04454460714285
726,39,Westside Montessori School,4157 Oak St,Vancouver,V6H2N1,"4157 Oak St, Vancouver, BC, Canada",49.24858655,-123.1279641
