mlsId,beds,baths,address,sqFt,parking,taxes,pricePerSqFt,yearBuilt,propertyType,listingDate,listingPrice,lat,lon,addressDetails
R2905977,3,3,"28 Richmond St, New Westminster, BC, Canada",2355.0,2,3734.0,456.0,1990,Townhouse,14/07/2024,1075000.0,49.2165442,-122.894106,"Richmond Street, McBride Sapperton, New Westminster, Metro Vancouver Regional District, British Columbia, V3L 5P5, Canada"
R2905602,2,2,"258 Nelson's Crt, New Westminster, BC, Canada",877.0,2,3206.0,955.0,2020,Condo,14/07/2024,838000.0,49.22439745,-122.89108621141857,"The Columbia, 258, Nelson's Court, Sapperton, McBride Sapperton, New Westminster, Metro Vancouver Regional District, British Columbia, V3L 0H4, Canada"
R2905573,2,1,"18 Smokey Smith Pl, New Westminster, BC, Canada",809.0,1,2529.0,834.0,2000,Condo,14/07/2024,675000.0,,,
R2905953,2,2,"420 Carnarvon St, New Westminster, BC, Canada",1196.0,1,2569.0,627.0,1990,Condo,14/07/2024,749900.0,49.204876850000005,-122.90683354495371,"420, Carnarvon Street, Downtown, New Westminster, Metro Vancouver Regional District, British Columbia, V3L 1C4, Canada"
R2905261,2,1,"612 5Th Ave, New Westminster, BC, Canada",1097.0,1,2079.0,615.0,1990,Condo,14/07/2024,675000.0,,,
R2905671,1,1,"1065 Quayside Dr, New Westminster, BC, Canada",946.0,1,2394.0,607.0,1988,Condo,14/07/2024,575000.0,49.1992356,-122.91719425690505,"Quayside Tower 2, 1065, Quayside Drive, Quayside, New Westminster, Metro Vancouver Regional District, British Columbia, V3M 1K4, Canada"
R2906028,1,1,"988 Quayside Dr, New Westminster, BC, Canada",561.0,1,2157.0,996.0,2019,Condo,14/07/2024,559000.0,49.1990698,-122.9187015,"Quayside Drive, Quayside, New Westminster, Metro Vancouver Regional District, British Columbia, V3M 1K4, Canada"
R2905733,3,2,"503 Fader St, New Westminster, BC, Canada",2144.0,1,5223.0,699.0,1923,SingleFamily,14/07/2024,1499000.0,49.23175055,-122.89044720324895,"503, Fader Street, Sapperton, McBride Sapperton, New Westminster, Metro Vancouver Regional District, British Columbia, V3L 3X6, Canada"
R2904316,4,2,"717 1St St, New Westminster, BC, Canada",1651.0,4,6494.0,923.0,1951,SingleFamily,09/07/2024,1525000.0,,,
R2903841,2,2,"1150 Quayside Dr, New Westminster, BC, Canada",1375.0,1,3093.0,653.0,1988,Condo,08/07/2024,899000.0,49.1985909,-122.91952115397302,"1150, Quayside Drive, Quayside, New Westminster, Metro Vancouver Regional District, British Columbia, V3M 1K4, Canada"
R2904984,2,2,"2 Renaissance Sq, New Westminster, BC, Canada",1632.0,1,3501.0,562.0,1990,Condo,10/07/2024,918000.0,49.1990477,-122.92517227484794,"2, Renaissance Square, Quayside, New Westminster, Metro Vancouver Regional District, British Columbia, V3M 2A5, Canada"
R2904458,2,1,"620 Queens Ave, New Westminster, BC, Canada",865.0,1,2285.0,751.0,1999,Townhouse,09/07/2024,650000.0,49.2108344,-122.905865,"Queens Avenue, Queens Park, New Westminster, Metro Vancouver Regional District, British Columbia, V3L 1B1, Canada"
R2904389,2,1,"404 8Th St, New Westminster, BC, Canada",930.0,2,3289.0,1021.0,2016,Townhouse,09/07/2024,949800.0,,,
R2903653,3,2,"728 4Th St, New Westminster, BC, Canada",2011.0,0,5856.0,794.0,1998,SingleFamily,08/07/2024,1598000.0,,,
R2904315,2,2,"412 12Th St, New Westminster, BC, Canada",1127.0,1,2227.0,673.0,1992,Condo,09/07/2024,758800.0,,,
R2904340,1,1,"600 Park Cres, New Westminster, BC, Canada",737.0,1,2145.0,758.0,2002,Townhouse,09/07/2024,559000.0,49.2200782,-122.9114692,"Park Crescent, Westerly, Glenbrooke North, New Westminster, Metro Vancouver Regional District, British Columbia, V3L 5T4, Canada"
R2902707,5,5,"1422 10Th Ave, New Westminster, BC, Canada",3683.0,5,8903.0,784.0,2021,SingleFamily,03/07/2024,2888000.0,49.2056271,-122.9521916,"10th Avenue, Connaught Heights, New Westminster, Metro Vancouver Regional District, British Columbia, V3M 4X1, Canada"
R2901985,1,1,"312 Carnarvon St, New Westminster, BC, Canada",671.0,1,1830.0,715.0,1980,Condo,03/07/2024,480000.0,49.206053999999995,-122.90438406544601,"Carnarvon Terrace, 312, Carnarvon Street, Downtown, New Westminster, Metro Vancouver Regional District, British Columbia, V3L 1A7, Canada"
R2902285,8,3,"131 Debeck St, New Westminster, BC, Canada",3060.0,5,5461.0,865.0,9999,MultiFamily,03/07/2024,2649000.0,49.22226315,-122.89524634931331,"131, Debeck Street, McBride Sapperton, New Westminster, Metro Vancouver Regional District, British Columbia, V3L 3H7, Canada"
R2904054,2,2,"833 Agnes St, New Westminster, BC, Canada",808.0,2,2436.0,826.0,2006,Condo,04/07/2024,668000.0,49.2020047,-122.9157775556207,"833, Agnes Street, Downtown, New Westminster, Metro Vancouver Regional District, British Columbia, V3L 4R6, Canada"
R2902227,2,2,"1135 Quayside Dr, New Westminster, BC, Canada",1122.0,1,2366.0,579.0,1989,Condo,03/07/2024,649900.0,49.19927755,-122.91840814822481,"Anchor Pointe, 1135, Quayside Drive, Quayside, New Westminster, Metro Vancouver Regional District, British Columbia, V3M 1K4, Canada"
R2902600,2,2,"1135 Quayside Dr, New Westminster, BC, Canada",1115.0,1,2464.0,627.0,1989,Condo,04/07/2024,699990.0,49.19927755,-122.91840814822481,"Anchor Pointe, 1135, Quayside Drive, Quayside, New Westminster, Metro Vancouver Regional District, British Columbia, V3M 1K4, Canada"
R2902466,4,4,"810 Scott St, New Westminster, BC, Canada",2060.0,2,4519.0,1237.0,2024,SingleFamily,04/07/2024,2550000.0,49.2275841,-122.9043273,"Scott Street, Victory Heights, Massey Victory Heights, New Westminster, Metro Vancouver Regional District, British Columbia, V3C 2S9, Canada"
R2904353,2,1,"275 Ross Dr, New Westminster, BC, Canada",912.0,1,2569.0,722.0,2008,Condo,06/07/2024,659000.0,49.21531395,-122.90092597563725,"275, Ross Drive, McBride Sapperton, New Westminster, Metro Vancouver Regional District, British Columbia, V3L 1B1, Canada"
R2901107,3,2,"1 Renaissance Sq, New Westminster, BC, Canada",1449.0,2,3909.0,682.0,2009,Townhouse,01/07/2024,989000.0,49.1997865,-122.92409520861027,"Q at Westminster Quay, 1, Renaissance Square, Quayside, New Westminster, Metro Vancouver Regional District, British Columbia, V3M 2A5, Canada"
R2901181,3,2,"300 Salter St, New Westminster, BC, Canada",1310.0,2,4094.0,800.0,2020,Condo,01/07/2024,1048900.0,49.1898457,-122.92869042816312,"Shoreline, 300, Salter Street, Port Royal, Queensborough, New Westminster, Metro Vancouver Regional District, British Columbia, V3M 0B5, Canada"
R2901027,3,2,"211 Shaw St, New Westminster, BC, Canada",1070.0,1,4436.0,1147.0,1926,SingleFamily,01/07/2024,1228000.0,49.202766,-122.9211441,"Shaw Street, Brow of the Hill, New Westminster, Metro Vancouver Regional District, British Columbia, V3M 4G9, Canada"
R2901223,2,2,"25 Richmond St, New Westminster, BC, Canada",1370.0,1,2646.0,565.0,1990,Condo,01/07/2024,775000.0,49.2165442,-122.894106,"Richmond Street, McBride Sapperton, New Westminster, Metro Vancouver Regional District, British Columbia, V3L 5P5, Canada"
R2900455,2,2,"240 Salter St, New Westminster, BC, Canada",1267.0,1,3367.0,670.0,2009,Condo,01/07/2024,850000.0,49.19255415,-122.92455223585873,"Regatta, 240, Salter Street, Port Royal, Queensborough, New Westminster, Metro Vancouver Regional District, British Columbia, V3M 0B5, Canada"
R2902320,1,1,"14 Begbie St, New Westminster, BC, Canada",613.0,1,1947.0,946.0,2009,Condo,01/07/2024,580000.0,49.2019063,-122.9104862,"Begbie Street, Downtown, New Westminster, Metro Vancouver Regional District, British Columbia, V3M 1E7, Canada"
R2901065,2,1,"331 Knox St, New Westminster, BC, Canada",867.0,1,1735.0,622.0,1973,Condo,01/07/2024,539900.0,49.2287209,-122.89528307906926,"331, Knox Street, Sapperton, McBride Sapperton, New Westminster, Metro Vancouver Regional District, British Columbia, V3L 3X1, Canada"
R2899678,5,3,"232 1St St, New Westminster, BC, Canada",3486.0,3,6918.0,705.0,1997,SingleFamily,26/06/2024,2458000.0,,,
R2900104,2,1,"812 Milton St, New Westminster, BC, Canada",952.0,1,2390.0,651.0,1982,Condo,27/06/2024,619900.0,49.2049073,-122.91756129230768,"812, Milton Street, Brow of the Hill, New Westminster, Metro Vancouver Regional District, British Columbia, V3M 3P6, Canada"
R2900475,4,4,"216St. Patrick St, New Westminster, BC, Canada",4292.0,2,12981.0,698.0,2013,SingleFamily,30/06/2024,2999900.0,,,
R2899997,7,3,"2240 Edinburgh St, New Westminster, BC, Canada",2072.0,0,5903.0,868.0,1947,SingleFamily,27/06/2024,1799999.0,49.2003166,-122.95451386488413,"2240, Edinburgh Street, Connaught Heights, New Westminster, Metro Vancouver Regional District, British Columbia, V3M 6R8, Canada"
R2899338,5,4,"550 Richmond St, New Westminster, BC, Canada",3052.0,10,8324.0,917.0,2021,SingleFamily,26/06/2024,2799000.0,49.234563449999996,-122.89811399697831,"550, Richmond Street, Victory Heights, Massey Victory Heights, New Westminster, Metro Vancouver Regional District, British Columbia, V3N 4C3, Canada"
R2899819,3,2,"279 Furness St, New Westminster, BC, Canada",1652.0,2,4815.0,799.0,2006,SingleFamily,26/06/2024,1320000.0,49.19412495,-122.92636225,"279, Furness Street, Port Royal, Queensborough, New Westminster, Metro Vancouver Regional District, British Columbia, V3M 0B5, Canada"
R2899294,3,1,"813 Agnes St, New Westminster, BC, Canada",765.0,2,2190.0,856.0,2006,Condo,24/06/2024,655000.0,49.20254490000001,-122.91475590028301,"813, Agnes Street, Downtown, New Westminster, Metro Vancouver Regional District, British Columbia, V3L 4R6, Canada"
R2897707,2,2,"888 Carnarvon St, New Westminster, BC, Canada",779.0,0,2639.0,834.0,2009,Condo,23/06/2024,650000.0,49.2012953,-122.9132298,"A&W, 888, Carnarvon Street, Downtown, New Westminster, Metro Vancouver Regional District, British Columbia, V3M 0C6, Canada"
R2900727,3,2,"26 Royal Ave E, New Westminster, BC, Canada",1096.0,0,3373.0,866.0,2018,Condo,24/06/2024,950000.0,49.2137448,-122.89809439464418,"Royal, 26, East Royal Avenue, McBride Sapperton, New Westminster, Metro Vancouver Regional District, British Columbia, V3L 1B1, Canada"
R2898464,6,4,"314 Johnston St, New Westminster, BC, Canada",2963.0,6,6454.0,623.0,2016,SingleFamily,23/06/2024,1848000.0,49.1930183,-122.9361302,"Johnston Street, Eagle Crest Estates, Queensborough, New Westminster, Metro Vancouver Regional District, British Columbia, V3M 5B8, Canada"
R2898287,1,1,"892 Carnarvon St, New Westminster, BC, Canada",1220.0,0,5500.0,778.0,2009,Condo,23/06/2024,949900.0,49.201214,-122.913903,"892, Carnarvon Street, Downtown, New Westminster, Metro Vancouver Regional District, British Columbia, V3M 1C4, Canada"
R2898649,1,1,"225 Francis Way, New Westminster, BC, Canada",640.0,1,2017.0,914.0,2010,Condo,23/06/2024,585000.0,49.2165309,-122.9007296,"Francis Way, McBride Sapperton, New Westminster, Metro Vancouver Regional District, British Columbia, V3L 5P5, Canada"
R2899371,2,2,"12 K De K Crt, New Westminster, BC, Canada",1088.0,1,2319.0,643.0,1986,Condo,23/06/2024,699800.0,49.1988274,-122.9157718,"K de K Court, Quayside, New Westminster, Metro Vancouver Regional District, British Columbia, V3M 1E9, Canada"
R2898566,3,2,"1065 Quayside Dr, New Westminster, BC, Canada",1306.0,1,2802.0,611.0,1988,Condo,23/06/2024,799000.0,49.1992356,-122.91719425690505,"Quayside Tower 2, 1065, Quayside Drive, Quayside, New Westminster, Metro Vancouver Regional District, British Columbia, V3M 1K4, Canada"
R2897223,1,1,"988 Quayside Dr, New Westminster, BC, Canada",600.0,1,2590.0,999.0,2019,Condo,18/06/2024,599900.0,49.1990698,-122.9187015,"Quayside Drive, Quayside, New Westminster, Metro Vancouver Regional District, British Columbia, V3M 1K4, Canada"
R2896738,2,2,"83 Star Cres, New Westminster, BC, Canada",958.0,2,2137.0,688.0,1998,Condo,19/06/2024,659900.0,49.1960858,-122.92514718404762,"The Residences By The River, 83, Star Crescent, Port Royal, Queensborough, New Westminster, Metro Vancouver Regional District, British Columbia, V3M 0B5, Canada"
R2897112,3,2,"1111 Ewen Ave, New Westminster, BC, Canada",1350.0,2,3594.0,762.0,2012,Townhouse,18/06/2024,1029000.0,49.18518605,-122.95012551186477,"1111, Ewen Avenue, Queensborough, New Westminster, Metro Vancouver Regional District, British Columbia, V3M 0G2, Canada"
R2897176,1,1,"1011 4Th Ave, New Westminster, BC, Canada",686.0,1,1640.0,568.0,1976,Condo,18/06/2024,389900.0,49.2039339,-122.928287,"4th Avenue, Brow of the Hill, New Westminster, Metro Vancouver Regional District, British Columbia, V3M 1R2, Canada"
R2896996,2,2,"898 Carnarvon St, New Westminster, BC, Canada",1191.0,1,3357.0,654.0,2009,Condo,18/06/2024,779900.0,49.2030479,-122.9108495,"Carnarvon Street, Downtown, New Westminster, Metro Vancouver Regional District, British Columbia, V3M 6G3, Canada"
R2893937,2,1,"200 Keary St, New Westminster, BC, Canada",820.0,1,2014.0,724.0,2009,Condo,11/06/2024,594000.0,49.2253349,-122.8903601,"Fraser North Nephrology, 200, Keary Street, Sapperton, McBride Sapperton, New Westminster, Metro Vancouver Regional District, British Columbia, V3L 0H4, Canada"
R2895726,2,2,"988 Quayside Dr, New Westminster, BC, Canada",889.0,1,3167.0,955.0,2019,Condo,16/06/2024,849000.0,49.1990698,-122.9187015,"Quayside Drive, Quayside, New Westminster, Metro Vancouver Regional District, British Columbia, V3M 1K4, Canada"
R2895315,2,2,"1 Renaissance Sq, New Westminster, BC, Canada",924.0,1,2584.0,719.0,2008,Condo,12/06/2024,664900.0,49.1997865,-122.92409520861027,"Q at Westminster Quay, 1, Renaissance Square, Quayside, New Westminster, Metro Vancouver Regional District, British Columbia, V3M 2A5, Canada"
R2893991,1,1,"1 Renaissance Sq, New Westminster, BC, Canada",737.0,2,2211.0,793.0,2009,Condo,11/06/2024,585000.0,49.1997865,-122.92409520861027,"Q at Westminster Quay, 1, Renaissance Square, Quayside, New Westminster, Metro Vancouver Regional District, British Columbia, V3M 2A5, Canada"
R2894896,3,2,"843 Ewen Ave, New Westminster, BC, Canada",1478.0,2,4021.0,709.0,2019,Townhouse,13/06/2024,1048000.0,49.18762975,-122.94405066963895,"843, Ewen Avenue, Eagle Crest Estates, Queensborough, New Westminster, Metro Vancouver Regional District, British Columbia, V3M 5B8, Canada"
R2893221,6,4,"1411 Salter St, New Westminster, BC, Canada",2449.0,5,5934.0,694.0,2018,SingleFamily,11/06/2024,1699999.0,49.1791472,-122.9554474,"Salter Street, Queensborough, New Westminster, Metro Vancouver Regional District, British Columbia, V3M 6E7, Canada"
