,type,taxes,area,garage,pricePerSqFt,mlsNumber,lotSize,levels,built,maintenance,address,bath,beds,parking,listingDate,listingPrice
122,Single Family Residence,"$5,312",1580 sqft,Yes,$784,R2899076,,Residential,1985,,"9397 213 St, Langley, BC",2,3,4,23/06/2024,"$1,240,000"
123,Single Family Residence,"$5,668",896 sqft,No,"$3,013",R2898647,,Residential,1958,,"5415 203 St, Langley, BC",1,2,2,23/06/2024,"$2,700,000"
124,Apartment/Condominium,"$2,471",552 sqft,Yes,$905,R2898230,,Residential,2021,,"A313 - 20727 Willoughby Town Centre Dr, Langley, BC",1,1,1,23/06/2024,"$499,800"
125,Apartment/Condominium,"$2,795",1138 sqft,Yes,$509,R2898330,,Residential,1992,,"306 - 6440 197 St, Langley, BC",2,2,1,23/06/2024,"$579,990"
126,Apartment/Condominium,"$2,938",890 sqft,Yes,$819,R2898888,,Residential,2022,,"109 - 20367 85 Ave, Langley, BC",2,2,2,23/06/2024,"$729,000"
127,Townhouse,"$3,734",1375 sqft,Yes,$570,R2898436,,Residential,2006,,"16 - 6747 203 St, Langley, BC",2,3,3,23/06/2024,"$784,900"
128,Single Family Residence,,3457 sqft,Yes,$603,R2897385,,Residential,2024,,"7136 204 St, Langley, BC",7,6,4,20/06/2024,"$2,088,000"
129,Apartment/Condominium,"$1,540",656 sqft,Yes,$761,R2897447,,Residential,2015,,"103 - 20078 Fraser Highway, Langley, BC",1,2,1,20/06/2024,"$499,800"
130,Townhouse,"$4,056",1692 sqft,Yes,$531,R2897692,,Residential,2018,,"60 - 7665 209 St, Langley, BC",2,4,2,20/06/2024,"$899,999"
131,Townhouse,"$3,752",1428 sqft,Yes,$545,R2896283,,Residential,2002,,"75 - 20540 66 Ave, Langley, BC",2,3,2,20/06/2024,"$779,000"
132,Manufactured On Land,"$5,605",2649 sqft,Yes,$754,R2896838,,Residential,1986,,"23760 68 Ave, Langley, BC",3,4,2,20/06/2024,"$1,999,000"
133,Single Family Residence,"$3,880",5488 sqft,Yes,"$1,001",R2898084,,Residential,2010,,"7547 240 St, Langley, BC",6,4,10,20/06/2024,"$5,498,000"
134,Apartment/Condominium,"$3,446",1048 sqft,Yes,$733,R2893037,,Residential,2016,,"106 - 8157 207 St, Langley, BC",2,2,2,20/06/2024,"$768,800"
135,Apartment/Condominium,,746 sqft,Yes,$884,R2898224,,Residential,2027,,"308 - 21000 79a Ave, Langley, BC",2,2,1,20/06/2024,"$659,900"
136,Apartment/Condominium,"$3,402",1097 sqft,Yes,$682,R2897080,,Residential,2022,,"B215 - 8150 207 St, Langley, BC",2,3,2,18/06/2024,"$749,000"
137,Townhouse,,1625 sqft,Yes,$569,R2895721,,Residential,2008,,"88 - 20038 70 Ave, Langley, BC",3,4,4,18/06/2024,"$924,988"
138,Apartment/Condominium,"$1,836",760 sqft,Yes,$749,R2897392,,Residential,2011,,"312 - 20460 Douglas Cres, Langley, BC",2,2,1,19/06/2024,"$569,900"
139,Manufactured On Land,$904,930 sqft,No,$268,R2897443,,Residential,1971,,"34 - 3931 198 St, Langley, BC",1,3,2,18/06/2024,"$250,000"
140,Apartment/Condominium,"$2,096",874 sqft,Yes,$600,R2896659,,Residential,1982,,"109 - 5294 204 St, Langley, BC",2,2,2,18/06/2024,"$525,000"
141,Apartment/Condominium,"$3,177",864 sqft,Yes,$762,R2897844,,Residential,2022,,"B505 - 20487 65 Ave, Langley, BC",2,2,2,19/06/2024,"$659,000"
142,Single Family Residence,"$6,115",2568 sqft,No,$895,R2897426,,Residential,1971,,"5231 234 St, Langley, BC",2,5,6,19/06/2024,"$2,299,000"
143,Townhouse,,1316 sqft,Yes,$661,R2898018,,Residential,2024,,"3 - 8120 200 St, Langley, BC",2,3,2,18/06/2024,"$869,900"
144,Single Family Residence,"$8,891",3144 sqft,Yes,"$1,430",R2896669,,Residential,2009,,"10376 Mckinnon Cres, Langley, BC",1,4,10,17/06/2024,"$4,498,000"
145,Single Family Residence,"$4,788",1272 sqft,Yes,"$1,060",R2896538,,Residential,1971,,"19833 36a Ave, Langley, BC",1,3,1,17/06/2024,"$1,349,000"
146,Townhouse,"$3,274",1290 sqft,Yes,$632,R2891655,,Residential,2016,,"37 - 20856 76 Ave, Langley, BC",2,2,2,17/06/2024,"$815,800"
147,Single Family Residence,"$1,804",1474 sqft,Yes,"$2,841",R2896482,,Residential,1956,,"1319 224 St, Langley, BC",2,3,10,17/06/2024,"$4,188,000"
148,Townhouse,"$5,544",3218 sqft,Yes,$431,R2895970,,Residential,2017,,"77 - 7138 210 St, Langley, BC",3,4,4,17/06/2024,"$1,388,000"
149,Apartment/Condominium,"$2,381",1218 sqft,Yes,$491,R2895117,,Residential,1992,,"203 - 5646 200 St, Langley, BC",2,2,1,17/06/2024,"$599,000"
150,Apartment/Condominium,"$2,635",706 sqft,Yes,$706,R2896328,,Residential,2013,,"308 - 5655 210a St, Langley, BC",1,1,1,17/06/2024,"$499,000"
151,Single Family Residence,"$8,655",5210 sqft,Yes,$479,R2896733,,Residential,2017,,"20849 44a Ave, Langley, BC",6,6,6,17/06/2024,"$2,499,800"
152,Townhouse,"$3,900",1816 sqft,Yes,$605,R2895355,,Residential,2022,,"35 - 19897 75 A Ave, Langley, BC",3,4,2,16/06/2024,"$1,099,000"
153,Townhouse,"$3,957",1495 sqft,Yes,$567,R2895766,,Residential,2018,,"76 - 7169 208a St, Langley, BC",2,3,2,16/06/2024,"$848,000"
154,Single Family Residence,"$7,578",4296 sqft,Yes,$488,R2895308,,Residential,2009,,"21003 83b Ave, Langley, BC",4,6,6,16/06/2024,"$2,099,900"
155,Apartment/Condominium,"$3,511",1613 sqft,Yes,$718,R2893819,,Residential,2022,,"601 - 20376 86 Ave, Langley, BC",2,2,2,16/06/2024,"$1,158,800"
156,Townhouse,"$3,663",1529 sqft,Yes,$672,R2895529,,Residential,2022,,"18 - 8430 203 A St, Langley, BC",3,4,2,16/06/2024,"$1,028,000"
157,Apartment/Condominium,"$3,328",1381 sqft,Yes,$622,R2894970,,Residential,2022,,"303 - 8538 203 A St, Langley, BC",2,3,2,16/06/2024,"$859,000"
158,Apartment/Condominium,"$1,542",835 sqft,No,$562,R2894736,,Residential,1985,,"308 - 5664 200 St, Langley, BC",1,2,1,16/06/2024,"$469,900"
159,Single Family Residence,"$3,547",5800 sqft,Yes,$430,R2896561,,Residential,2024,,"20174 27a Ave, Langley, BC",8,10,6,16/06/2024,"$2,499,000"
160,Apartment/Condominium,"$1,553",658 sqft,Yes,$758,R2895765,,Residential,2012,,"109 - 20058 Fraser Highway, Langley, BC",1,1,1,16/06/2024,"$499,000"
161,Apartment/Condominium,,519 sqft,Yes,$847,R2895411,,Residential,2024,,"412 - 5504 Brydon Cres, Langley, BC",1,1,1,16/06/2024,"$439,900"
162,Townhouse,"$4,563",2101 sqft,Yes,$571,R2896393,,Residential,2022,,"11 - 20261 72 B Ave, Langley, BC",3,4,4,16/06/2024,"$1,200,000"
163,Manufactured Home,"$1,540",1729 sqft,No,$323,R2896105,,Residential,1997,,"163 - 9080 198 St, Langley, BC",2,2,1,16/06/2024,"$559,000"
164,Single Family Residence,"$3,075",1218 sqft,No,$923,R2894678,,Residential,9999,,"5399 240 St, Langley, BC",1,3,0,13/06/2024,"$1,125,000"
165,Townhouse,"$2,871",1274 sqft,Yes,$620,R2894826,,Residential,1991,,"1 - 19920 56 Ave, Langley, BC",1,3,3,13/06/2024,"$789,900"
166,Apartment/Condominium,"$2,218",983 sqft,Yes,$691,R2895367,,Residential,2021,,"117 - 5486 199 A St, Langley, BC",2,2,2,16/06/2024,"$679,900"
167,Apartment/Condominium,"$2,688",744 sqft,Yes,$692,R2895341,,Residential,2009,,"117 - 8915 202 St, Langley, BC",1,1,1,16/06/2024,"$515,000"
168,Single Family Residence,"$8,181",2191 sqft,Yes,"$1,414",R2894211,,Residential,1978,,"6285 226 St, Langley, BC",2,3,20,11/06/2024,"$3,100,000"
169,Townhouse,"$3,780",1630 sqft,No,$545,R2894458,,Residential,2005,,"39 - 21661 88 Ave, Langley, BC",2,3,2,12/06/2024,"$889,000"
170,Single Family Residence,"$6,412",2820 sqft,Yes,$602,R2895429,,Residential,1974,,"4726 Saddlehorn Cres, Langley, BC",2,3,5,20/06/2024,"$1,699,000"
171,Single Family Residence,"$5,268",1417 sqft,Yes,$846,R2893926,,Residential,1984,,"9236 209a Cres, Langley, BC",2,3,3,11/06/2024,"$1,200,000"
172,Apartment/Condominium,"$2,827",1093 sqft,Yes,$511,R2895008,,Residential,1995,,"317 - 27358 32 Ave, Langley, BC",2,2,1,12/06/2024,"$559,000"
173,Townhouse,"$3,823",1246 sqft,Yes,$624,R2893651,,Residential,2003,,"28 - 20540 66 Ave, Langley, BC",2,3,3,11/06/2024,"$778,000"
174,Single Family Residence,"$5,423",2022 sqft,No,$816,R2893773,,Residential,1967,,"9079 Nash St, Langley, BC",1,4,6,11/06/2024,"$1,649,999"
175,Apartment/Condominium,,663 sqft,Yes,$904,R2893177,,Residential,2024,,"406 - 5504 Brydon Cres, Langley, BC",1,2,1,12/06/2024,"$599,900"
176,Single Family Residence,"$6,498",2974 sqft,Yes,$769,R2894318,,Residential,1970,,"8952 Hadden St, Langley, BC",3,4,8,11/06/2024,"$2,288,000"
177,Single Family Residence,"$5,359",2199 sqft,No,"$1,272",R2892932,,Residential,1962,,"23166 48 Ave, Langley, BC",2,4,1,11/06/2024,"$2,799,000"
178,Single Family Residence,"$7,824",5553 sqft,Yes,$468,R2893978,,Residential,2022,,"19805 32 Ave, Langley, BC",7,7,4,11/06/2024,"$2,599,999"
179,Single Family Residence,"$7,356",3527 sqft,No,"$1,558",R2891855,,Residential,1971,,"22061 64 Ave, Langley, BC",2,5,10,11/06/2024,"$5,496,000"
180,Single Family Residence,"$7,691",3866 sqft,Yes,$517,R2893970,,Residential,2011,,"7092 208a St, Langley, BC",4,5,4,11/06/2024,"$1,999,000"
181,Apartment/Condominium,,590 sqft,Yes,$779,R2894944,,Residential,2024,,"104 - 8140 200 St, Langley, BC",1,1,1,11/06/2024,"$460,000"
182,Townhouse,"$3,767",1294 sqft,Yes,$637,R2893884,,Residential,2013,,"45 - 4967 220 St, Langley, BC",2,3,3,11/06/2024,"$824,900"
183,Single Family Residence,"$7,072",4533 sqft,Yes,$485,R2894496,,Residential,2016,,"20770 46a Ave, Langley, BC",5,7,8,11/06/2024,"$2,199,999"
184,Apartment/Condominium,"$6,527",1429 sqft,No,$804,R2892557,,Residential,2014,,"202 - 9190 Church St, Langley, BC",2,2,1,09/06/2024,"$1,149,000"
185,Apartment/Condominium,"$3,076",1096 sqft,Yes,$748,R2892574,,Residential,2021,,"C507 - 8150 207 St, Langley, BC",2,2,2,09/06/2024,"$819,900"
186,Apartment/Condominium,"$2,488",633 sqft,Yes,$742,R2894463,,Residential,1997,,"319 - 19750 64 Ave, Langley, BC",1,1,1,09/06/2024,"$469,800"
187,Townhouse,"$4,129",1415 sqft,Yes,$650,R2893348,,Residential,2017,,"30 - 8138 204 St, Langley, BC",2,3,2,09/06/2024,"$920,000"
188,Single Family Residence,"$9,342",4426 sqft,Yes,$564,R2893768,,Residential,2021,,"2870 203 St, Langley, BC",4,7,5,09/06/2024,"$2,499,000"
189,Apartment/Condominium,,669 sqft,Yes,$850,R2892591,,Residential,2024,,"312 - 20077 84 Ave, Langley, BC",1,1,1,09/06/2024,"$569,000"
190,Townhouse,,1653 sqft,Yes,$756,R2892751,,Residential,2024,,"30 - 9122 King St, Langley, BC",3,4,2,09/06/2024,"$1,249,900"
191,Single Family Residence,"$10,045",5553 sqft,Yes,$423,R2892745,,Residential,2016,,"4770 209 St, Langley, BC",6,8,0,09/06/2024,"$2,349,999"
192,Apartment/Condominium,"$1,793",676 sqft,Yes,$767,R2891319,,Residential,2021,,"311 - 5485 Brydon Cres, Langley, BC",1,1,1,05/06/2024,"$519,000"
193,Manufactured Home,$726,1181 sqft,No,$364,R2891565,,Residential,1980,,"218 - 3665 244 St, Langley, BC",2,2,4,05/06/2024,"$429,900"
194,Townhouse,"$4,649",2237 sqft,Yes,$569,R2891200,,Residential,2020,,"68 - 20327 72 B Ave, Langley, BC",3,4,2,05/06/2024,"$1,274,900"
195,Single Family Residence,"$12,296",3644 sqft,Yes,"$1,015",R2892791,,Residential,1969,,"22063 86 A Ave, Langley, BC",2,5,6,05/06/2024,"$3,700,000"
196,Single Family Residence,"$5,457",3174 sqft,No,$535,R2891448,,Residential,2023,,"7634 206 St, Langley, BC",5,6,4,05/06/2024,"$1,699,900"
197,Single Family Residence,"$7,216",1698 sqft,No,"$1,693",R2891581,,Residential,9999,,"24401 58 Ave, Langley, BC",1,3,0,05/06/2024,"$2,875,000"
198,Single Family Residence,"$4,895",1559 sqft,Yes,$769,R2891180,,Residential,1980,,"2393 Wakefield Dr, Langley, BC",2,3,0,05/06/2024,"$1,199,000"
199,Single Family Residence,"$6,243",3570 sqft,Yes,$483,R2891683,,Residential,2008,,"8213 211 St, Langley, BC",4,6,6,05/06/2024,"$1,725,000"
200,Townhouse,"$3,818",2214 sqft,Yes,$433,R2891278,,Residential,1998,,"2 - 20222 96 Ave, Langley, BC",2,3,2,04/06/2024,"$959,900"
201,Single Family Residence,"$5,622",1817 sqft,Yes,$747,R2891654,,Residential,1981,,"20473 Telegraph Trail, Langley, BC",2,3,2,04/06/2024,"$1,358,000"
202,Apartment/Condominium,"$1,689",656 sqft,Yes,$725,R2890732,,Residential,2021,,"217 - 5486 199a St, Langley, BC",1,1,1,04/06/2024,"$476,000"
203,Townhouse,"$3,607",1605 sqft,Yes,$522,R2891602,,Residential,1993,,"57 - 21928 48 Ave, Langley, BC",2,3,2,04/06/2024,"$838,000"
204,Single Family Residence,,4891 sqft,Yes,$510,R2891288,,Residential,2024,,"21026 45 A Ave, Langley, BC",5,7,0,04/06/2024,"$2,499,000"
205,Townhouse,"$3,890",1935 sqft,Yes,$459,R2892168,,Residential,1996,,"12 - 19948 Willoughby Way, Langley, BC",2,4,2,04/06/2024,"$889,900"
206,Townhouse,"$4,672",1574 sqft,Yes,$600,R2891106,,Residential,2019,,"8 - 20849 78b Ave, Langley, BC",2,3,2,04/06/2024,"$945,000"
207,Townhouse,"$2,957",1346 sqft,Yes,$594,R2890257,,Residential,1990,,"34 - 19649 53 Ave, Langley, BC",2,2,3,04/06/2024,"$799,999"
208,Single Family Residence,"$6,112",2743 sqft,Yes,$765,R2889580,,Residential,1973,,"5032 236 St, Langley, BC",3,4,12,02/06/2024,"$2,098,900"
209,Apartment/Condominium,"$2,301",510 sqft,Yes,$743,R2890178,,Residential,2005,,"319 - 8880 202 St, Langley, BC",1,1,1,03/06/2024,"$379,000"
210,Single Family Residence,"$8,450",4706 sqft,Yes,$637,R2889242,,Residential,2016,,"20261 41 Ave, Langley, BC",4,8,4,02/06/2024,"$2,999,900"
211,Single Family Residence,"$5,138",2677 sqft,Yes,$560,R2889758,,Residential,1973,,"19793 38a Ave, Langley, BC",4,6,1,02/06/2024,"$1,500,000"
212,Apartment/Condominium,,1056 sqft,Yes,$625,R2889157,,Residential,2023,,"104 - 19825 54 Ave, Langley, BC",2,3,1,02/06/2024,"$660,000"
213,Apartment/Condominium,"$3,084",805 sqft,Yes,$787,R2889765,,Residential,2020,,"416 - 20673 78 Ave, Langley, BC",2,2,2,02/06/2024,"$633,800"
214,Apartment/Condominium,"$3,084",791 sqft,Yes,$796,R2889533,,Residential,2020,,"421 - 20673 78 Ave, Langley, BC",2,2,2,02/06/2024,"$630,000"
215,Townhouse,"$4,126",1769 sqft,Yes,$514,R2887526,,Residential,2006,,"32 - 20120 68 Ave, Langley, BC",3,3,2,02/06/2024,"$910,000"
216,Apartment/Condominium,"$3,117",876 sqft,Yes,$740,R2888307,,Residential,2022,,"F407 - 8353 200 A St, Langley, BC",2,2,1,28/05/2024,"$649,000"
217,Single Family Residence,"$3,547",5960 sqft,Yes,$419,R2889213,,Residential,2024,,"20232 27a Ave, Langley, BC",7,9,7,30/05/2024,"$2,499,000"
218,Townhouse,"$3,610",1596 sqft,Yes,$526,R2887886,,Residential,1993,,"72 - 21928 48 Ave, Langley, BC",2,3,2,28/05/2024,"$839,900"
219,Apartment/Condominium,"$2,400",1272 sqft,Yes,$448,R2889250,,Residential,1990,,"312 - 20680 56 Ave, Langley, BC",2,2,2,30/05/2024,"$569,900"
220,Apartment/Condominium,"$2,792",1022 sqft,Yes,$615,R2887900,,Residential,1996,,"109 - 19750 64 Ave, Langley, BC",2,2,2,28/05/2024,"$628,800"
221,Single Family Residence,"$5,483",2177 sqft,Yes,$642,R2888921,,Residential,1987,,"20771 44 Ave, Langley, BC",3,5,7,29/05/2024,"$1,399,000"
222,Single Family Residence,"$5,931",3066 sqft,Yes,$515,R2888720,,Residential,2004,,"7075 200b St, Langley, BC",3,4,6,29/05/2024,"$1,579,900"
223,Single Family Residence,$553,1668 sqft,No,"$1,671",R2889734,,Residential,9999,,"23891 0 Ave, Langley, BC",1,2,10,29/05/2024,"$2,788,000"
224,Townhouse,"$2,883",1510 sqft,Yes,$529,R2887672,,Residential,2021,,"58 - 19760 55 Ave, Langley, BC",2,3,2,27/05/2024,"$800,000"
225,Single Family Residence,"$5,590",3527 sqft,Yes,$821,R2888137,,Residential,2008,,"1 - 23371 34a Ave, Langley, BC",4,5,2,27/05/2024,"$2,898,000"
226,Townhouse,"$3,200",1269 sqft,Yes,$586,R2888730,,Residential,2003,,"9 - 20176 68 Ave, Langley, BC",2,2,3,27/05/2024,"$744,000"
227,Single Family Residence,"$5,397",3200 sqft,Yes,$871,R2887861,,Residential,1940,,"6810 232 St, Langley, BC",0,5,6,27/05/2024,"$2,790,000"
228,Townhouse,"$3,796",1477 sqft,Yes,$608,R2887747,,Residential,2022,,"87 - 20180 84 Ave, Langley, BC",3,4,2,27/05/2024,"$899,000"
229,Townhouse,"$3,078",1411 sqft,No,$531,R2887926,,Residential,1996,,"31 - 9036 208 St, Langley, BC",2,2,2,27/05/2024,"$750,000"
230,Townhouse,"$4,917",2599 sqft,Yes,$471,R2887746,,Residential,2017,,"17 - 19938 70 Ave, Langley, BC",3,4,2,27/05/2024,"$1,224,900"
231,Townhouse,"$4,537",2145 sqft,Yes,$524,R2889204,,Residential,2011,,"12 - 20738 84 Ave, Langley, BC",3,3,2,27/05/2024,"$1,125,000"
232,Single Family Residence,"$2,023",5025 sqft,Yes,$517,R2886777,,Residential,2023,,"20149 27 Ave, Langley, BC",6,8,6,23/05/2024,"$2,599,000"
233,Apartment/Condominium,,663 sqft,Yes,$873,R2888247,,Residential,2024,,"315 - 5504 Brydon Cres, Langley, BC",1,2,2,23/05/2024,"$579,000"
234,Apartment/Condominium,"$3,120",893 sqft,Yes,$794,R2886022,,Residential,2021,,"A204 - 8150 207 St, Langley, BC",2,2,2,22/05/2024,"$709,900"
235,Townhouse,,1446 sqft,Yes,$608,R2886981,,Residential,2024,,"43 - 20164 81 A Ave, Langley, BC",2,3,2,24/05/2024,"$879,900"
236,Apartment/Condominium,"$3,078",834 sqft,Yes,$743,R2886208,,Residential,2022,,"B313 - 8150 207 St, Langley, BC",2,2,1,22/05/2024,"$619,900"
237,Single Family Residence,"$6,835",3747 sqft,Yes,$466,R2888470,,Residential,2022,,"21038 72 Ave, Langley, BC",4,5,4,23/05/2024,"$1,749,000"
238,Single Family Residence,"$2,527",3645 sqft,Yes,$493,R2886848,,Residential,2024,,"7513 205 A St, Langley, BC",5,7,4,22/05/2024,"$1,799,000"
239,Apartment/Condominium,,477 sqft,Yes,$890,R2888685,,Residential,2024,,"502 - 5504 Brydon Cres, Langley, BC",1,1,1,23/05/2024,"$424,900"
240,Single Family Residence,"$5,353",1498 sqft,Yes,"$1,134",R2886118,,Residential,1979,,"19971 39a Ave, Langley, BC",2,3,10,21/05/2024,"$1,699,999"
241,Single Family Residence,"$5,825",3616 sqft,Yes,$456,R2886252,,Residential,2006,,"8336 209a St, Langley, BC",3,4,4,21/05/2024,"$1,649,000"
242,Apartment/Condominium,"$3,176",921 sqft,Yes,$759,R2886609,,Residential,2021,,"D317 - 8150 207 St, Langley, BC",2,2,2,21/05/2024,"$699,900"
243,Townhouse,"$2,983",1452 sqft,No,$464,R2886093,,Residential,1995,,"52 - 8892 208 St, Langley, BC",2,2,2,21/05/2024,"$674,500"
244,Single Family Residence,"$4,303",845 sqft,No,"$1,584",R2886095,,Residential,1944,,"4775 208 St, Langley, BC",1,2,0,21/05/2024,"$1,339,000"
