,type,taxes,area,garage,pricePerSqFt,mlsNumber,lotSize,levels,built,maintenance,address,bath,beds,parking,listingDate,listingPrice
245,Single Family Residence,"$6,310",4950 sqft,Yes,$585,R2885688,,Residential,2023,,"9229 Marr St, Langley, BC",6,7,8,21/05/2024,"$2,899,800"
246,Single Family Residence,"$7,608",3764 sqft,Yes,$573,R2885947,,Residential,2015,,"8516 205b St, Langley, BC",4,6,6,21/05/2024,"$2,159,990"
247,Single Family Residence,"$7,090",4171 sqft,Yes,$407,R2886083,,Residential,2010,,"7250 199 St, Langley, BC",4,7,3,21/05/2024,"$1,699,000"
248,Single Family Residence,"$4,447",1818 sqft,Yes,$731,R2884624,,Residential,1976,,"4504 202a St, Langley, BC",2,3,5,19/05/2024,"$1,329,000"
249,Single Family Residence,"$7,958",4200 sqft,Yes,$566,R2884909,,Residential,2020,,"8357 209b St, Langley, BC",6,7,0,19/05/2024,"$2,380,000"
250,Single Family Residence,"$5,729",2288 sqft,Yes,$699,R2884250,,Residential,1989,,"8530 213 St, Langley, BC",2,3,8,16/05/2024,"$1,599,900"
251,Apartment/Condominium,"$2,718",602 sqft,Yes,$830,R2884110,,Residential,2017,,"E307 - 20211 66 Ave, Langley, BC",1,1,1,19/05/2024,"$500,000"
252,Single Family Residence,"$7,455",6957 sqft,Yes,"$1,407",R2883608,,Residential,2020,,"2974 224 St, Langley, BC",6,7,20,16/05/2024,"$9,790,000"
253,Single Family Residence,"$2,576",2574 sqft,Yes,"$2,093",R2884160,,Residential,1985,,"10392 208 St, Langley, BC",2,3,0,11/07/2024,"$5,388,000"
254,Single Family Residence,"$6,243",3350 sqft,Yes,$494,R2883950,,Residential,2005,,"20119 70 A Ave, Langley, BC",3,6,4,19/05/2024,"$1,658,000"
255,Apartment/Condominium,,606 sqft,Yes,$924,R2886517,,Residential,2024,,"601 - 5504 Brydon Cres, Langley, BC",1,1,1,19/05/2024,"$560,000"
256,Apartment/Condominium,"$3,269",707 sqft,Yes,$975,R2882866,,Residential,2012,,"404 - 23255 Billy Brown Rd, Langley, BC",1,1,1,14/05/2024,"$689,900"
257,Single Family Residence,"$5,142",2134 sqft,Yes,$674,R2883327,,Residential,1975,,"4656 203a St, Langley, BC",3,3,2,14/05/2024,"$1,439,999"
258,Single Family Residence,"$5,203",3807 sqft,Yes,$551,R2882996,,Residential,2014,,"23806 Old Yale Rd, Langley, BC",2,5,12,14/05/2024,"$2,100,000"
259,Single Family Residence,"$6,520",2837 sqft,Yes,$722,R2883914,,Residential,2012,,"3681 200 St, Langley, BC",3,6,10,14/05/2024,"$2,049,000"
260,Single Family Residence,"$4,283",1713 sqft,Yes,$781,R2883752,,Residential,1975,,"20473 43a Ave, Langley, BC",2,3,6,14/05/2024,"$1,339,000"
261,Single Family Residence,"$4,788",4438 sqft,Yes,$504,R2879331,,Residential,2024,,"7507 205 St, Langley, BC",5,6,0,14/05/2024,"$2,239,000"
262,Single Family Residence,"$2,507",3225 sqft,Yes,$517,R2883548,,Residential,2024,,"20538 75 Ave, Langley, BC",5,6,4,14/05/2024,"$1,668,888"
263,Single Family Residence,"$6,093",2700 sqft,Yes,$629,R2882203,,Residential,1993,,"4674 206 St, Langley, BC",2,4,4,12/05/2024,"$1,699,000"
264,Single Family Residence,"$6,825",3633 sqft,Yes,$494,R2881891,,Residential,2006,,"6746 205a St, Langley, BC",4,6,4,12/05/2024,"$1,795,000"
265,Townhouse,"$3,491",1629 sqft,Yes,$515,R2882973,,Residential,1995,,"126 - 20391 96 Ave, Langley, BC",2,2,2,12/05/2024,"$839,000"
266,Single Family Residence,"$5,253",3270 sqft,Yes,$458,R2882260,,Residential,2006,,"21777 95b Ave, Langley, BC",3,5,4,12/05/2024,"$1,499,900"
267,Townhouse,"$3,686",1407 sqft,Yes,$568,R2881661,,Residential,2003,,"42 - 20560 66 Ave, Langley, BC",2,3,2,12/05/2024,"$799,900"
268,Single Family Residence,"$7,831",5611 sqft,Yes,$356,R2882339,,Residential,2013,,"20536 69 Ave, Langley, BC",5,8,4,12/05/2024,"$1,999,900"
269,Apartment/Condominium,$837,660 sqft,Yes,$710,R2882250,,Residential,2007,,"406 - 19730 56 Ave, Langley, BC",1,1,1,12/05/2024,"$468,900"
270,Townhouse,"$3,563",1500 sqft,No,$566,R2882708,,Residential,2005,,"168 - 20033 70 Ave, Langley, BC",3,3,2,12/05/2024,"$849,900"
271,Single Family Residence,"$10,455",3542 sqft,Yes,"$1,241",R2881166,,Residential,1969,,"2535 204 St, Langley, BC",3,5,5,07/05/2024,"$4,399,000"
272,Single Family Residence,"$8,333",5217 sqft,Yes,$488,R2880528,,Residential,1979,,"25789 8 Ave, Langley, BC",4,6,12,06/05/2024,"$2,550,000"
273,Multi Family,"$3,435",2485 sqft,Yes,$543,R2882751,,Residential,2024,,"19647 74 Ave, Langley, BC",4,5,2,07/05/2024,"$1,349,900"
274,Apartment/Condominium,,967 sqft,Yes,$759,R2879607,,Residential,2024,,"305 - 20081 68 Ave, Langley, BC",2,2,2,06/05/2024,"$734,900"
275,Single Family Residence,"$7,709",4875 sqft,Yes,$475,R2881301,,Residential,1993,,"20567 98 Ave, Langley, BC",6,7,6,07/05/2024,"$2,320,000"
276,Apartment/Condominium,"$1,672",814 sqft,Yes,$675,R2881367,,Residential,2008,,"303 - 19830 56 Ave, Langley, BC",1,2,1,07/05/2024,"$549,900"
277,Single Family Residence,"$7,060",2511 sqft,Yes,$816,R2880614,,Residential,1991,,"25045 56 Ave, Langley, BC",2,3,10,07/05/2024,"$2,049,888"
278,Townhouse,"$3,835",1173 sqft,Yes,$680,R2879838,,Residential,2017,,"11 - 20857 77a Ave, Langley, BC",2,2,2,06/05/2024,"$798,000"
279,Single Family Residence,"$11,666",3464 sqft,Yes,"$1,573",R2879286,,Residential,1997,,"3170 196 St, Langley, BC",4,6,6,03/05/2024,"$5,450,000"
280,Single Family Residence,"$6,639",1625 sqft,Yes,"$5,846",R2879125,,Residential,1928,,"22164 79 Ave, Langley, BC",1,3,3,05/05/2024,"$9,500,000"
281,Single Family Residence,"$9,478",1393 sqft,Yes,"$3,503",R2879339,,Residential,9999,,"19642 32 Ave, Langley, BC",2,3,6,03/05/2024,"$4,880,000"
282,Single Family Residence,"$5,901",2760 sqft,Yes,$539,R2879694,,Residential,2007,,"8421 209 St, Langley, BC",3,4,4,05/05/2024,"$1,489,000"
283,Townhouse,"$5,227",2829 sqft,Yes,$489,R2879602,,Residential,2017,,"47 - 7138 210 St, Langley, BC",3,3,4,03/05/2024,"$1,385,000"
284,Single Family Residence,"$5,668",2129 sqft,No,$634,R2878606,,Residential,1978,,"20567 51a Ave, Langley, BC",4,5,0,02/05/2024,"$1,349,900"
285,Townhouse,"$4,195",3252 sqft,Yes,$439,R2880095,,Residential,2022,,"3 - 8567 204 St, Langley, BC",3,4,4,05/05/2024,"$1,428,000"
286,Townhouse,"$2,889",1410 sqft,Yes,$609,R2879019,,Residential,2020,,"33 - 5515 199 A St, Langley, BC",2,3,2,04/05/2024,"$859,900"
287,Single Family Residence,$7,3000 sqft,No,$233,R2877641,,Residential,9999,,"3949 197 St, Langley, BC",3,4,3,30/04/2024,"$699,800"
288,Single Family Residence,"$8,384",5426 sqft,Yes,$432,R2878022,,Residential,2006,,"19695 71 Ave, Langley, BC",6,7,6,30/04/2024,"$2,349,000"
289,Single Family Residence,"$4,824",1650 sqft,Yes,"$1,150",R2877581,,Residential,9999,,"19868 54 Ave, Langley, BC",1,0,10,29/04/2024,"$1,899,000"
290,Single Family Residence,"$5,646",2132 sqft,Yes,$650,R2878435,,Residential,1985,,"9466 214b St, Langley, BC",2,3,6,29/04/2024,"$1,386,000"
291,Single Family Residence,,3940 sqft,Yes,$545,R2877869,,Residential,2024,,"19635 75 B Ave, Langley, BC",4,6,4,30/04/2024,"$2,150,000"
292,Single Family Residence,,3532 sqft,Yes,$565,R2878088,,Residential,2024,,"19625 75 Ave, Langley, BC",4,5,4,30/04/2024,"$1,998,000"
293,Apartment/Condominium,,724 sqft,No,$602,R2878923,,Residential,1984,,"307 - 5664 200 St, Langley, BC",1,1,1,30/04/2024,"$435,900"
294,Apartment/Condominium,,689 sqft,Yes,$914,R2877908,,Residential,2027,,"B226 - 20117 84 Ave, Langley, BC",1,2,0,30/04/2024,"$629,900"
295,Apartment/Condominium,"$3,206",881 sqft,Yes,$715,R2875443,,Residential,2013,,"C404 - 20211 66 Ave, Langley, BC",2,2,1,24/04/2024,"$630,000"
296,Townhouse,"$3,274",1490 sqft,Yes,$536,R2876099,,Residential,1996,,"42 - 8890 Walnut Grove Dr, Langley, BC",1,3,2,23/04/2024,"$799,000"
297,Townhouse,,1314 sqft,Yes,$776,R2875541,,Residential,2024,,"38 - 8433 203 A St, Langley, BC",2,3,2,24/04/2024,"$1,019,900"
298,Single Family Residence,"$4,857",1039 sqft,No,"$2,309",R2875200,,Residential,1949,,"20765 Douglas Cres, Langley, BC",1,2,2,04/05/2024,"$2,400,000"
299,Townhouse,"$4,052",1493 sqft,Yes,$575,R2875365,,Residential,2020,,"5 - 21688 52 Ave, Langley, BC",2,3,2,24/04/2024,"$859,900"
300,Single Family Residence,,4246 sqft,Yes,$447,R2875487,,Residential,2024,,"1 - 23809 Old Yale Rd, Langley, BC",4,6,6,24/04/2024,"$1,899,900"
301,Single Family Residence,"$5,048",800 sqft,No,"$3,000",R2875196,,Residential,1946,,"20755 Douglas Cres, Langley, BC",1,2,2,07/05/2024,"$2,400,000"
302,Apartment/Condominium,"$1,192",624 sqft,No,$669,R2875175,,Residential,1984,,"208 - 5700 200 St, Langley, BC",1,1,1,24/04/2024,"$418,000"
303,Single Family Residence,"$6,404",1883 sqft,Yes,"$1,274",R2872053,,Residential,1976,,"4771 199a St, Langley, BC",2,4,1,17/04/2024,"$2,399,000"
304,Townhouse,"$3,437",1329 sqft,Yes,$692,R2872372,,Residential,2022,,"12 - 8430 203 A St, Langley, BC",2,3,2,17/04/2024,"$919,800"
305,Single Family Residence,$255,1025 sqft,Yes,"$2,780",R2872844,,Residential,9999,,"5108 244 St, Langley, BC",1,2,10,17/04/2024,"$2,850,000"
306,Single Family Residence,"$7,220",4787 sqft,No,$626,R2872750,,Residential,1992,,"8904 Nash St, Langley, BC",5,8,7,17/04/2024,"$2,998,000"
307,Townhouse,$1,1319 sqft,Yes,$659,R2871317,,Residential,2024,,"112 - 5330 198 St, Langley, BC",2,3,2,17/04/2024,"$869,900"
308,Single Family Residence,"$6,529",915 sqft,No,"$2,950",R2871716,,Residential,9999,,"5419 203 St, Langley, BC",1,2,6,17/04/2024,"$2,700,000"
309,Townhouse,"$3,856",1374 sqft,No,$617,R2872560,,Residential,2016,,"76 - 8476 207a St, Langley, BC",2,3,3,17/04/2024,"$848,000"
310,Townhouse,"$4,855",1504 sqft,Yes,$697,R2872549,,Residential,2022,,"33 - 20189 84 Ave, Langley, BC",2,3,2,17/04/2024,"$1,049,000"
311,Apartment/Condominium,"$3,063",897 sqft,Yes,$746,R2870134,,Residential,2021,,"215 - 20356 72b Ave, Langley, BC",2,2,1,11/04/2024,"$669,999"
312,Townhouse,"$2,271",1308 sqft,Yes,$610,R2870275,,Residential,2017,,"6 - 19753 55a Ave, Langley, BC",2,2,2,11/04/2024,"$798,900"
313,Single Family Residence,"$2,857",2172 sqft,No,"$1,772",R2866512,,Residential,1979,,"21896 40 Ave, Langley, BC",3,6,0,10/04/2024,"$3,850,000"
314,Single Family Residence,"$7,569",5465 sqft,Yes,$371,R2870014,,Residential,2013,,"20574 69 Ave, Langley, BC",4,6,4,11/04/2024,"$2,030,000"
315,Single Family Residence,"$6,093",2183 sqft,No,$698,R2870268,,Residential,1967,,"20173 48 Ave, Langley, BC",2,4,0,11/04/2024,"$1,525,000"
316,Single Family Residence,"$6,230",1935 sqft,Yes,"$1,549",R2869568,,Residential,1975,,"23048 64 Ave, Langley, BC",2,3,5,10/04/2024,"$2,999,000"
317,Apartment/Condominium,"$2,724",704 sqft,Yes,$750,R2871075,,Residential,2020,,"B003 - 20087 68 Ave, Langley, BC",1,1,1,11/04/2024,"$528,000"
318,Apartment/Condominium,,887 sqft,Yes,$799,R2869799,,Residential,2023,,"417 - 20695 Eastleigh Cres, Langley, BC",2,2,2,11/04/2024,"$709,000"
319,Single Family Residence,,2502 sqft,Yes,"$1,038",R2868172,,Residential,1972,,"4655 Saddlehorn Cres, Langley, BC",2,3,30,07/04/2024,"$2,599,000"
320,Single Family Residence,"$6,941",3806 sqft,Yes,$453,R2867386,,Residential,2008,,"20334 98a Ave, Langley, BC",4,7,6,07/04/2024,"$1,725,000"
321,Single Family Residence,"$7,622",1750 sqft,No,"$1,994",R2867019,,Residential,1980,,"20230 28 Ave, Langley, BC",3,3,0,07/04/2024,"$3,490,000"
322,Single Family Residence,"$1,086",3506 sqft,Yes,"$1,425",R2867837,,Residential,1927,,"24250 88 Ave, Langley, BC",4,6,10,07/04/2024,"$4,999,000"
323,Single Family Residence,"$19,333",8878 sqft,Yes,$822,R2868154,,Residential,2018,,"7670 240 St, Langley, BC",6,8,10,07/04/2024,"$7,298,000"
324,Single Family Residence,"$5,479",2409 sqft,Yes,$612,R2867920,,Residential,1977,,"20501 45a Ave, Langley, BC",3,4,6,06/04/2024,"$1,475,000"
325,Townhouse,"$3,586",1580 sqft,Yes,$568,R2867278,,Residential,2008,,"57 - 20038 70 Ave, Langley, BC",3,4,4,04/04/2024,"$899,000"
326,Single Family Residence,"$19,132",2104 sqft,Yes,"$5,465",R2868825,,Residential,1986,,"19810 20 Ave, Langley, BC",2,4,10,07/04/2024,"$11,500,000"
327,Single Family Residence,"$9,165",3330 sqft,No,"$2,972",R2864370,,Residential,1973,,"21068 16 Ave, Langley, BC",3,5,15,28/03/2024,"$9,900,000"
328,Single Family Residence,"$4,582",2357 sqft,Yes,$636,R2862947,,Residential,1975,,"20277 36 Ave, Langley, BC",2,5,7,26/03/2024,"$1,499,999"
329,Single Family Residence,"$5,352",1260 sqft,Yes,"$2,373",R2863764,,Residential,1970,,"3916 240 St, Langley, BC",3,3,2,27/03/2024,"$2,990,000"
330,Single Family Residence,"$7,021",2300 sqft,No,$825,R2861872,,Residential,1970,,"9476 210 St, Langley, BC",2,5,8,25/03/2024,"$1,899,000"
331,Single Family Residence,"$5,087",3960 sqft,Yes,$626,R2864681,,Residential,1998,,"20759 97b Ave, Langley, BC",3,5,4,28/03/2024,"$2,480,000"
332,Single Family Residence,"$5,081",1339 sqft,Yes,$873,R2864436,,Residential,1987,,"9381 210 St, Langley, BC",2,3,2,28/03/2024,"$1,169,900"
333,Townhouse,"$2,941",1607 sqft,No,$507,R2865809,,Residential,1990,,"110 - 5360 201 St, Langley, BC",2,4,1,27/03/2024,"$814,888"
334,Townhouse,"$2,466",1337 sqft,No,$463,R2862174,,Residential,1971,,"6 - 5351 200 St, Langley, BC",1,3,1,25/03/2024,"$619,600"
335,Single Family Residence,"$93,801",2306 sqft,Yes,"$10,407",R2860904,,Residential,1983,,"3386 200 St, Langley, BC",2,4,6,17/03/2024,"$23,999,000"
336,Single Family Residence,"$2,507",3225 sqft,Yes,$539,R2860991,,Residential,2024,,"20546 75 Ave, Langley, BC",6,6,4,17/03/2024,"$1,739,998"
337,Apartment/Condominium,"$1,836",792 sqft,Yes,$742,R2859724,,Residential,2020,,"307 - 20686 Eastleigh Cres, Langley, BC",2,2,2,14/03/2024,"$588,000"
338,Single Family Residence,,4820 sqft,Yes,$617,R2860397,,Residential,2025,,"4601 215 B St, Langley, BC",5,5,3,14/03/2024,"$2,975,000"
339,Single Family Residence,"$5,533",2052 sqft,Yes,$670,R2860177,,Residential,1983,,"21219 93 Ave, Langley, BC",2,4,4,12/03/2024,"$1,375,000"
340,Single Family Residence,"$8,472",5675 sqft,Yes,"$1,101",R2860865,,Residential,2022,,"1997 240 St, Langley, BC",5,4,20,17/03/2024,"$6,250,000"
341,Single Family Residence,"$7,551",4527 sqft,Yes,$459,R2859954,,Residential,2014,,"4814 201 St, Langley, BC",4,7,10,15/03/2024,"$2,080,000"
342,Single Family Residence,"$5,263",7685 sqft,Yes,$689,R2861025,,Residential,2018,,"1812 232 St, Langley, BC",9,10,0,17/03/2024,"$5,299,000"
343,Single Family Residence,"$2,257",3083 sqft,Yes,$609,R2851992,,Residential,2024,,"6813 205 St, Langley, BC",6,7,4,21/02/2024,"$1,879,000"
344,Single Family Residence,"$2,518",4092 sqft,Yes,"$2,590",R2852395,,Residential,1975,,"4665 233 St, Langley, BC",2,4,2,22/02/2024,"$10,600,000"
345,Apartment/Condominium,$910,890 sqft,Yes,$671,R2854198,,Residential,2007,,"407 - 19730 56 Ave, Langley, BC",2,2,2,25/02/2024,"$598,000"
346,Apartment/Condominium,"$1,074",1602 sqft,Yes,$623,R2853941,,Residential,2017,,"111 - 8157 207 St, Langley, BC",2,3,2,26/02/2024,"$998,800"
347,Apartment/Condominium,"$2,034",940 sqft,Yes,$669,R2853094,,Residential,2013,,"112 - 20068 Fraser Highway, Langley, BC",2,2,1,25/02/2024,"$629,000"
348,Manufactured Home,"$1,258",1282 sqft,Yes,$337,R2840753,,Residential,1995,,"155 - 9080 198 St, Langley, BC",2,2,2,22/02/2024,"$432,500"
349,Single Family Residence,"$17,010",2000 sqft,Yes,"$4,750",R2853201,,Residential,1979,,"20050 32 Ave, Langley, BC",2,3,8,22/02/2024,"$9,500,000"
350,Single Family Residence,"$6,306",3519 sqft,Yes,$482,R2852596,,Residential,2007,,"7227 199a St, Langley, BC",4,6,4,23/02/2024,"$1,699,000"
351,Apartment/Condominium,,477 sqft,Yes,"$1,005",R2844484,,Residential,2025,,"509 - 5504 Brydon Cres, Langley, BC",1,1,1,25/01/2024,"$479,500"
352,Multi Family,"$4,600",2425 sqft,Yes,$548,R2845167,,Residential,2024,,"7381 197 St, Langley, BC",3,4,2,26/01/2024,"$1,329,000"
353,Single Family Residence,"$6,352",562 sqft,Yes,"$4,804",R2845211,,Residential,9999,,"5435 203 St, Langley, BC",0,1,0,23/01/2024,"$2,700,000"
354,Single Family Residence,"$4,013",3396 sqft,Yes,$940,R2841548,,Residential,1978,,"21660 76b Ave, Langley, BC",2,4,0,24/01/2024,"$3,195,000"
355,Single Family Residence,"$6,989",1123 sqft,Yes,"$2,404",R2845638,,Residential,9999,,"5445 203 St, Langley, BC",0,1,2,23/01/2024,"$2,700,000"
356,Apartment/Condominium,,477 sqft,Yes,"$1,005",R2844480,,Residential,2025,,"507 - 5504 Brydon Cres, Langley, BC",1,1,1,25/01/2024,"$479,500"
357,Single Family Residence,"$10,972",7169 sqft,Yes,"$1,366",R2844055,,Residential,2019,,"2218 240 St, Langley, BC",8,8,30,23/01/2024,"$9,800,000"
358,Single Family Residence,"$6,715",2021 sqft,Yes,"$2,473",R2817944,,Residential,1979,,"21175 42a Ave, Langley, BC",3,3,8,20/09/2023,"$4,999,000"
359,Single Family Residence,"$8,266",4940 sqft,No,$910,R2817206,,Residential,1990,,"22787 24 Ave, Langley, BC",4,6,4,20/09/2023,"$4,500,000"
360,Apartment/Condominium,,637 sqft,Yes,$875,R2820092,,Residential,2025,,"415 - 5398 207 St, Langley, BC",1,1,1,25/09/2023,"$558,000"
361,Apartment/Condominium,,638 sqft,Yes,$858,R2820090,,Residential,2025,,"307 - 5398 207 St, Langley, BC",1,1,1,25/09/2023,"$548,000"
362,Single Family Residence,"$2,679",4443 sqft,Yes,$461,R2816319,,Residential,2024,,"7521 205 A St, Langley, BC",6,6,4,17/09/2023,"$2,049,000"
363,Single Family Residence,"$9,791",2073 sqft,Yes,"$2,411",R2817937,,Residential,1974,,"21162 43 Ave, Langley, BC",3,3,8,20/09/2023,"$4,999,000"
364,Single Family Residence,"$16,251",3000 sqft,Yes,"$1,166",R2825584,,Residential,1968,,"22970 Highway No 10, Langley, BC",2,4,2,12/10/2023,"$3,500,000"
365,Apartment/Condominium,"$3,072",894 sqft,Yes,$860,R2819501,,Residential,2021,,"A105 - 8150 207 St, Langley, BC",2,2,0,24/09/2023,"$769,000"
366,Single Family Residence,"$8,616",3599 sqft,No,"$4,167",R2742189,,Residential,1985,,"2935 197 A St, Langley, BC",2,4,4,06/12/2022,"$14,999,999"
